Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2136.662868
SE: 1040.517738
pval: 0.040475
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1957.767843  5807.876507  ... -13364.759304   9449.223618
Treatment_FIN              2136.662868  1040.517738  ...     93.028342   4180.297394
Treatment_MKT              3593.001762  1165.161427  ...   1304.560121   5881.443403
Gender                    -1535.988012  1104.054732  ...  -3704.412717    632.436692
Age                         -20.031584    63.448279  ...   -144.647522    104.584353
Children_total              111.925761   354.121041  ...   -583.587598    807.439119
Race_SAblackcolored        3302.134770  4970.023044  ...  -6459.266035  13063.535576
Race_Foreigner             2023.395372  4938.325077  ...  -7675.748870  11722.539614
Educ_high                  1992.424392  1050.685624  ...    -71.180425   4056.029209
Operating_yearstotal        172.081333    78.910599  ...     17.096542    327.066125
Activity_Hours              -35.184232    22.591607  ...    -79.555401      9.186938
pre_Employees1_composite   1523.548852   241.534685  ...   1049.161340   1997.936365
FormalReg                 -1402.846915  1070.474306  ...  -3505.317801    699.623971
pre_Profits3_composite_w1     0.640892     0.121117  ...      0.403012      0.878772
Ind2_SIC15                 1394.041634  5711.606347  ...  -9823.869894  12611.953162
Ind2_SIC17                -6912.052636  3525.196027  ... -13835.733076     11.627805
Ind2_SIC23                -1497.552966  2245.836380  ...  -5908.500130   2913.394198
Ind2_SIC25                 3002.934372  7134.448314  ... -11009.517664  17015.386409
Ind2_SIC34                -4401.169490  2790.371022  ...  -9881.612882   1079.273901
Ind2_SIC41                 -514.726996  3783.532240  ...  -7945.794082   6916.340089
Ind2_SIC54                  501.765421  2153.227319  ...  -3727.292414   4730.823255
Ind2_SIC56                -1866.625167  2183.558543  ...  -6155.255208   2422.004873
Ind2_SIC57                 4617.416141  3564.442375  ...  -2383.346303  11618.178586
Ind2_SIC58                -2806.356582  2296.515016  ...  -7316.839398   1704.126233
Ind2_SIC59                 1222.453830  3060.092720  ...  -4787.737931   7232.645591
Ind2_SIC72                -1992.072737  1874.750388  ...  -5674.186439   1690.040965
Ind2_SIC73                -5268.713553  2332.198293  ...  -9849.280303   -688.146803
Ind2_SIC75                 2817.722875  3636.688346  ...  -4324.934662   9960.380413
Ind2_SIC76                -2476.253213  2114.108129  ...  -6628.478790   1675.972364
Ind2_SIC83                -6135.301672  2859.891472  ... -11752.287081   -518.316263

[30 rows x 6 columns]
