Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2138.997098
SE: 1085.609891
pval: 0.049276
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1874.302018  6054.878707  ... -13766.419494  10017.815458
Treatment_FIN              2138.997098  1085.609891  ...      6.799084   4271.195113
Treatment_MKT              3688.349848  1189.551411  ...   1352.004926   6024.694769
Gender                    -1948.370371  1124.045561  ...  -4156.058172    259.317430
Age                         -37.238438    65.242701  ...   -165.378721     90.901845
Children_total              211.773377   373.121531  ...   -521.057997    944.604751
Race_SAblackcolored        3244.699721  5242.067885  ...  -7051.012237  13540.411679
Race_Foreigner             1740.302898  5212.221490  ...  -8496.789085  11977.394881
Educ_high                  2607.345375  1057.965225  ...    529.443018   4685.247732
Operating_yearstotal        197.491957    79.488054  ...     41.373012    353.610901
Activity_Hours              -33.452018    22.693214  ...    -78.022749     11.118713
pre_Employees1_composite   1679.859468   294.578858  ...   1101.290259   2258.428677
FormalReg                 -1122.239274  1108.697528  ...  -3299.782687   1055.304139
pre_Profits3_composite_w1     0.542291     0.130529  ...      0.285924      0.798658
Ind2_SIC15                   89.282800  5987.058036  ... -11669.631118  11848.196718
Ind2_SIC17                -6843.124000  3470.974170  ... -13660.309708    -25.938292
Ind2_SIC23                -1340.679589  2272.625238  ...  -5804.241555   3122.882377
Ind2_SIC25                 3599.440434  7297.270345  ... -10732.803100  17931.683968
Ind2_SIC34                -4356.390060  2706.781401  ...  -9672.658801    959.878680
Ind2_SIC41                 -180.766007  3909.102503  ...  -7858.460051   7496.928038
Ind2_SIC54                  423.891837  2188.939618  ...  -3875.306932   4723.090606
Ind2_SIC56                -1596.475486  2200.699519  ...  -5918.771353   2725.820380
Ind2_SIC57                 4529.743247  3766.009158  ...  -2866.907535  11926.394029
Ind2_SIC58                -2542.836710  2324.329990  ...  -7107.949675   2022.276256
Ind2_SIC59                 1918.830456  3375.128569  ...  -4710.109178   8547.770090
Ind2_SIC72                -2052.878235  1892.150456  ...  -5769.166636   1663.410166
Ind2_SIC73                -5619.103678  2341.904704  ... -10218.734357  -1019.472999
Ind2_SIC75                 2587.084802  3837.957273  ...  -4950.876066  10125.045669
Ind2_SIC76                -2648.994577  2144.727603  ...  -6861.358498   1563.369344
Ind2_SIC83                -5355.878388  2823.972171  ... -10902.316298    190.559522

[30 rows x 6 columns]
