Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2201.133882
SE: 1054.575604
pval: 0.037303
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1958.754674  5826.711547  ... -13402.739196   9485.229849
Treatment_FIN              2201.133882  1054.575604  ...    129.888928   4272.378835
Treatment_MKT              3760.011095  1152.467644  ...   1496.500746   6023.521443
Gender                    -1313.409345  1119.317234  ...  -3511.810450    884.991760
Age                         -26.237047    64.631272  ...   -153.176449    100.702355
Children_total              168.520923   352.308505  ...   -523.432514    860.474360
Race_SAblackcolored        3287.858913  4998.312072  ...  -6529.103112  13104.820939
Race_Foreigner             2035.443230  4967.723653  ...  -7721.441445  11792.327906
Educ_high                  1938.667358  1047.245764  ...   -118.181384   3995.516100
Operating_yearstotal        176.833388    81.282872  ...     17.189320    336.477456
Activity_Hours              -33.560125    22.715727  ...    -78.175072     11.054821
pre_Employees1_composite   1542.101360   246.975240  ...   1057.028295   2027.174426
FormalReg                 -1356.787409  1073.071789  ...  -3464.359895    750.785077
pre_Profits3_composite_w1     0.644035     0.121274  ...      0.405846      0.882224
Ind2_SIC15                  817.171908  5769.335179  ... -10514.122248  12148.466064
Ind2_SIC17                -5735.670362  3384.158048  ... -12382.344393    911.003669
Ind2_SIC23                -1721.025140  2284.291480  ...  -6207.500252   2765.449973
Ind2_SIC25                 2803.025129  7117.555608  ... -11176.248698  16782.298956
Ind2_SIC34                -4501.200947  2802.265054  ... -10005.004877   1002.602984
Ind2_SIC41                 -656.543655  3801.993899  ...  -8123.870462   6810.783152
Ind2_SIC54                  345.743736  2192.778321  ...  -3960.994459   4652.481931
Ind2_SIC56                -2084.162050  2230.505942  ...  -6464.999385   2296.675284
Ind2_SIC57                 4469.612436  3564.328349  ...  -2530.926054  11470.150927
Ind2_SIC58                -3014.063367  2339.329129  ...  -7608.635474   1580.508740
Ind2_SIC59                 1171.935205  3126.088724  ...  -4967.876365   7311.746776
Ind2_SIC72                -2191.030750  1945.040605  ...  -6011.198334   1629.136834
Ind2_SIC73                -5448.201399  2390.120551  ... -10142.530674   -753.872124
Ind2_SIC75                 2700.223644  3645.296732  ...  -4459.341240   9859.788528
Ind2_SIC76                -2676.126347  2145.532281  ...  -6890.070700   1537.818006
Ind2_SIC83                -6465.422352  2952.537722  ... -12264.370133   -666.474571

[30 rows x 6 columns]
