Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2204.442037
SE: 1074.181283
pval: 0.040597
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1919.761819  5828.628261  ... -13367.510874   9527.987235
Treatment_FIN              2204.442037  1074.181283  ...     94.690441   4314.193632
Treatment_MKT              3565.768034  1163.638925  ...   1280.316671   5851.219397
Gender                    -1708.441798  1130.235638  ...  -3928.287254    511.403658
Age                         -24.198330    65.314422  ...   -152.479475    104.082815
Children_total              122.124879   359.353140  ...   -583.664611    827.914369
Race_SAblackcolored        3490.151410  4990.678460  ...  -6311.817779  13292.120600
Race_Foreigner             2254.337499  4949.481350  ...  -7466.718282  11975.393280
Educ_high                  1980.722940  1000.054825  ...     16.559819   3944.886060
Operating_yearstotal        168.789339    79.427726  ...     12.788881    324.789797
Activity_Hours              -34.374932    22.810933  ...    -79.176870     10.427006
pre_Employees1_composite   1532.649968   257.456099  ...   1026.991916   2038.308019
FormalReg                 -1338.444803  1078.609618  ...  -3456.893892    780.004287
pre_Profits3_composite_w1     0.664092     0.106717  ...      0.454494      0.873690
Ind2_SIC15                 1129.551165  5592.395896  ...  -9854.224428  12113.326758
Ind2_SIC17                -7237.931814  3609.356728  ... -14326.908538   -148.955091
Ind2_SIC23                -1540.379046  2316.763567  ...  -6090.631138   3009.873046
Ind2_SIC25                 2582.406738  7069.432063  ... -11302.349778  16467.163253
Ind2_SIC34                -4684.358279  2851.281311  ... -10284.432855    915.716297
Ind2_SIC41                 -823.418963  3815.092400  ...  -8316.471952   6669.634026
Ind2_SIC54                  391.862968  2228.850258  ...  -3985.722511   4769.448447
Ind2_SIC56                -1979.590475  2267.590329  ...  -6433.263602   2474.082651
Ind2_SIC57                 4251.214136  3562.245238  ...  -2745.233009  11247.661280
Ind2_SIC58                -2961.513514  2371.761333  ...  -7619.784268   1696.757239
Ind2_SIC59                 1720.282489  3527.038765  ...  -5207.017191   8647.582169
Ind2_SIC72                -2131.632850  2001.432438  ...  -6062.557122   1799.291421
Ind2_SIC73                -5516.860061  2455.680873  ... -10339.953444   -693.766678
Ind2_SIC75                 2502.863038  3620.631808  ...  -4608.258568   9613.984644
Ind2_SIC76                -2836.477091  2177.094308  ...  -7112.411014   1439.456833
Ind2_SIC83                -6269.109278  3017.552485  ... -12195.749659   -342.468898

[30 rows x 6 columns]
