Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2286.671188
SE: 1135.161997
pval: 0.044428
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -594.887321  6274.171569  ... -12917.708136  11727.933494
Treatment_FIN              2286.671188  1135.161997  ...     57.150090   4516.192285
Treatment_MKT              3298.989046  1212.152888  ...    918.253570   5679.724522
Gender                    -1664.762557  1137.931657  ...  -3899.723421    570.198307
Age                         -50.697328    67.286449  ...   -182.851645     81.456990
Children_total              206.903993   363.585177  ...   -507.197452    921.005439
Race_SAblackcolored        2825.557490  5531.225175  ...  -8038.075415  13689.190396
Race_Foreigner             1281.618799  5491.506257  ...  -9504.003951  12067.241549
Educ_high                  2451.803925  1041.327617  ...    406.578752   4497.029098
Operating_yearstotal        188.469275    80.515267  ...     30.332826    346.605724
Activity_Hours              -35.810732    23.043566  ...    -81.069575      9.448110
pre_Employees1_composite   1796.546134   312.902304  ...   1181.988661   2411.103607
FormalReg                 -1185.040487  1144.643523  ...  -3433.183828   1063.102854
pre_Profits3_composite_w1     0.481196     0.117339  ...      0.250735      0.711657
Ind2_SIC15                 1964.194034  6017.591052  ...  -9854.688419  13783.076487
Ind2_SIC17                -6724.111422  3603.667266  ... -13801.913726    353.690883
Ind2_SIC23                -1377.602786  2395.776963  ...  -6083.041567   3327.835996
Ind2_SIC25                 3951.877113  7336.590894  ... -10457.594158  18361.348384
Ind2_SIC34                -4175.035929  2780.930410  ...  -9636.937436   1286.865577
Ind2_SIC41                   51.164677  4043.177937  ...  -7889.860952   7992.190307
Ind2_SIC54                  468.793121  2329.617080  ...  -4106.703984   5044.290226
Ind2_SIC56                -1638.989857  2349.074509  ...  -6252.702429   2974.722716
Ind2_SIC57                 4624.729596  4079.843500  ...  -3388.309233  12637.768425
Ind2_SIC58                -2494.732066  2473.784712  ...  -7353.382392   2363.918261
Ind2_SIC59                  580.618696  2808.775438  ...  -4935.971988   6097.209381
Ind2_SIC72                -2271.187798  2105.827540  ...  -6407.149838   1864.774241
Ind2_SIC73                -5766.936614  2606.723096  ... -10886.685296   -647.187932
Ind2_SIC75                 2548.055877  4156.007561  ...  -5614.573390  10710.685145
Ind2_SIC76                -2575.801914  2316.952063  ...  -7126.424222   1974.820394
Ind2_SIC83                -6441.401363  3121.004410  ... -12571.227060   -311.575666

[30 rows x 6 columns]
