Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2259.178124
SE: 1096.441424
pval: 0.039799
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1301.317253  5951.697144  ... -12990.780417  10388.145912
Treatment_FIN              2259.178124  1096.441424  ...    105.706377   4412.649870
Treatment_MKT              3480.724981  1158.013969  ...   1206.321342   5755.128619
Gender                    -1787.875431  1119.564192  ...  -3986.761576    411.010714
Age                         -29.501701    65.115064  ...   -157.391297     98.387896
Children_total              174.977877   365.670020  ...   -543.218315    893.174070
Race_SAblackcolored        3252.532840  5143.698631  ...  -6849.976449  13355.042130
Race_Foreigner             1904.791164  5110.204653  ...  -8131.934095  11941.516422
Educ_high                  2104.060638  1033.379066  ...     74.446860   4133.674415
Operating_yearstotal        166.810679    77.693291  ...     14.216748    319.404610
Activity_Hours              -34.933209    22.746270  ...    -79.608145      9.741727
pre_Employees1_composite   1589.089273   254.360659  ...   1089.510837   2088.667710
FormalReg                 -1176.094925  1100.697797  ...  -3337.926422    985.736573
pre_Profits3_composite_w1     0.597022     0.120009  ...      0.361317      0.832727
Ind2_SIC15                  622.445821  5846.012249  ... -10859.446351  12104.337992
Ind2_SIC17                -7283.393615  3612.680608  ... -14378.898624   -187.888606
Ind2_SIC23                -1723.040743  2319.767965  ...  -6279.193640   2833.112153
Ind2_SIC25                 2831.899042  7228.912848  ... -11366.086578  17029.884662
Ind2_SIC34                -4732.230784  2824.352039  ... -10279.414776    814.953208
Ind2_SIC41                 -785.227210  3903.925638  ...  -8452.753604   6882.299185
Ind2_SIC54                  197.497189  2254.679018  ...  -4230.817406   4625.811785
Ind2_SIC56                -2067.334073  2287.100262  ...  -6559.325790   2424.657643
Ind2_SIC57                 4132.864313  3761.619964  ...  -3255.165847  11520.894474
Ind2_SIC58                -2998.328019  2401.214790  ...  -7714.446994   1717.790956
Ind2_SIC59                 1007.575831  3156.217694  ...  -5191.410706   7206.562368
Ind2_SIC72                -2329.590447  2025.058252  ...  -6306.917127   1647.736233
Ind2_SIC73                -5775.100165  2506.819122  ... -10698.631903   -851.568426
Ind2_SIC75                 2312.239063  3822.973919  ...  -5196.293667   9820.771794
Ind2_SIC76                -2990.517942  2242.481788  ...  -7394.876501   1413.840617
Ind2_SIC83                -6450.544100  3028.141002  ... -12397.980914   -503.107286

[30 rows x 6 columns]
