Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2717.322688
SE: 1100.222018
pval: 0.013805
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1855.006915  5887.521466  ... -13418.425490   9708.411660
Treatment_FIN              2717.322688  1100.222018  ...    556.425646   4878.219730
Treatment_MKT              3756.487316  1156.497595  ...   1485.061922   6027.912710
Gender                    -1482.629399  1112.256801  ...  -3667.163423    701.904625
Age                         -30.074840    64.220074  ...   -156.206625     96.056946
Children_total               41.421580   347.079591  ...   -640.261980    723.105139
Race_SAblackcolored        3575.984427  5069.204579  ...  -6380.214413  13532.183267
Race_Foreigner             2114.577967  5028.396533  ...  -7761.471608  11990.627543
Educ_high                  2159.778583  1034.804350  ...    127.365468   4192.191698
Operating_yearstotal        168.764025    80.561760  ...     10.536261    326.991789
Activity_Hours              -32.982174    22.863318  ...    -77.886998     11.922651
pre_Employees1_composite   1549.951421   288.090301  ...    984.126098   2115.776745
FormalReg                 -1235.651065  1071.460630  ...  -3340.059146    868.757016
pre_Profits3_composite_w1     0.616495     0.117013  ...      0.386675      0.846315
Ind2_SIC15                  699.983824  5828.424167  ... -10747.364380  12147.332029
Ind2_SIC17                -7207.615324  3570.671224  ... -14220.611573   -194.619075
Ind2_SIC23                -1748.617487  2314.362279  ...  -6294.153316   2796.918343
Ind2_SIC25                 2930.379704  7130.883289  ... -11075.070427  16935.829834
Ind2_SIC34                -4660.444861  2821.827137  ... -10202.669806    881.780083
Ind2_SIC41                 -762.079299  3843.036923  ...  -8310.016881   6785.858282
Ind2_SIC54                  192.152742  2220.428176  ...  -4168.891301   4553.196785
Ind2_SIC56                -2077.512687  2262.041721  ...  -6520.288039   2365.262665
Ind2_SIC57                 4248.999674  3719.280369  ...  -3055.873175  11553.872523
Ind2_SIC58                -3017.003524  2366.093412  ...  -7664.142167   1630.135119
Ind2_SIC59                  -52.255195  2597.731447  ...  -5154.343780   5049.833391
Ind2_SIC72                -2355.051429  1964.864720  ...  -6214.154675   1504.051816
Ind2_SIC73                -5096.342136  2374.207566  ...  -9759.417426   -433.266846
Ind2_SIC75                 2553.819709  3755.751891  ...  -4822.685232   9930.324650
Ind2_SIC76                -2774.071028  2186.044833  ...  -7067.584279   1519.442222
Ind2_SIC83                -6417.694542  2962.157537  ... -12235.536173   -599.852911

[30 rows x 6 columns]
