Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2282.636126
SE: 1114.422891
pval: 0.040983
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1208.415469  6115.149970  ... -13218.909047  10802.078109
Treatment_FIN              2282.636126  1114.422891  ...     93.847782   4471.424471
Treatment_MKT              3380.014654  1207.780890  ...   1007.866025   5752.163283
Gender                    -1495.452066  1144.996709  ...  -3744.289082    753.384951
Age                         -46.839436    67.042986  ...   -178.515578     84.836706
Children_total              163.488143   351.231220  ...   -526.349446    853.325731
Race_SAblackcolored        2989.264356  5363.174803  ...  -7544.308302  13522.837014
Race_Foreigner             1460.977950  5318.752525  ...  -8985.346892  11907.302792
Educ_high                  2487.127947  1040.252615  ...    444.014137   4530.241758
Operating_yearstotal        194.949625    83.165906  ...     31.607175    358.292074
Activity_Hours              -33.172662    22.888069  ...    -78.126098     11.780774
pre_Employees1_composite   1720.515324   294.561005  ...   1141.981178   2299.049469
FormalReg                 -1287.690437  1104.200078  ...  -3456.400610    881.019736
pre_Profits3_composite_w1     0.524513     0.112619  ...      0.303323      0.745702
Ind2_SIC15                 1727.740051  5914.656838  ...  -9888.973900  13344.454001
Ind2_SIC17                -6600.493556  3592.342978  ... -13656.054331    455.067219
Ind2_SIC23                -1347.072546  2384.557114  ...  -6030.474923   3336.329830
Ind2_SIC25                 3860.055575  7283.949768  ... -10446.025607  18166.136756
Ind2_SIC34                -4121.608868  2797.154898  ...  -9615.376167   1372.158431
Ind2_SIC41                 1202.926316  3878.925367  ...  -6415.498160   8821.350793
Ind2_SIC54                  525.715670  2302.088802  ...  -3995.714369   5047.145709
Ind2_SIC56                -1642.479805  2329.694444  ...  -6218.128857   2933.169247
Ind2_SIC57                 4755.595015  3949.794813  ...  -3002.020983  12513.211013
Ind2_SIC58                -2507.658567  2450.682999  ...  -7320.935849   2305.618715
Ind2_SIC59                  553.279194  2738.102831  ...  -4824.506572   5931.064960
Ind2_SIC72                -2168.924196  2072.593787  ...  -6239.613303   1901.764910
Ind2_SIC73                -5552.607246  2539.757176  ... -10540.831148   -564.383344
Ind2_SIC75                 2767.338543  4008.942547  ...  -5106.446882  10641.123969
Ind2_SIC76                -2454.144695  2265.130043  ...  -6902.985683   1994.696293
Ind2_SIC83                -6263.043195  3078.492525  ... -12309.373192   -216.713198

[30 rows x 6 columns]
