Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2366.649639
SE: 1058.839713
pval: 0.025788
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2214.842191  5885.004854  ... -13773.318000   9343.633618
Treatment_FIN              2366.649639  1058.839713  ...    287.029738   4446.269540
Treatment_MKT              3278.889115  1192.337434  ...    937.072289   5620.705941
Gender                    -1626.350770  1080.179335  ...  -3747.882870    495.181331
Age                         -27.989394    64.677937  ...   -155.020449     99.041660
Children_total              211.102164   356.691236  ...   -489.459198    911.663527
Race_SAblackcolored        3011.987864  5023.041770  ...  -6853.544660  12877.520388
Race_Foreigner             1635.460155  4983.885190  ...  -8153.166676  11424.086985
Educ_high                  2587.378102  1035.607827  ...    553.386913   4621.369290
Operating_yearstotal        148.869884    75.527583  ...      0.529524    297.210245
Activity_Hours              -31.601902    22.621785  ...    -76.032342     12.828538
pre_Employees1_composite   1521.219917   257.628357  ...   1015.223540   2027.216294
FormalReg                 -1320.814188  1075.680791  ...  -3433.510899    791.882523
pre_Profits3_composite_w1     0.608118     0.122133  ...      0.368241      0.847995
Ind2_SIC15                  773.464276  5797.987253  ... -10614.104141  12161.032694
Ind2_SIC17                -4920.510371  3363.766980  ... -11527.135214   1686.114471
Ind2_SIC23                 -998.145205  2292.824842  ...  -5501.380313   3505.089903
Ind2_SIC25                 3623.508192  7238.580014  ... -10593.464278  17840.480662
Ind2_SIC34                -4029.816656  2827.597322  ...  -9583.374563   1523.741252
Ind2_SIC41                  -53.552336  3875.213129  ...  -7664.685771   7557.581098
Ind2_SIC54                  835.621725  2207.902009  ...  -3500.820232   5172.063682
Ind2_SIC56                -1435.433514  2236.637397  ...  -5828.313365   2957.446337
Ind2_SIC57                 4878.074264  3686.097111  ...  -2361.624826  12117.773355
Ind2_SIC58                -1593.272633  2316.736507  ...  -6143.471578   2956.926312
Ind2_SIC59                  687.738932  2582.033975  ...  -4383.518949   5758.996812
Ind2_SIC72                -1606.567142  1913.063091  ...  -5363.929116   2150.794833
Ind2_SIC73                -4993.554199  2391.107496  ...  -9689.821889   -297.286509
Ind2_SIC75                 3236.374499  3780.862332  ...  -4189.448740  10662.197738
Ind2_SIC76                -2339.606526  2189.330383  ...  -6639.572779   1960.359726
Ind2_SIC83                -5551.005455  2879.946739  ... -11207.380521    105.369610

[30 rows x 6 columns]
