Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2001.827086
SE: 1100.849233
pval: 0.069540
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1886.370270  6167.869899  ... -14001.785668  10229.045128
Treatment_FIN              2001.827086  1100.849233  ...   -160.547603   4164.201774
Treatment_MKT              3518.647546  1288.998043  ...    986.696160   6050.598931
Gender                    -1466.296424  1165.292515  ...  -3755.255678    822.662831
Age                         -31.757516    68.549156  ...   -166.407162    102.892130
Children_total              187.484424   378.728149  ...   -556.443208    931.412055
Race_SAblackcolored        3634.900943  5324.028437  ...  -6822.974655  14092.776540
Race_Foreigner             2146.368606  5268.810142  ...  -8203.042872  12495.780085
Educ_high                  2599.166116  1113.073826  ...    412.778920   4785.553311
Operating_yearstotal        192.001703    85.933994  ...     23.203389    360.800017
Activity_Hours              -40.262834    23.578254  ...    -86.577095      6.051428
pre_Employees1_composite   1444.215373   271.608024  ...    910.701520   1977.729226
FormalReg                 -1178.092929  1122.097525  ...  -3382.205185   1026.019327
pre_Profits3_composite_w1     0.537601     0.122505  ...      0.296966      0.778235
Ind2_SIC15                -1044.316112  6447.183654  ... -13708.381567  11619.749343
Ind2_SIC17                -5924.001772  3555.390233  ... -12907.779037   1059.775493
Ind2_SIC23                -1451.520311  2338.453429  ...  -6044.894546   3141.853924
Ind2_SIC25                 4119.386038  7557.211946  ... -10725.084336  18963.856412
Ind2_SIC34                -4014.394100  2772.755043  ...  -9460.857741   1432.069540
Ind2_SIC41                   72.528652  3870.739593  ...  -7530.682643   7675.739946
Ind2_SIC54                  653.090097  2252.193094  ...  -3770.844801   5077.024996
Ind2_SIC56                -1342.047210  2275.361656  ...  -5811.491621   3127.397202
Ind2_SIC57                 5084.054338  3893.337263  ...  -2563.545076  12731.653752
Ind2_SIC58                -2140.337894  2424.913977  ...  -6903.544743   2622.868954
Ind2_SIC59                  545.669459  2735.006920  ...  -4826.646349   5917.985266
Ind2_SIC72                -1768.866693  1955.636924  ...  -5610.282626   2072.549241
Ind2_SIC73                -5098.006271  2417.819049  ...  -9847.276703   -348.735839
Ind2_SIC75                 4357.721208  4181.144796  ...  -3855.212411  12570.654826
Ind2_SIC76                -2337.289841  2222.354338  ...  -6702.613106   2028.033424
Ind2_SIC83                -5339.737804  2887.343276  ... -11011.284668    331.809060

[30 rows x 6 columns]
