Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2231.514115
SE: 1058.719431
pval: 0.035504
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3124.043690  6822.114611  ... -16524.578034  10276.490654
Treatment_FIN              2231.514115  1058.719431  ...    151.894099   4311.134130
Treatment_MKT              3642.128139  1253.568119  ...   1179.770998   6104.485280
Gender                    -1517.540511  1134.182642  ...  -3745.391304    710.310282
Age                         -36.614105    66.253614  ...   -166.754666     93.526456
Children_total               46.351156   364.181143  ...   -669.002101    761.704414
Race_SAblackcolored        4530.647541  6198.063681  ...  -7644.076861  16705.371943
Race_Foreigner             2940.361109  6134.715347  ...  -9109.929511  14990.651728
Educ_high                  2532.655550  1095.990354  ...    379.825053   4685.486047
Operating_yearstotal        207.391577    82.600480  ...     45.141215    369.641938
Activity_Hours              -41.606620    24.280027  ...    -89.299359      6.086119
pre_Employees1_composite   1577.412055   251.756124  ...   1082.892867   2071.931243
FormalReg                 -1438.470680  1108.313240  ...  -3615.506758    738.565398
pre_Profits3_composite_w1     0.595721     0.113187  ...      0.373391      0.818051
Ind2_SIC15                 1488.192833  5818.913376  ...  -9941.774704  12918.160370
Ind2_SIC17                -6206.639446  3567.596100  ... -13214.392436    801.113544
Ind2_SIC23                 -802.906330  2344.079346  ...  -5407.331435   3801.518775
Ind2_SIC25                 4751.323256  7879.806531  ... -10726.812787  20229.459299
Ind2_SIC34                -3770.253715  2899.544206  ...  -9465.766607   1925.259177
Ind2_SIC41                  157.013520  4193.973097  ...  -8081.118456   8395.145497
Ind2_SIC54                 1197.526996  2243.108623  ...  -3208.563469   5603.617462
Ind2_SIC56                -1133.989110  2301.851461  ...  -5655.466880   3387.488661
Ind2_SIC57                 5363.472984  3740.714844  ...  -1984.333466  12711.279433
Ind2_SIC58                -1984.118689  2369.994938  ...  -6639.449239   2671.211862
Ind2_SIC59                 1299.593627  2615.174124  ...  -3837.337173   6436.524428
Ind2_SIC72                -1523.918887  1951.740751  ...  -5357.681651   2309.843876
Ind2_SIC73                -5002.114321  2443.670283  ...  -9802.163781   -202.064862
Ind2_SIC75                 3538.526465  3762.689102  ...  -3852.443551  10929.496482
Ind2_SIC76                -1655.045865  2200.453164  ...  -5977.349120   2667.257391
Ind2_SIC83                -4689.453891  2763.400320  ... -10117.542248    738.634466

[30 rows x 6 columns]
