Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2125.446438
SE: 1099.155705
pval: 0.053661
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -685.566105  5844.747864  ... -12166.279777  10795.147566
Treatment_FIN              2125.446438  1099.155705  ...    -33.601690   4284.494566
Treatment_MKT              3345.866546  1203.904910  ...    981.061787   5710.671305
Gender                    -1915.570698  1145.933468  ...  -4166.503389    335.361993
Age                         -33.226258    66.437931  ...   -163.728869     97.276354
Children_total              190.062316   380.010127  ...   -556.383478    936.508110
Race_SAblackcolored        2608.357172  4937.213964  ...  -7089.706999  12306.421344
Race_Foreigner             1207.671771  4891.248220  ...  -8400.102870  10815.446412
Educ_high                  2177.942405  1084.737485  ...     47.215681   4308.669129
Operating_yearstotal        159.206316    78.556794  ...      4.898881    313.513752
Activity_Hours              -40.163792    23.706713  ...    -86.730383      6.402799
pre_Employees1_composite   1492.748458   255.771310  ...    990.342325   1995.154592
FormalReg                 -1356.664768  1111.731679  ...  -3540.415612    827.086076
pre_Profits3_composite_w1     0.594075     0.114908  ...      0.368363      0.819786
Ind2_SIC15                 2521.808058  5998.812634  ...  -9261.531757  14305.147874
Ind2_SIC17                -6659.861701  3637.663374  ... -13805.246345    485.522943
Ind2_SIC23                -1188.159772  2397.540327  ...  -5897.597142   3521.277599
Ind2_SIC25                 3736.697226  7376.312669  ... -10752.436554  18225.831006
Ind2_SIC34                -3981.298587  2854.597697  ...  -9588.524009   1625.926835
Ind2_SIC41                 -127.993714  4209.401790  ...  -8396.431943   8140.444516
Ind2_SIC54                 1172.904572  2308.620753  ...  -3361.869974   5707.679117
Ind2_SIC56                -1092.757698  2301.877405  ...  -5614.286430   3428.771034
Ind2_SIC57                 5049.213736  3758.579432  ...  -2333.683742  12432.111215
Ind2_SIC58                -2141.273469  2423.854623  ...  -6902.399449   2619.852512
Ind2_SIC59                  741.880786  2655.338643  ...  -4473.944321   5957.705894
Ind2_SIC72                -1539.760628  1981.498156  ...  -5431.975229   2352.453974
Ind2_SIC73                -4809.508937  2466.866792  ...  -9655.122805     36.104932
Ind2_SIC75                 3263.057708  3870.744529  ...  -4340.163281  10866.278698
Ind2_SIC76                -2220.139295  2262.308483  ...  -6663.943636   2223.665046
Ind2_SIC83                -5347.113279  2937.667870  ... -11117.511671    423.285113

[30 rows x 6 columns]
