Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2627.632629
SE: 1113.812955
pval: 0.018666
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1601.217042  5977.561558  ... -13342.813824  10140.379739
Treatment_FIN              2627.632629  1113.812955  ...    439.793579   4815.471679
Treatment_MKT              3570.354107  1188.238240  ...   1236.323056   5904.385159
Gender                    -2024.278132  1107.741822  ...  -4200.191787    151.635522
Age                         -32.102947    67.589337  ...   -164.867240    100.661346
Children_total              190.093526   367.361901  ...   -531.507627    911.694680
Race_SAblackcolored        2538.928671  5133.202224  ...  -7544.111063  12621.968406
Race_Foreigner             1086.836986  5083.451440  ...  -8898.478344  11072.152316
Educ_high                  2529.353806  1082.554765  ...    402.914552   4655.793060
Operating_yearstotal        174.348349    78.599480  ...     19.957065    328.739633
Activity_Hours              -37.415890    23.257251  ...    -83.099613      8.267832
pre_Employees1_composite   1589.030536   261.839403  ...   1074.704977   2103.356095
FormalReg                 -1779.223695  1098.141460  ...  -3936.279562    377.832172
pre_Profits3_composite_w1     0.548545     0.115906  ...      0.320873      0.776217
Ind2_SIC15                 1408.268990  6251.287353  ... -10871.001536  13687.539516
Ind2_SIC17                -5594.108350  3546.114255  ... -12559.665010   1371.448309
Ind2_SIC23                 -398.561661  2213.279040  ...  -4746.058513   3948.935191
Ind2_SIC25                 4581.244936  7372.192729  ...  -9899.796132  19062.286004
Ind2_SIC34                -3609.210951  2805.099977  ...  -9119.209056   1900.787155
Ind2_SIC41                 2263.937486  4337.702919  ...  -6256.519918  10784.394890
Ind2_SIC54                 1562.535213  2183.974908  ...  -2727.400156   5852.470583
Ind2_SIC56                -1187.447435  2134.811702  ...  -5380.812566   3005.917697
Ind2_SIC57                 5602.554047  3802.641571  ...  -1866.893752  13072.001846
Ind2_SIC58                -1505.357317  2295.898645  ...  -6015.142097   3004.427463
Ind2_SIC59                 1407.188646  2750.867165  ...  -3996.281102   6810.658395
Ind2_SIC72                -1260.349789  1841.883651  ...  -4878.322593   2357.623014
Ind2_SIC73                -4538.960089  2332.936441  ...  -9121.497423     43.577245
Ind2_SIC75                 3731.741283  3939.618888  ...  -4006.768142  11470.250709
Ind2_SIC76                -1836.064798  2156.764453  ...  -6072.551250   2400.421653
Ind2_SIC83                -4766.502929  2855.466628  ... -10375.435174    842.429316

[30 rows x 6 columns]
