Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2323.501691
SE: 1052.359500
pval: 0.027641
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1218.703125  5739.044701  ... -12490.505102  10053.098852
Treatment_FIN              2323.501691  1052.359500  ...    256.609289   4390.394093
Treatment_MKT              3519.563757  1188.788714  ...   1184.716814   5854.410700
Gender                    -1618.223872  1107.395623  ...  -3793.210271    556.762528
Age                         -45.541334    64.786142  ...   -172.784909     81.702241
Children_total              179.386033   359.227398  ...   -526.156493    884.928560
Race_SAblackcolored        2854.934517  4906.850944  ...  -6782.392784  12492.261817
Race_Foreigner             1295.012938  4858.348391  ...  -8247.052659  10837.078534
Educ_high                  2661.706304  1062.064105  ...    575.753519   4747.659090
Operating_yearstotal        250.891736    87.696083  ...     78.651768    423.131705
Activity_Hours              -37.193734    22.457480  ...    -81.301469      6.914002
pre_Employees1_composite   1503.447242   257.936895  ...    996.844879   2010.049604
FormalReg                 -1270.342724  1078.088905  ...  -3387.769106    847.083658
pre_Profits3_composite_w1     0.543044     0.114332  ...      0.318489      0.767598
Ind2_SIC15                  193.437765  5881.809692  ... -11358.762570  11745.638101
Ind2_SIC17                -6415.616646  3464.095121  ... -13219.291521    388.058229
Ind2_SIC23                -1674.360986  2301.867409  ...  -6195.356198   2846.634226
Ind2_SIC25                 4152.922480  7444.427181  ... -10468.345237  18774.190198
Ind2_SIC34                -3971.441223  2741.240822  ...  -9355.390178   1412.507732
Ind2_SIC41                   -6.446931  3848.619108  ...  -7565.348236   7552.454373
Ind2_SIC54                  567.287761  2196.757446  ...  -3747.265656   4881.841179
Ind2_SIC56                -1659.081499  2224.228824  ...  -6027.590225   2709.427227
Ind2_SIC57                 4966.076061  3858.787599  ...  -2612.796722  12544.948844
Ind2_SIC58                -2380.565079  2339.655037  ...  -6975.777287   2214.647130
Ind2_SIC59                  -34.780440  2681.493571  ...  -5301.382482   5231.821601
Ind2_SIC72                -1801.768520  1908.043281  ...  -5549.271311   1945.734270
Ind2_SIC73                -5046.488011  2350.069170  ...  -9662.154153   -430.821868
Ind2_SIC75                 3211.335935  3880.968403  ...  -4411.101177  10833.773047
Ind2_SIC76                -2179.216186  2148.843851  ...  -6399.664645   2041.232273
Ind2_SIC83                -5557.827595  2841.350465  ... -11138.397439     22.742249

[30 rows x 6 columns]
