Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2210.345346
SE: 1041.722080
pval: 0.034276
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -868.885140  5854.833687  ... -12368.103104  10630.332824
Treatment_FIN              2210.345346  1041.722080  ...    164.345425   4256.345267
Treatment_MKT              3462.629911  1191.483382  ...   1122.490491   5802.769331
Gender                    -1600.827113  1108.509013  ...  -3778.000273    576.346047
Age                         -33.377260    64.602952  ...   -160.261039     93.506519
Children_total              225.258406   359.654662  ...   -481.123291    931.640102
Race_SAblackcolored        2327.955107  5116.026956  ...  -7720.205477  12376.115690
Race_Foreigner              873.678188  5077.406676  ...  -9098.630025  10845.986402
Educ_high                  2392.994062  1043.812317  ...    342.888799   4443.099324
Operating_yearstotal        184.000861    87.164709  ...     12.804541    355.197181
Activity_Hours              -37.267310    22.446770  ...    -81.354010      6.819391
pre_Employees1_composite   1504.808880   257.547340  ...    998.971624   2010.646135
FormalReg                 -1144.698220  1093.274025  ...  -3291.949018   1002.552578
pre_Profits3_composite_w1     0.544752     0.115086  ...      0.318716      0.770788
Ind2_SIC15                  199.903538  5930.155546  ... -11447.250733  11847.057810
Ind2_SIC17                -6247.089668  3488.668269  ... -13099.027567    604.848231
Ind2_SIC23                -1204.383735  2297.862540  ...  -5717.513162   3308.745691
Ind2_SIC25                 3822.986909  7228.494611  ... -10374.177270  18020.151087
Ind2_SIC34                -4065.797857  2742.732033  ...  -9452.675632   1321.079918
Ind2_SIC41                  229.039777  3857.258234  ...  -7346.829250   7804.908803
Ind2_SIC54                  690.524715  2206.155963  ...  -3642.487910   5023.537339
Ind2_SIC56                -1608.432238  2232.725026  ...  -5993.627976   2776.763499
Ind2_SIC57                 5062.916061  3835.900246  ...  -2471.004693  12596.836815
Ind2_SIC58                -2270.497024  2349.132732  ...  -6884.323950   2343.329902
Ind2_SIC59                  601.875539  2661.752212  ...  -4625.953378   5829.704457
Ind2_SIC72                -1525.701434  1895.435731  ...  -5248.442296   2197.039428
Ind2_SIC73                -4866.891527  2359.252930  ...  -9500.595082   -233.187971
Ind2_SIC75                 3245.023183  3946.875226  ...  -4506.858583  10996.904950
Ind2_SIC76                -2187.805441  2148.176793  ...  -6406.943762   2031.332881
Ind2_SIC83                -5623.984428  2842.481801  ... -11206.776279    -41.192577

[30 rows x 6 columns]
