Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2809.132131
SE: 1138.495742
pval: 0.013931
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3009.656732  6618.989736  ... -16012.903669   9993.590204
Treatment_FIN              2809.132131  1138.495742  ...    572.515689   5045.748572
Treatment_MKT              4130.240931  1288.496025  ...   1598.943458   6661.538403
Gender                    -1595.105147  1213.146696  ...  -3978.376113    788.165819
Age                         -48.865983    71.311761  ...   -188.960541     91.228574
Children_total              208.006191   373.119706  ...   -525.001090    941.013472
Race_SAblackcolored        3766.894612  5671.515576  ...  -7375.004754  14908.793978
Race_Foreigner             2527.186164  5641.262363  ...  -8555.279660  13609.651988
Educ_high                  2884.939534  1169.371819  ...    587.665912   5182.213156
Operating_yearstotal        241.360922    94.339360  ...     56.027805    426.694039
Activity_Hours              -29.839128    24.117948  ...    -77.219717     17.541461
pre_Employees1_composite   1528.191372   263.439489  ...   1010.654881   2045.727863
FormalReg                  -881.718724  1125.959947  ...  -3093.708138   1330.270690
pre_Profits3_composite_w1     0.553843     0.128076  ...      0.302232      0.805453
Ind2_SIC15                 -111.955860  6038.789002  ... -11975.377276  11751.465556
Ind2_SIC17                -5136.993462  3693.326908  ... -12392.668983   2118.682060
Ind2_SIC23                -1413.717896  2353.445667  ...  -6037.147812   3209.712020
Ind2_SIC25                 4570.020220  8159.614817  ... -11459.840922  20599.881362
Ind2_SIC34                -4212.704334  2897.416041  ...  -9904.783904   1479.375236
Ind2_SIC41                 2285.756303  4222.742865  ...  -6009.976190  10581.488796
Ind2_SIC54                  -91.616192  2259.614115  ...  -4530.710599   4347.478215
Ind2_SIC56                -1682.186689  2296.090719  ...  -6192.940717   2828.567339
Ind2_SIC57                 4454.148042  3883.937016  ...  -3175.987994  12084.284078
Ind2_SIC58                -2437.601420  2484.698303  ...  -7318.881930   2443.679090
Ind2_SIC59                  309.873172  2427.083939  ...  -4458.221817   5077.968161
Ind2_SIC72                -2307.718000  1954.574616  ...  -6147.551176   1532.115176
Ind2_SIC73                -5227.881132  2443.178338  ... -10027.594156   -428.168107
Ind2_SIC75                 2978.295671  3905.810949  ...  -4694.812504  10651.403846
Ind2_SIC76                -2596.593755  2289.880425  ...  -7095.147432   1901.959923
Ind2_SIC83                -5653.730064  2896.732777  ... -11344.467338     37.007211

[30 rows x 6 columns]
