Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2579.220001
SE: 1105.778640
pval: 0.020055
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -437.361711  6094.781729  ... -12410.782884  11536.059461
Treatment_FIN              2579.220001  1105.778640  ...    406.877500   4751.562502
Treatment_MKT              3837.461042  1288.679260  ...   1305.803598   6369.118487
Gender                    -1513.317141  1232.712477  ...  -3935.025798    908.391516
Age                         -64.659381    71.202902  ...   -204.540082     75.221319
Children_total              203.693424   396.984627  ...   -576.197366    983.584214
Race_SAblackcolored        2761.485579  5244.262862  ...  -7541.060233  13064.031392
Race_Foreigner              999.279578  5158.853004  ...  -9135.475451  11134.034607
Educ_high                  2685.334065  1150.098760  ...    425.923072   4944.745058
Operating_yearstotal        194.243332    85.033235  ...     27.192437    361.294226
Activity_Hours              -27.681103    24.644267  ...    -76.095665     20.733458
pre_Employees1_composite   1324.216962   316.339361  ...    702.756740   1945.677183
FormalReg                 -1159.543774  1187.073074  ...  -3491.592158   1172.504610
pre_Profits3_composite_w1     0.552526     0.119808  ...      0.317158      0.787894
Ind2_SIC15                 1398.020089  6503.436101  ... -11378.217515  14174.257692
Ind2_SIC17                -6082.224977  3876.258136  ... -13697.275572   1532.825618
Ind2_SIC23                -1660.328955  2596.385527  ...  -6761.023094   3440.365185
Ind2_SIC25                 5216.686403  9243.207978  ... -12941.933057  23375.305863
Ind2_SIC34                -4404.460545  3063.525257  ... -10422.867734   1613.946643
Ind2_SIC41                 -104.126357  3962.563632  ...  -7888.727250   7680.474536
Ind2_SIC54                  372.611368  2455.773694  ...  -4451.845692   5197.068428
Ind2_SIC56                -1894.294990  2519.457624  ...  -6843.861455   3055.271474
Ind2_SIC57                 4850.360630  3973.219764  ...  -2955.174623  12655.895883
Ind2_SIC58                -2535.240194  2669.599776  ...  -7779.766397   2709.286009
Ind2_SIC59                  709.637232  2975.011046  ...  -5134.880559   6554.155024
Ind2_SIC72                -1896.445831  2121.570510  ...  -6064.348538   2271.456875
Ind2_SIC73                -5040.786512  2543.867198  ... -10038.306476    -43.266548
Ind2_SIC75                 3947.988447  4378.301442  ...  -4653.344549  12549.321442
Ind2_SIC76                -2527.448958  2433.116834  ...  -7307.395789   2252.497874
Ind2_SIC83                -5156.176040  3114.690002  ... -11275.098238    962.746157

[30 rows x 6 columns]
