Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2116.731781
SE: 1105.886719
pval: 0.056161
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -32.599406  5757.280537  ... -11342.987169  11277.788356
Treatment_FIN              2116.731781  1105.886719  ...    -55.823044   4289.286607
Treatment_MKT              3628.664188  1264.410152  ...   1144.684292   6112.644083
Gender                    -2066.230167  1144.400595  ...  -4314.446907    181.986572
Age                         -21.630927    71.993322  ...   -163.064436    119.802581
Children_total              332.521178   352.217472  ...   -359.422903   1024.465259
Race_SAblackcolored        2164.673673  4683.108275  ...  -7035.463472  11364.810819
Race_Foreigner              661.630153  4624.508023  ...  -8423.384658   9746.644964
Educ_high                  2157.168589  1101.257435  ...     -6.291839   4320.629017
Operating_yearstotal        162.402973    81.288783  ...      2.708191    322.097754
Activity_Hours              -40.487712    25.348741  ...    -90.286238      9.310815
pre_Employees1_composite   1212.540874   293.874620  ...    635.213456   1789.868292
FormalReg                  -328.322831  1022.238967  ...  -2336.548595   1679.902933
pre_Profits3_composite_w1     0.554541     0.120746  ...      0.317332      0.791750
Ind2_SIC15                  256.057628  6626.486287  ... -12761.916556  13274.031812
Ind2_SIC17                -6393.773723  3878.382401  ... -14012.997515   1225.450070
Ind2_SIC23                -2021.104673  2578.846469  ...  -7087.342692   3045.133347
Ind2_SIC25                -3928.257439  3529.861663  ... -10862.799519   3006.284641
Ind2_SIC34                -4580.150493  2917.936314  ... -10312.542889   1152.241903
Ind2_SIC41                 -833.003713  3935.532292  ...  -8564.500552   6898.493127
Ind2_SIC54                 -767.384950  2380.845901  ...  -5444.643625   3909.873726
Ind2_SIC56                -1877.979297  2560.677356  ...  -6908.523430   3152.564836
Ind2_SIC57                 5027.012247  4192.055256  ...  -3208.433317  13262.457812
Ind2_SIC58                -2944.227192  2595.826046  ...  -8043.822210   2155.367825
Ind2_SIC59                 -218.209809  2942.636534  ...  -5999.126689   5562.707071
Ind2_SIC72                -1869.751161  2174.599522  ...  -6141.831298   2402.328975
Ind2_SIC73                -5865.833446  2567.495662  ... -10909.772390   -821.894502
Ind2_SIC75                 2862.418070  4121.871084  ...  -5235.148127  10959.984267
Ind2_SIC76                -2675.907189  2402.427053  ...  -7395.562826   2043.748448
Ind2_SIC83                -5601.041329  3217.272024  ... -11921.489653    719.406996

[30 rows x 6 columns]
