Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2504.376882
SE: 1120.387638
pval: 0.025823
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1286.206287  5885.594310  ... -12848.671139  10276.258565
Treatment_FIN              2504.376882  1120.387638  ...    303.334472   4705.419293
Treatment_MKT              4175.469877  1246.734836  ...   1726.213784   6624.725969
Gender                    -1642.674717  1171.957520  ...  -3945.028042    659.678609
Age                         -41.223894    69.815569  ...   -178.379129     95.931340
Children_total              240.363893   405.023075  ...   -555.318723   1036.046508
Race_SAblackcolored        2902.942459  5085.968844  ...  -7088.628977  12894.513895
Race_Foreigner             1434.860868  5035.496153  ...  -8457.555126  11327.276861
Educ_high                  2683.205247  1103.169525  ...    515.988449   4850.422046
Operating_yearstotal        209.726237    85.632470  ...     41.498124    377.954349
Activity_Hours              -36.754853    25.194674  ...    -86.250709     12.741003
pre_Employees1_composite   1544.971336   272.309278  ...   1010.009820   2079.932853
FormalReg                 -1360.464707  1149.573480  ...  -3618.843769    897.914355
pre_Profits3_composite_w1     0.541927     0.120551  ...      0.305101      0.778754
Ind2_SIC15                  464.259857  6951.525977  ... -13192.266663  14120.786377
Ind2_SIC17                -6311.131682  3914.239221  ... -14000.797505   1378.534140
Ind2_SIC23                -1805.042223  2570.650176  ...  -6855.178326   3245.093880
Ind2_SIC25                 3655.041766  7566.551185  ... -11209.724224  18519.807757
Ind2_SIC34                -4192.433817  3020.172884  ... -10125.673688   1740.806053
Ind2_SIC41                 -186.601681  4027.919485  ...  -8099.596532   7726.393170
Ind2_SIC54                  475.507513  2496.291359  ...  -4428.547979   5379.563004
Ind2_SIC56                -1928.730126  2449.517923  ...  -6740.897495   2883.437243
Ind2_SIC57                 5433.438641  4089.650048  ...  -2600.828155  13467.705438
Ind2_SIC58                -3594.499308  2420.781614  ...  -8350.213150   1161.214534
Ind2_SIC59                  -44.596408  2918.423002  ...  -5777.944921   5688.752105
Ind2_SIC72                -2781.546021  2106.712738  ...  -6920.260091   1357.168049
Ind2_SIC73                -5125.457059  2559.415167  ... -10153.521576    -97.392542
Ind2_SIC75                 1979.510774  4264.313050  ...  -6397.887864  10356.909412
Ind2_SIC76                -2988.584465  2378.064673  ...  -7660.379318   1683.210387
Ind2_SIC83                -6099.076284  3133.571240  ... -12255.091363     56.938795

[30 rows x 6 columns]
