Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2270.572273
SE: 1054.913845
pval: 0.031779
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -378.775510  5738.374076  ... -11649.260343  10891.709322
Treatment_FIN              2270.572273  1054.913845  ...    198.662995   4342.481551
Treatment_MKT              3577.386735  1189.218247  ...   1241.696166   5913.077304
Gender                    -1328.056761  1115.965273  ...  -3519.874429    863.760907
Age                         -55.048066    64.084054  ...   -180.912702     70.816569
Children_total              191.033225   361.089262  ...   -518.166104    900.232555
Race_SAblackcolored        2317.777498  4904.594422  ...  -7315.117867  11950.672863
Race_Foreigner              767.720256  4850.988876  ...  -8759.890845  10295.331356
Educ_high                  2471.400840  1061.030966  ...    387.477196   4555.324483
Operating_yearstotal        199.742661    78.715369  ...     45.141312    354.344011
Activity_Hours              -30.918386    22.489354  ...    -75.088724     13.251951
pre_Employees1_composite   1468.031908   252.752757  ...    971.611481   1964.452336
FormalReg                 -1194.953042  1064.491279  ...  -3285.672933    895.766848
pre_Profits3_composite_w1     0.529963     0.109625  ...      0.314653      0.745274
Ind2_SIC15                  389.608954  5875.276102  ... -11149.759047  11928.976956
Ind2_SIC17                -6234.216193  3465.338680  ... -13040.333486    571.901100
Ind2_SIC23                -1234.278132  2287.063546  ...  -5726.197737   3257.641473
Ind2_SIC25                 4239.015980  7486.379802  ... -10464.649012  18942.680971
Ind2_SIC34                -3908.198184  2706.536511  ...  -9223.985947   1407.589579
Ind2_SIC41                  231.201045  3848.120028  ...  -7326.720038   7789.122127
Ind2_SIC54                  404.727469  2236.456495  ...  -3987.797080   4797.252018
Ind2_SIC56                -1596.829666  2234.733935  ...  -5985.971014   2792.311681
Ind2_SIC57                 5152.062021  3869.778639  ...  -2448.397774  12752.521817
Ind2_SIC58                -2260.271955  2340.214084  ...  -6856.582162   2336.038253
Ind2_SIC59                  609.094007  2677.786057  ...  -4650.226272   5868.414285
Ind2_SIC72                -2003.403996  1920.336884  ...  -5775.052105   1768.244112
Ind2_SIC73                -4966.805466  2333.435175  ...  -9549.801520   -383.809412
Ind2_SIC75                 3384.338491  3988.735523  ...  -4449.759219  11218.436202
Ind2_SIC76                -2357.798318  2148.384603  ...  -6577.344788   1861.748153
Ind2_SIC83                -5494.452023  2794.305839  ... -10982.623612     -6.280435

[30 rows x 6 columns]
