Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2355.764417
SE: 1050.216977
pval: 0.025265
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -364.736231  5508.157706  ... -11183.063350  10453.590888
Treatment_FIN              2355.764417  1050.216977  ...    293.080049   4418.448786
Treatment_MKT              3468.428965  1189.012715  ...   1133.142072   5803.715858
Gender                    -1903.594395  1107.580823  ...  -4078.944537    271.755748
Age                         -21.670055    65.279332  ...   -149.882282    106.542173
Children_total              203.997002   356.544950  ...   -496.277048    904.271052
Race_SAblackcolored        1824.458182  4670.797678  ...  -7349.247417  10998.163780
Race_Foreigner              261.934853  4629.646269  ...  -8830.947097   9354.816803
Educ_high                  2495.203449  1055.870890  ...    421.414481   4568.992418
Operating_yearstotal        163.999804    79.194702  ...      8.457018    319.542590
Activity_Hours              -35.400364    22.314273  ...    -79.226834      8.426106
pre_Employees1_composite   1495.831984   262.041607  ...    981.167741   2010.496228
FormalReg                 -1356.545264  1072.443394  ...  -3462.883548    749.793020
pre_Profits3_composite_w1     0.551190     0.113264  ...      0.328733      0.773647
Ind2_SIC15                    6.502568  5926.477725  ... -11633.428261  11646.433396
Ind2_SIC17                -6698.598764  3499.974214  ... -13572.742167    175.544639
Ind2_SIC23                -1954.099204  2325.799255  ...  -6522.097888   2613.899480
Ind2_SIC25                 3661.040961  7449.637726  ... -10970.460556  18292.542477
Ind2_SIC34                -3776.795776  2761.203185  ...  -9199.951917   1646.360366
Ind2_SIC41                  192.123984  3828.433300  ...  -7327.131274   7711.379242
Ind2_SIC54                  493.975708  2200.300228  ...  -3827.535929   4815.487345
Ind2_SIC56                -1717.648820  2232.247900  ...  -6101.907457   2666.609816
Ind2_SIC57                 4852.447057  3827.600882  ...  -2665.173286  12370.067400
Ind2_SIC58                -2321.415381  2315.942491  ...  -6870.054833   2227.224072
Ind2_SIC59                   97.243962  2650.411079  ...  -5108.310342   5302.798266
Ind2_SIC72                -2150.302818  1908.867959  ...  -5899.425321   1598.819686
Ind2_SIC73                -5620.827376  2395.942480  ... -10326.591244   -915.063508
Ind2_SIC75                 2379.861330  4027.905712  ...  -5531.168805  10290.891464
Ind2_SIC76                -2557.897112  2172.813466  ...  -6825.423224   1709.628999
Ind2_SIC83                -5244.836248  2793.854391  ... -10732.121168    242.448672

[30 rows x 6 columns]
