Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2219.851515
SE: 1050.934258
pval: 0.035090
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1408.116977  5688.664748  ... -12580.969933   9764.735979
Treatment_FIN              2219.851515  1050.934258  ...    155.758366   4283.944665
Treatment_MKT              3506.785822  1191.821245  ...   1165.982819   5847.588824
Gender                    -1569.290730  1111.109732  ...  -3751.571846    612.990386
Age                         -39.899744    64.998192  ...   -167.559797     87.760310
Children_total              211.582909   349.790052  ...   -475.424146    898.589964
Race_SAblackcolored        2758.828408  4788.696943  ...  -6646.437883  12164.094700
Race_Foreigner             1719.776710  4753.774042  ...  -7616.899068  11056.452488
Educ_high                  2536.557277  1031.829583  ...    509.986770   4563.127785
Operating_yearstotal        176.399929    76.040229  ...     27.052704    325.747154
Activity_Hours              -32.508829    22.520188  ...    -76.739727     11.722069
pre_Employees1_composite   1368.515203   257.464081  ...    862.841473   1874.188933
FormalReg                 -1422.321565  1076.740042  ...  -3537.098703    692.455574
pre_Profits3_composite_w1     0.589669     0.111940  ...      0.369813      0.809525
Ind2_SIC15                  897.468214  5454.067131  ...  -9814.622015  11609.558443
Ind2_SIC17                -5847.639730  3520.688404  ... -12762.466949   1067.187489
Ind2_SIC23                -1253.471951  2298.948336  ...  -5768.733942   3261.790040
Ind2_SIC25                 4057.439782  7437.350021  ... -10549.928000  18664.807565
Ind2_SIC34                -4048.523252  2785.688685  ...  -9519.770273   1422.723769
Ind2_SIC41                  -40.719881  3904.822815  ...  -7710.008380   7628.568619
Ind2_SIC54                  720.292192  2216.967360  ...  -3633.954616   5074.538999
Ind2_SIC56                -1126.789928  2245.079655  ...  -5536.250841   3282.670986
Ind2_SIC57                 4858.084383  3730.302333  ...  -2468.436215  12184.604981
Ind2_SIC58                -1862.693104  2338.118632  ...  -6454.887728   2729.501520
Ind2_SIC59                  929.601766  2605.040435  ...  -4186.842076   6046.045609
Ind2_SIC72                -1684.217098  1919.728430  ...  -5454.670169   2086.235973
Ind2_SIC73                -5120.137109  2325.113272  ...  -9686.788484   -553.485734
Ind2_SIC75                 3602.515581  3873.065099  ...  -4004.399005  11209.430167
Ind2_SIC76                -2245.595233  2152.016926  ...  -6472.275788   1981.085322
Ind2_SIC83                -4921.168916  2816.039900  ... -10452.027407    609.689575

[30 rows x 6 columns]
