Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2091.974710
SE: 1051.991509
pval: 0.047216
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -852.762116  5844.251407  ... -12331.195897  10625.671664
Treatment_FIN              2091.974710  1051.991509  ...     25.805063   4158.144358
Treatment_MKT              3583.618174  1190.442904  ...   1245.522311   5921.714038
Gender                    -1857.783054  1118.538209  ...  -4054.654110    339.088002
Age                         -34.106412    65.404509  ...   -162.564493     94.351669
Children_total              249.205718   356.579180  ...   -451.135562    949.546998
Race_SAblackcolored        2433.947307  4996.984652  ...  -7380.407592  12248.302207
Race_Foreigner              990.969408  4954.838979  ...  -8740.609052  10722.547868
Educ_high                  2343.061468  1065.413666  ...    250.529961   4435.592976
Operating_yearstotal        179.790896    79.046355  ...     24.539471    335.042320
Activity_Hours              -40.268924    22.662856  ...    -84.780029      4.242182
pre_Employees1_composite   1536.452654   260.495518  ...   1024.825015   2048.080294
FormalReg                 -1316.180103  1080.206697  ...  -3437.765944    805.405738
pre_Profits3_composite_w1     0.534485     0.113941  ...      0.310699      0.758271
Ind2_SIC15                 -300.008964  5969.541677  ... -12024.519781  11424.501853
Ind2_SIC17                -6059.369974  3468.716028  ... -12872.120565    753.380617
Ind2_SIC23                 -781.133423  2298.143285  ...  -5294.814247   3732.547402
Ind2_SIC25                 4287.420533  7483.880969  ... -10411.336611  18986.177677
Ind2_SIC34                -3989.447564  2746.429630  ...  -9383.587625   1404.692497
Ind2_SIC41                  544.622430  3836.988918  ...  -6991.436535   8080.681395
Ind2_SIC54                  779.966087  2213.812932  ...  -3568.085250   5128.017423
Ind2_SIC56                 -665.441590  2233.546513  ...  -5052.250773   3721.367593
Ind2_SIC57                 4533.859559  3916.726546  ...  -3158.808529  12226.527647
Ind2_SIC58                -2222.683965  2347.731913  ...  -6833.759605   2388.391676
Ind2_SIC59                  727.817701  2679.612154  ...  -4535.089133   5990.724535
Ind2_SIC72                -1557.983497  1906.535299  ...  -5302.524527   2186.557533
Ind2_SIC73                -4881.554183  2337.816952  ...  -9473.156290   -289.952075
Ind2_SIC75                 3150.304625  4082.448500  ...  -4867.850568  11168.459818
Ind2_SIC76                -2047.386180  2167.076705  ...  -6303.644975   2208.872615
Ind2_SIC83                -5331.849619  2836.364731  ... -10902.627204    238.927966

[30 rows x 6 columns]
