Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2147.889811
SE: 1049.205412
pval: 0.041092
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1140.561068  5832.120186  ... -12595.168458  10314.046322
Treatment_FIN              2147.889811  1049.205412  ...     87.192212   4208.587411
Treatment_MKT              3524.946021  1191.942129  ...   1183.905596   5865.986446
Gender                    -1630.307480  1113.058888  ...  -3816.416846    555.801886
Age                         -35.136694    65.085334  ...   -162.967898     92.694511
Children_total              185.790508   361.656654  ...   -524.523212    896.104229
Race_SAblackcolored        2594.935147  4999.103840  ...  -7223.581955  12413.452250
Race_Foreigner             1184.376817  4959.068285  ...  -8555.508235  10924.261869
Educ_high                  2496.315696  1059.308744  ...    415.774591   4576.856800
Operating_yearstotal        179.900507    78.475899  ...     25.769489    334.031524
Activity_Hours              -34.448983    22.558395  ...    -78.754921      9.856954
pre_Employees1_composite   1519.464843   259.965192  ...   1008.878793   2030.050893
FormalReg                 -1304.453160  1074.106233  ...  -3414.057353    805.151033
pre_Profits3_composite_w1     0.543004     0.114748  ...      0.317633      0.768376
Ind2_SIC15                  247.098229  5925.572246  ... -11391.054187  11885.250646
Ind2_SIC17                -6130.899208  3469.599188  ... -12945.384375    683.585959
Ind2_SIC23                -1238.005063  2285.647579  ...  -5727.143629   3251.133503
Ind2_SIC25                 4126.705541  7432.517292  ... -10471.170494  18724.581576
Ind2_SIC34                -4141.579460  2749.545032  ...  -9541.838344   1258.679424
Ind2_SIC41                  643.534212  3835.743080  ...  -6890.077858   8177.146281
Ind2_SIC54                  723.330507  2203.551961  ...  -3604.567713   5051.228727
Ind2_SIC56                -1456.196224  2219.237125  ...  -5814.900977   2902.508529
Ind2_SIC57                 5105.934498  3830.336793  ...  -2417.059326  12628.928321
Ind2_SIC58                -2238.808029  2345.639232  ...  -6845.773528   2368.157470
Ind2_SIC59                  778.746231  2649.939949  ...  -4425.882746   5983.375208
Ind2_SIC72                -1836.976837  1919.982003  ...  -5607.927938   1933.974265
Ind2_SIC73                -4963.921672  2349.954559  ...  -9579.362712   -348.480633
Ind2_SIC75                 3291.876191  3952.099734  ...  -4470.266799  11054.019182
Ind2_SIC76                -2241.752832  2167.181666  ...  -6498.217776   2014.712112
Ind2_SIC83                -5452.124579  2836.551270  ... -11023.268538    119.019380

[30 rows x 6 columns]
