Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2012.953230
SE: 1037.620746
pval: 0.052867
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   105.533748  5683.740467  ... -11057.647648  11268.715144
Treatment_FIN              2012.953230  1037.620746  ...    -24.991443   4050.897904
Treatment_MKT              3720.910698  1198.158134  ...   1367.661694   6074.159702
Gender                    -1664.155134  1106.367183  ...  -3837.121621    508.811353
Age                         -84.724333    56.860357  ...   -196.401226     26.952561
Children_total               98.599429   355.217832  ...   -599.068088    796.266945
Race_SAblackcolored        2690.472157  4873.174926  ...  -6880.713575  12261.657890
Race_Foreigner             1186.013705  4839.192108  ...  -8318.427890  10690.455301
Educ_high                  2253.129792  1015.743114  ...    258.154001   4248.105584
Operating_yearstotal        361.650295    94.259242  ...    176.519917    546.780672
Activity_Hours              -37.004117    23.127535  ...    -82.427879      8.419645
pre_Employees1_composite   1528.980924   256.455719  ...   1025.287673   2032.674175
FormalReg                 -1276.498615  1091.359256  ...  -3419.988700    866.991471
pre_Profits3_composite_w1     0.537905     0.112052  ...      0.317829      0.757980
Ind2_SIC15                 -128.687454  5834.712963  ... -11588.387201  11331.012293
Ind2_SIC17                -6163.808223  3398.828821  ... -12839.296467    511.680020
Ind2_SIC23                -1239.637073  2292.244029  ...  -5741.731433   3262.457287
Ind2_SIC25                 4186.055242  7354.423582  ... -10258.440417  18630.550900
Ind2_SIC34                -4011.674092  2722.384161  ...  -9358.587519   1335.239335
Ind2_SIC41                  273.180489  3901.649719  ...  -7389.875874   7936.236852
Ind2_SIC54                  727.102915  2173.414953  ...  -3541.604552   4995.810382
Ind2_SIC56                -1361.654675  2169.793677  ...  -5623.249755   2899.940405
Ind2_SIC57                 5205.560948  3674.702429  ...  -2011.758355  12422.880252
Ind2_SIC58                -2147.169883  2297.385599  ...  -6659.362571   2365.022806
Ind2_SIC59                 1078.916022  2641.610783  ...  -4109.354013   6267.186056
Ind2_SIC72                -1684.174484  1899.057057  ...  -5414.027831   2045.678863
Ind2_SIC73                -4861.839857  2289.334256  ...  -9358.219262   -365.460453
Ind2_SIC75                 3664.306232  3753.394970  ...  -3707.569584  11036.182049
Ind2_SIC76                -2193.098151  2115.310993  ...  -6347.686219   1961.489918
Ind2_SIC83                -4941.338265  2718.945984  ... -10281.498923    398.822392

[30 rows x 6 columns]
