Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012031
SE: 0.003507
pval: 0.000618
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012031    0.003507  ...    -0.018910    -0.005151
ln_at_adj             0.003914    0.004292  ...    -0.004505     0.012332
ppent_at             -0.030215    0.012287  ...    -0.054315    -0.006115
div_payer             0.027039    0.004663  ...     0.017893     0.036185
state_inc_growth      0.002095    0.000392  ...     0.001326     0.002863
state_id::1.0:fyear   0.058135  772.137136  ... -1514.441397  1514.557667
state_id::3.0:fyear   0.062025  574.477228  ... -1126.739748  1126.863798
state_id::4.0:fyear   0.058108  545.639663  ... -1070.180553  1070.296769
state_id::5.0:fyear   0.059741  644.636644  ... -1264.355414  1264.474896
state_id::6.0:fyear   0.057814  717.535709  ... -1407.344376  1407.460004
state_id::7.0:fyear   0.058195  664.709827  ... -1303.729275  1303.845664
state_id::10.0:fyear  0.059939  672.106863  ... -1318.236362  1318.356239
state_id::11.0:fyear  0.057738  583.547426  ... -1144.534670  1144.650146
state_id::12.0:fyear  0.078861  642.655109  ... -1260.449634  1260.607356
state_id::14.0:fyear  0.058109  727.443741  ... -1426.778077  1426.894294
state_id::15.0:fyear  0.058891  721.579757  ... -1415.275450  1415.393232
state_id::17.0:fyear  0.064643  764.138675  ... -1498.746400  1498.875685
state_id::18.0:fyear  0.057635  619.534562  ... -1215.121329  1215.236599
state_id::19.0:fyear  0.051321  534.861418  ... -1049.046476  1049.149117
state_id::21.0:fyear  0.062603  568.659182  ... -1115.327429  1115.452635
state_id::22.0:fyear  0.058095  741.979454  ... -1455.288999  1455.405189
state_id::23.0:fyear  0.059115  580.205781  ... -1137.978862  1138.097092
state_id::24.0:fyear  0.060633  734.985448  ... -1441.568146  1441.689413
state_id::25.0:fyear  0.048604  622.941224  ... -1221.812317  1221.909524
state_id::26.0:fyear  0.061464  601.104217  ... -1178.967510  1179.090438
state_id::28.0:fyear  0.107534  518.128558  ... -1016.169787  1016.384854
state_id::29.0:fyear  0.041354  566.720208  ... -1111.545500  1111.628209
state_id::30.0:fyear  0.061968  652.131489  ... -1279.053864  1279.177799
state_id::31.0:fyear  0.058142  724.014501  ... -1420.051800  1420.168084
state_id::32.0:fyear -0.050760  679.449672  ... -1332.749528  1332.648008
state_id::33.0:fyear  0.058173  720.218905  ... -1412.606941  1412.723287
state_id::34.0:fyear  0.058061  611.096567  ... -1198.570293  1198.686416
state_id::36.0:fyear  0.058078  723.378558  ... -1418.804501  1418.920658
state_id::38.0:fyear  0.055706  665.318421  ... -1304.925482  1305.036895
state_id::39.0:fyear  0.058125  722.543639  ... -1417.166812  1417.283062
state_id::40.0:fyear  0.067010  720.459248  ... -1413.069522  1413.203542
state_id::41.0:fyear  0.057914  601.456387  ... -1179.661819  1179.777648
state_id::43.0:fyear  0.058157  578.264338  ... -1134.171799  1134.288114
state_id::44.0:fyear  0.055668  777.954433  ... -1525.854135  1525.965472
state_id::45.0:fyear  0.064619  442.900370  ...  -868.657233   868.786471
state_id::47.0:fyear  0.057332  590.912892  ... -1158.981985  1159.096648
state_id::48.0:fyear  0.056080  670.955438  ... -1315.981772  1316.093932
state_id::50.0:fyear  0.056959  552.641653  ... -1083.915675  1084.029593

[43 rows x 6 columns]
