Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011931
SE: 0.003481
pval: 0.000624
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011931     0.003481  ...    -0.018758    -0.005104
ln_at_adj             0.003981     0.003913  ...    -0.003695     0.011657
ppent_at             -0.024950     0.014991  ...    -0.054354     0.004454
div_payer             0.027090     0.004660  ...     0.017950     0.036230
state_inc_growth      0.002078     0.000394  ...     0.001306     0.002850
state_id::1.0:fyear   0.043326  1118.345828  ... -2193.523275  2193.609927
state_id::3.0:fyear   0.047122  1094.087514  ... -2145.938288  2146.032532
state_id::4.0:fyear   0.043227  1101.619101  ... -2160.714928  2160.801382
state_id::5.0:fyear   0.044944  1120.961510  ... -2198.652157  2198.742045
state_id::6.0:fyear   0.043065  1124.286850  ... -2205.176486  2205.262615
state_id::7.0:fyear   0.043411  1120.395010  ... -2197.542535  2197.629356
state_id::10.0:fyear  0.045267  1103.719698  ... -2164.833079  2164.923613
state_id::11.0:fyear  0.042969  1085.874830  ... -2129.833766  2129.919704
state_id::12.0:fyear  0.063925  1112.062402  ... -2181.178122  2181.305972
state_id::14.0:fyear  0.043300  1077.516028  ... -2113.438159  2113.524759
state_id::15.0:fyear  0.044101  1093.797981  ... -2145.373409  2145.461610
state_id::17.0:fyear  0.049871  1097.264128  ... -2152.166272  2152.266014
state_id::18.0:fyear  0.042835  1093.548452  ... -2144.885238  2144.970908
state_id::19.0:fyear  0.036351  1073.322263  ... -2105.219296  2105.291998
state_id::21.0:fyear  0.047753  1106.314359  ... -2169.919861  2170.015368
state_id::22.0:fyear  0.043286  1083.278934  ... -2124.741759  2124.828330
state_id::23.0:fyear  0.044250  1104.498854  ... -2166.362363  2166.450863
state_id::24.0:fyear  0.045856  1089.624197  ... -2137.185031  2137.276744
state_id::25.0:fyear  0.033861  1096.733029  ... -2151.140563  2151.208286
state_id::26.0:fyear  0.046730  1095.507305  ... -2148.723513  2148.816973
state_id::28.0:fyear  0.091864  1110.983837  ... -2179.034645  2179.218373
state_id::29.0:fyear  0.026618  1066.474726  ... -2091.798006  2091.851242
state_id::30.0:fyear  0.047191  1082.883313  ... -2123.961867  2124.056250
state_id::31.0:fyear  0.043333  1102.185755  ... -2161.826280  2161.912945
state_id::32.0:fyear -0.066154  1102.560296  ... -2162.670405  2162.538097
state_id::33.0:fyear  0.043363  1094.976322  ... -2147.685388  2147.772115
state_id::34.0:fyear  0.043256  1116.289213  ... -2189.489422  2189.575934
state_id::36.0:fyear  0.043269  1081.716063  ... -2121.676300  2121.762837
state_id::38.0:fyear  0.040914  1122.303022  ... -2201.287480  2201.369308
state_id::39.0:fyear  0.043315  1086.841176  ... -2131.728847  2131.815478
state_id::40.0:fyear  0.052294  1076.076979  ... -2110.606559  2110.711146
state_id::41.0:fyear  0.043041  1109.921610  ... -2176.999975  2177.086058
state_id::43.0:fyear  0.043408  1114.444155  ... -2185.870302  2185.957118
state_id::44.0:fyear  0.040885  1098.937234  ... -2155.456954  2155.538723
state_id::45.0:fyear  0.049823  1135.964186  ... -2228.074105  2228.173752
state_id::47.0:fyear  0.042678  1077.744725  ... -2113.887357  2113.972713
state_id::48.0:fyear  0.041286  1088.327038  ... -2134.645305  2134.727877
state_id::50.0:fyear  0.042165  1130.618837  ... -2217.597190  2217.681520

[43 rows x 6 columns]
