Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011902
SE: 0.003358
pval: 0.000405
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011902    0.003358  ...    -0.018488    -0.005316
ln_at_adj             0.003936    0.004264  ...    -0.004429     0.012300
ppent_at             -0.026781    0.010825  ...    -0.048014    -0.005549
div_payer             0.027033    0.004722  ...     0.017772     0.036294
state_inc_growth      0.002084    0.000390  ...     0.001318     0.002850
state_id::1.0:fyear   0.043878  947.080063  ... -1857.595453  1857.683209
state_id::3.0:fyear   0.047694  951.126628  ... -1865.528725  1865.624112
state_id::4.0:fyear   0.043735  886.609829  ... -1738.986949  1739.074420
state_id::5.0:fyear   0.045483  917.706190  ... -1799.978802  1800.069767
state_id::6.0:fyear   0.043610  932.886298  ... -1829.755524  1829.842743
state_id::7.0:fyear   0.043946  940.778799  ... -1845.235842  1845.323734
state_id::10.0:fyear  0.045770  936.057658  ... -1835.973791  1836.065331
state_id::11.0:fyear  0.043491  954.971122  ... -1873.073667  1873.160649
state_id::12.0:fyear  0.064459  937.191825  ... -1838.179702  1838.308619
state_id::14.0:fyear  0.043852  938.481074  ... -1840.729090  1840.816794
state_id::15.0:fyear  0.044664  954.646772  ... -1872.436302  1872.525630
state_id::17.0:fyear  0.050356  953.636349  ... -1870.448726  1870.549438
state_id::18.0:fyear  0.043437  924.017678  ... -1812.360443  1812.447317
state_id::19.0:fyear  0.037044  951.808031  ... -1866.875905  1866.949994
state_id::21.0:fyear  0.048309  985.810335  ... -1933.558070  1933.654687
state_id::22.0:fyear  0.043838  946.060459  ... -1855.595602  1855.683278
state_id::23.0:fyear  0.044806  951.662482  ... -1866.582658  1866.672270
state_id::24.0:fyear  0.046405  939.325793  ... -1842.383401  1842.476211
state_id::25.0:fyear  0.035893  922.387595  ... -1809.170679  1809.242465
state_id::26.0:fyear  0.047213  914.619713  ... -1793.923136  1794.017562
state_id::28.0:fyear  0.094759  919.164943  ... -1802.790779  1802.980297
state_id::29.0:fyear  0.027140  931.155677  ... -1826.377488  1826.431767
state_id::30.0:fyear  0.047661  953.927633  ... -1871.022758  1871.118080
state_id::31.0:fyear  0.043885  938.118736  ... -1840.018353  1840.106123
state_id::32.0:fyear -0.060230  949.926866  ... -1863.283390  1863.162929
state_id::33.0:fyear  0.043915  930.919133  ... -1825.896745  1825.984575
state_id::34.0:fyear  0.043741  920.153426  ... -1804.780647  1804.868129
state_id::36.0:fyear  0.043821  945.366196  ... -1854.233866  1854.321507
state_id::38.0:fyear  0.041554  935.778593  ... -1835.430638  1835.513746
state_id::39.0:fyear  0.043868  927.790516  ... -1819.760202  1819.847937
state_id::40.0:fyear  0.052740  944.414994  ... -1852.359221  1852.464701
state_id::41.0:fyear  0.043651  940.418200  ... -1844.528845  1844.616147
state_id::43.0:fyear  0.043928  918.250290  ... -1801.047574  1801.135430
state_id::44.0:fyear  0.041443  950.107875  ... -1863.536755  1863.619641
state_id::45.0:fyear  0.050465  901.537591  ... -1768.260107  1768.361037
state_id::47.0:fyear  0.043187  920.137528  ... -1804.750017  1804.836391
state_id::48.0:fyear  0.041788  959.798544  ... -1882.544061  1882.627637
state_id::50.0:fyear  0.042718  928.220054  ... -1820.603865  1820.689301

[43 rows x 6 columns]
