Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003387
pval: 0.001439
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003387  ...    -0.017453    -0.004168
ln_at_adj             0.000127     0.001262  ...    -0.002348     0.002602
ppent_at             -0.136712     0.020115  ...    -0.176166    -0.097257
div_payer             0.026684     0.004500  ...     0.017857     0.035512
state_inc_growth      0.002000     0.000386  ...     0.001243     0.002756
state_id::1.0:fyear   0.059384  1104.710064  ... -2166.763532  2166.882299
state_id::3.0:fyear   0.063530  1104.704350  ... -2166.748179  2166.875239
state_id::4.0:fyear   0.058992  1095.432252  ... -2148.566050  2148.684033
state_id::5.0:fyear   0.061115  1099.840932  ... -2157.211289  2157.333519
state_id::6.0:fyear   0.059349  1109.713772  ... -2176.578043  2176.696741
state_id::7.0:fyear   0.059388  1096.966748  ... -2151.575477  2151.694252
state_id::10.0:fyear  0.061833  1104.896639  ... -2167.127039  2167.250705
state_id::11.0:fyear  0.060280  1095.052164  ... -2147.819241  2147.939802
state_id::12.0:fyear  0.081065  1090.170418  ... -2138.223204  2138.385334
state_id::14.0:fyear  0.059372  1094.370615  ... -2146.483332  2146.602076
state_id::15.0:fyear  0.060223  1098.574072  ... -2154.727312  2154.847758
state_id::17.0:fyear  0.065457  1101.330145  ... -2160.127950  2160.258864
state_id::18.0:fyear  0.059693  1104.544913  ... -2166.439290  2166.558676
state_id::19.0:fyear  0.051999  1095.464011  ... -2148.635335  2148.739334
state_id::21.0:fyear  0.064526  1094.850198  ... -2147.418851  2147.547903
state_id::22.0:fyear  0.059360  1097.333757  ... -2152.295370  2152.414091
state_id::23.0:fyear  0.060001  1098.985483  ... -2155.534492  2155.654493
state_id::24.0:fyear  0.061162  1100.658748  ... -2158.815339  2158.937663
state_id::25.0:fyear  0.048119  1100.595534  ... -2158.704393  2158.800631
state_id::26.0:fyear  0.062432  1094.577821  ... -2146.886694  2147.011558
state_id::28.0:fyear  0.116092  1093.889707  ... -2145.483340  2145.715524
state_id::29.0:fyear  0.040520  1074.705701  ... -2107.930628  2108.011668
state_id::30.0:fyear  0.063654  1098.875326  ... -2155.314772  2155.442081
state_id::31.0:fyear  0.059389  1105.655214  ... -2168.617384  2168.736162
state_id::32.0:fyear -0.009713  1086.626143  ... -2131.362097  2131.342672
state_id::33.0:fyear  0.059428  1095.113319  ... -2147.940045  2148.058902
state_id::34.0:fyear  0.058621  1089.825226  ... -2137.568574  2137.685816
state_id::36.0:fyear  0.059337  1098.486170  ... -2154.555782  2154.674455
state_id::38.0:fyear  0.054344  1092.242094  ... -2142.313393  2142.422082
state_id::39.0:fyear  0.059388  1095.932576  ... -2149.547010  2149.665785
state_id::40.0:fyear  0.067626  1095.664067  ... -2149.012106  2149.147358
state_id::41.0:fyear  0.058804  1096.940491  ... -2151.524558  2151.642165
state_id::43.0:fyear  0.059841  1100.564382  ... -2158.631568  2158.751249
state_id::44.0:fyear  0.057163  1099.171334  ... -2155.901866  2156.016191
state_id::45.0:fyear  0.065767  1105.010689  ... -2167.346807  2167.478340
state_id::47.0:fyear  0.058873  1091.194204  ... -2140.253489  2140.371236
state_id::48.0:fyear  0.057528  1097.154001  ... -2151.944622  2152.059678
state_id::50.0:fyear  0.057755  1095.785873  ... -2149.260893  2149.376402

[43 rows x 6 columns]
