Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003417
pval: 0.001579
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010814    0.003417  ... -0.017516 -0.004113
ln_at_adj             0.000207    0.001516  ... -0.002768  0.003181
ppent_at             -0.136730    0.020440  ... -0.176821 -0.096639
div_payer             0.026671    0.004605  ...  0.017640  0.035703
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001626    0.001125  ... -0.000580  0.003833
state_id::3.0:fyear   0.005771    0.008014  ... -0.009947  0.021490
state_id::4.0:fyear   0.001231    0.004814  ... -0.008212  0.010674
state_id::5.0:fyear   0.003357    0.001542  ...  0.000331  0.006382
state_id::6.0:fyear   0.001593    0.002714  ... -0.003731  0.006917
state_id::7.0:fyear   0.001629    0.001606  ... -0.001520  0.004778
state_id::10.0:fyear  0.004072    0.001946  ...  0.000255  0.007889
state_id::11.0:fyear  0.002521    0.001954  ... -0.001311  0.006353
state_id::12.0:fyear  0.023305    0.011159  ...  0.001418  0.045193
state_id::14.0:fyear  0.001614    0.001126  ... -0.000594  0.003823
state_id::15.0:fyear  0.002467    0.001715  ... -0.000897  0.005831
state_id::17.0:fyear  0.007698    0.003144  ...  0.001531  0.013865
state_id::18.0:fyear  0.001935    0.003725  ... -0.005371  0.009242
state_id::19.0:fyear -0.005765    0.004465  ... -0.014523  0.002993
state_id::21.0:fyear  0.006769    0.001703  ...  0.003429  0.010110
state_id::22.0:fyear  0.001603    0.001126  ... -0.000606  0.003812
state_id::23.0:fyear  0.002242    0.001796  ... -0.001281  0.005765
state_id::24.0:fyear  0.003405    0.001892  ... -0.000305  0.007115
state_id::25.0:fyear -0.009632    0.008527  ... -0.026358  0.007093
state_id::26.0:fyear  0.004674    0.001392  ...  0.001943  0.007404
state_id::28.0:fyear  0.058294    0.011947  ...  0.034861  0.081727
state_id::29.0:fyear -0.017253    0.003046  ... -0.023228 -0.011278
state_id::30.0:fyear  0.005893    0.002710  ...  0.000578  0.011208
state_id::31.0:fyear  0.001631    0.001125  ... -0.000576  0.003839
state_id::32.0:fyear -0.067475    0.008241  ... -0.083639 -0.051312
state_id::33.0:fyear  0.001671    0.001125  ... -0.000536  0.003878
state_id::34.0:fyear  0.000864    0.002244  ... -0.003537  0.005265
state_id::36.0:fyear  0.001579    0.001125  ... -0.000628  0.003786
state_id::38.0:fyear -0.003434    0.003966  ... -0.011213  0.004345
state_id::39.0:fyear  0.001630    0.001126  ... -0.000579  0.003839
state_id::40.0:fyear  0.009867    0.001481  ...  0.006961  0.012773
state_id::41.0:fyear  0.001049    0.001728  ... -0.002340  0.004439
state_id::43.0:fyear  0.002087    0.003363  ... -0.004509  0.008682
state_id::44.0:fyear -0.000598    0.001682  ... -0.003896  0.002701
state_id::45.0:fyear  0.008018    0.002036  ...  0.004024  0.012012
state_id::47.0:fyear  0.001115    0.002114  ... -0.003031  0.005260
state_id::48.0:fyear -0.000228    0.001447  ... -0.003067  0.002611

[42 rows x 6 columns]
