Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2255.360989
SE: 1046.114846
pval: 0.031498
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2728.365811  5999.318942  ... -14511.360828   9054.629206
Treatment_FIN              2255.360989  1046.114846  ...    200.733432   4309.988547
Treatment_MKT              3527.179474  1193.030164  ...   1184.002088   5870.356860
Gender                    -1548.785109  1107.763052  ...  -3724.493159    626.922941
Age                         -31.813963    65.217603  ...   -159.904951     96.277025
Children_total              173.262573   360.050137  ...   -533.895857    880.421003
Race_SAblackcolored        2963.843875  5072.276716  ...  -6998.388812  12926.076563
Race_Foreigner             1363.560226  5018.530495  ...  -8493.111904  11220.232357
Educ_high                  2502.632672  1049.651267  ...    441.059389   4564.205955
Operating_yearstotal        170.808734    79.597014  ...     14.475785    327.141683
Activity_Hours              -10.791794    26.062146  ...    -61.979294     40.395706
pre_Employees1_composite   1519.124052   261.105425  ...   1006.298522   2031.949583
FormalReg                 -1296.288483  1070.315472  ...  -3398.447411    805.870444
pre_Profits3_composite_w1     0.545157     0.115110  ...      0.319073      0.771240
Ind2_SIC15                  156.477905  5933.786572  ... -11497.807904  11810.763713
Ind2_SIC17                -6038.799346  3474.871328  ... -12863.639288    786.040595
Ind2_SIC23                -1358.521353  2298.577293  ...  -5873.054594   3156.011888
Ind2_SIC25                 3901.937157  7461.500918  ... -10752.864327  18556.738640
Ind2_SIC34                -4058.984590  2740.906596  ...  -9442.277106   1324.307926
Ind2_SIC41                  122.876914  3913.294515  ...  -7563.050474   7808.804303
Ind2_SIC54                  319.385426  2236.260235  ...  -4072.753658   4711.524510
Ind2_SIC56                -1620.418806  2248.315737  ...  -6036.235564   2795.397953
Ind2_SIC57                 4965.084961  3834.102092  ...  -2565.304118  12495.474040
Ind2_SIC58                -2548.711163  2356.407149  ...  -7176.825448   2079.403122
Ind2_SIC59                  741.729683  2634.713448  ...  -4432.993603   5916.452970
Ind2_SIC72                -2048.003354  1940.418200  ...  -5859.092279   1763.085571
Ind2_SIC73                -5147.866824  2377.944258  ...  -9818.281186   -477.452463
Ind2_SIC75                 2955.550524  3992.304125  ...  -4885.556119  10796.657167
Ind2_SIC76                -2421.820041  2175.802410  ...  -6695.216605   1851.576522
Ind2_SIC83                -5493.792787  2843.813481  ... -11079.200131     91.614558

[30 rows x 6 columns]
