Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2229.933788
SE: 1056.515548
pval: 0.035229
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1963.046999  6018.415840  ... -13783.549382   9857.455385
Treatment_FIN              2229.933788  1056.515548  ...    154.878676   4304.988899
Treatment_MKT              3526.295671  1190.140679  ...   1188.793394   5863.797949
Gender                    -1529.564717  1093.789679  ...  -3677.828288    618.698854
Age                         -30.436924    66.211477  ...   -160.479935     99.606088
Children_total              167.894350   352.215085  ...   -523.875605    859.664305
Race_SAblackcolored        3211.243836  5112.470013  ...  -6829.930717  13252.418388
Race_Foreigner             1703.466262  5054.677516  ...  -8224.200620  11631.133145
Educ_high                  2558.593815  1062.089661  ...    472.590836   4644.596793
Operating_yearstotal        177.198692    75.759641  ...     28.402557    325.994827
Activity_Hours              -39.742202    40.226100  ...   -118.748492     39.264089
pre_Employees1_composite   1527.436066   261.571345  ...   1013.695443   2041.176689
FormalReg                 -1359.252965  1103.543434  ...  -3526.673452    808.167521
pre_Profits3_composite_w1     0.542569     0.115043  ...      0.316619      0.768520
Ind2_SIC15                  280.710213  5930.080417  ... -11366.296502  11927.716928
Ind2_SIC17                -5991.340975  3463.869529  ... -12794.572775    811.890825
Ind2_SIC23                -1237.700098  2296.645432  ...  -5748.439058   3273.038862
Ind2_SIC25                 4115.833594  7445.888958  ... -10508.305134  18739.972322
Ind2_SIC34                -3880.587936  2741.768783  ...  -9265.573835   1504.397963
Ind2_SIC41                  295.581030  3900.048539  ...  -7364.330528   7955.492587
Ind2_SIC54                  405.875961  2248.087421  ...  -4009.492371   4821.244294
Ind2_SIC56                -1502.955947  2235.258569  ...  -5893.127704   2887.215810
Ind2_SIC57                 5048.682844  3823.884455  ...  -2461.638230  12559.003917
Ind2_SIC58                -2686.007394  2392.028127  ...  -7384.083255   2012.068467
Ind2_SIC59                  843.498798  2663.263778  ...  -4387.298918   6074.296514
Ind2_SIC72                -1966.742605  1948.565306  ...  -5793.832897   1860.347688
Ind2_SIC73                -5135.208760  2388.024866  ...  -9825.421993   -444.995526
Ind2_SIC75                 3150.125460  4039.039259  ...  -4782.771579  11083.022498
Ind2_SIC76                -2415.808482  2201.360617  ...  -6739.402782   1907.785818
Ind2_SIC83                -5397.978049  2835.098811  ... -10966.269297    170.313198

[30 rows x 6 columns]
