Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010919
SE: 0.003280
pval: 0.000891
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010919     0.003280  ...    -0.017353    -0.004486
ln_at_adj             0.002467     0.002597  ...    -0.002626     0.007561
ppent_at             -0.137479     0.022260  ...    -0.181140    -0.093818
div_payer             0.026271     0.004940  ...     0.016582     0.035960
state_inc_growth      0.002001     0.000387  ...     0.001241     0.002761
state_id::1.0:fyear   0.097837  1446.848146  ... -2837.808527  2838.004200
state_id::3.0:fyear   0.102018  1460.973914  ... -2865.511197  2865.715233
state_id::4.0:fyear   0.097323  1409.805466  ... -2765.152032  2765.346677
state_id::5.0:fyear   0.099467  1413.600212  ... -2772.593055  2772.791989
state_id::6.0:fyear   0.097792  1421.313910  ... -2787.724689  2787.920274
state_id::7.0:fyear   0.097811  1439.805931  ... -2823.995666  2824.191288
state_id::10.0:fyear  0.100211  1421.198995  ... -2787.496871  2787.697293
state_id::11.0:fyear  0.098647  1395.406861  ... -2736.908703  2737.105997
state_id::12.0:fyear  0.119668  1458.309442  ... -2860.267344  2860.506680
state_id::14.0:fyear  0.097826  1424.583437  ... -2794.137637  2794.333289
state_id::15.0:fyear  0.098660  1422.422782  ... -2789.898808  2790.096128
state_id::17.0:fyear  0.103849  1398.845937  ... -2743.649043  2743.856740
state_id::18.0:fyear  0.098162  1441.433118  ... -2827.186945  2827.383270
state_id::19.0:fyear  0.090313  1403.282126  ... -2752.363899  2752.544525
state_id::21.0:fyear  0.102886  1395.987723  ... -2738.043789  2738.249561
state_id::22.0:fyear  0.097815  1413.292552  ... -2771.991252  2772.186882
state_id::23.0:fyear  0.098481  1414.587320  ... -2774.530194  2774.727157
state_id::24.0:fyear  0.099584  1440.032329  ... -2824.437960  2824.637128
state_id::25.0:fyear  0.086759  1479.510515  ... -2901.884893  2902.058411
state_id::26.0:fyear  0.100912  1418.094649  ... -2781.407182  2781.609005
state_id::28.0:fyear  0.153927  1425.916414  ... -2796.696091  2797.003944
state_id::29.0:fyear  0.079158  1431.266876  ... -2807.265473  2807.423790
state_id::30.0:fyear  0.101993  1411.229430  ... -2767.940382  2768.144368
state_id::31.0:fyear  0.097842  1441.414031  ... -2827.149829  2827.345513
state_id::32.0:fyear  0.028631  1428.904349  ... -2802.682044  2802.739305
state_id::33.0:fyear  0.097882  1421.175568  ... -2787.453250  2787.649013
state_id::34.0:fyear  0.097145  1428.690431  ... -2802.193943  2802.388232
state_id::36.0:fyear  0.097789  1424.114727  ... -2793.218327  2793.413906
state_id::38.0:fyear  0.092678  1415.428188  ... -2776.185310  2776.370667
state_id::39.0:fyear  0.097840  1425.667368  ... -2796.263688  2796.459369
state_id::40.0:fyear  0.106092  1405.204562  ... -2756.118863  2756.331047
state_id::41.0:fyear  0.097238  1454.666681  ... -2853.144716  2853.339191
state_id::43.0:fyear  0.098220  1432.661268  ... -2809.981427  2810.177867
state_id::44.0:fyear  0.095560  1412.528541  ... -2770.494943  2770.686063
state_id::45.0:fyear  0.104267  1450.056404  ... -2844.094902  2844.303436
state_id::47.0:fyear  0.097221  1386.954560  ... -2720.331444  2720.525885
state_id::48.0:fyear  0.095975  1398.359148  ... -2742.702109  2742.894060
state_id::50.0:fyear  0.096225  1399.965552  ... -2745.852726  2746.045175

[43 rows x 6 columns]
