Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010869
SE: 0.003372
pval: 0.001292
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010869    0.003372  ...    -0.017482    -0.004255
ln_at_adj             0.002404    0.001883  ...    -0.001288     0.006097
ppent_at             -0.137332    0.019711  ...    -0.175993    -0.098671
div_payer             0.026308    0.005428  ...     0.015662     0.036954
state_inc_growth      0.002009    0.000389  ...     0.001245     0.002772
state_id::1.0:fyear   0.083374  829.271991  ... -1626.484186  1626.650934
state_id::3.0:fyear   0.087523  849.193045  ... -1665.553996  1665.729043
state_id::4.0:fyear   0.082857  829.062407  ... -1626.073616  1626.239331
state_id::5.0:fyear   0.085000  838.565979  ... -1644.712163  1644.882164
state_id::6.0:fyear   0.083337  848.353194  ... -1663.910866  1664.077540
state_id::7.0:fyear   0.083348  824.088939  ... -1616.317964  1616.484660
state_id::10.0:fyear  0.085746  831.170190  ... -1630.205019  1630.376511
state_id::11.0:fyear  0.084192  829.845716  ... -1627.608696  1627.777080
state_id::12.0:fyear  0.105190  815.861834  ... -1600.159147  1600.369528
state_id::14.0:fyear  0.083363  829.178788  ... -1626.301386  1626.468112
state_id::15.0:fyear  0.084204  839.503760  ... -1646.552361  1646.720769
state_id::17.0:fyear  0.089387  823.271593  ... -1614.708751  1614.887525
state_id::18.0:fyear  0.083701  836.087446  ... -1639.851968  1640.019369
state_id::19.0:fyear  0.075952  820.566309  ... -1609.415933  1609.567838
state_id::21.0:fyear  0.088428  831.121234  ... -1630.106312  1630.283168
state_id::22.0:fyear  0.083352  844.324656  ... -1656.009114  1656.175817
state_id::23.0:fyear  0.083998  823.315099  ... -1614.799473  1614.967470
state_id::24.0:fyear  0.085145  834.692417  ... -1637.114257  1637.284547
state_id::25.0:fyear  0.072294  844.028567  ... -1655.439412  1655.583999
state_id::26.0:fyear  0.086464  829.088033  ... -1626.120274  1626.293202
state_id::28.0:fyear  0.139494  827.960262  ... -1623.855189  1624.134177
state_id::29.0:fyear  0.064612  821.222556  ... -1610.714462  1610.843685
state_id::30.0:fyear  0.087504  822.229812  ... -1612.667243  1612.842250
state_id::31.0:fyear  0.083379  823.678856  ... -1615.513580  1615.680338
state_id::32.0:fyear  0.014238  850.411200  ... -1668.016621  1668.045097
state_id::33.0:fyear  0.083419  844.672756  ... -1656.691823  1656.858661
state_id::34.0:fyear  0.082680  838.451683  ... -1644.490300  1644.655659
state_id::36.0:fyear  0.083327  839.894452  ... -1647.319558  1647.486212
state_id::38.0:fyear  0.078228  857.359501  ... -1681.581309  1681.737765
state_id::39.0:fyear  0.083378  826.347193  ... -1620.747367  1620.914122
state_id::40.0:fyear  0.091631  818.294773  ... -1604.944771  1605.128034
state_id::41.0:fyear  0.082788  836.062604  ... -1639.804154  1639.969730
state_id::43.0:fyear  0.083751  849.658035  ... -1666.469819  1666.637321
state_id::44.0:fyear  0.081106  846.581107  ... -1660.437254  1660.599465
state_id::45.0:fyear  0.089805  822.043850  ... -1612.300188  1612.479799
state_id::47.0:fyear  0.082767  842.674706  ... -1652.773420  1652.938954
state_id::48.0:fyear  0.081502  842.469253  ... -1652.371701  1652.534705
state_id::50.0:fyear  0.081762  806.142896  ... -1581.119459  1581.282983

[43 rows x 6 columns]
