Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010902
SE: 0.003415
pval: 0.001439
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010902    0.003415  ... -0.017601 -0.004203
ln_at_adj             0.002237    0.002231  ... -0.002138  0.006613
ppent_at             -0.137253    0.020462  ... -0.177389 -0.097118
div_payer             0.026345    0.004589  ...  0.017344  0.035346
state_inc_growth      0.001999    0.000387  ...  0.001241  0.002757
state_id::1.0:fyear   0.001607    0.001123  ... -0.000596  0.003809
state_id::3.0:fyear   0.005748    0.007950  ... -0.009846  0.021342
state_id::4.0:fyear   0.001107    0.004848  ... -0.008403  0.010617
state_id::5.0:fyear   0.003251    0.001535  ...  0.000241  0.006261
state_id::6.0:fyear   0.001523    0.002714  ... -0.003799  0.006846
state_id::7.0:fyear   0.001588    0.001599  ... -0.001548  0.004724
state_id::10.0:fyear  0.003970    0.001950  ...  0.000145  0.007796
state_id::11.0:fyear  0.002435    0.001957  ... -0.001405  0.006274
state_id::12.0:fyear  0.023446    0.011208  ...  0.001462  0.045429
state_id::14.0:fyear  0.001596    0.001124  ... -0.000609  0.003800
state_id::15.0:fyear  0.002444    0.001711  ... -0.000912  0.005799
state_id::17.0:fyear  0.007631    0.003115  ...  0.001522  0.013740
state_id::18.0:fyear  0.001936    0.003740  ... -0.005400  0.009273
state_id::19.0:fyear -0.005856    0.004493  ... -0.014670  0.002958
state_id::21.0:fyear  0.006655    0.001690  ...  0.003341  0.009969
state_id::22.0:fyear  0.001585    0.001124  ... -0.000621  0.003790
state_id::23.0:fyear  0.002250    0.001787  ... -0.001255  0.005755
state_id::24.0:fyear  0.003361    0.001884  ... -0.000335  0.007056
state_id::25.0:fyear -0.009460    0.008555  ... -0.026239  0.007319
state_id::26.0:fyear  0.004679    0.001390  ...  0.001953  0.007406
state_id::28.0:fyear  0.057787    0.011761  ...  0.034719  0.080856
state_id::29.0:fyear -0.017163    0.003047  ... -0.023140 -0.011187
state_id::30.0:fyear  0.005779    0.002648  ...  0.000585  0.010974
state_id::31.0:fyear  0.001612    0.001123  ... -0.000592  0.003815
state_id::32.0:fyear -0.067562    0.008217  ... -0.083680 -0.051444
state_id::33.0:fyear  0.001651    0.001123  ... -0.000552  0.003855
state_id::34.0:fyear  0.000927    0.002265  ... -0.003516  0.005370
state_id::36.0:fyear  0.001559    0.001123  ... -0.000644  0.003762
state_id::38.0:fyear -0.003504    0.003978  ... -0.011307  0.004298
state_id::39.0:fyear  0.001610    0.001124  ... -0.000595  0.003816
state_id::40.0:fyear  0.009872    0.001484  ...  0.006960  0.012783
state_id::41.0:fyear  0.001016    0.001757  ... -0.002429  0.004462
state_id::43.0:fyear  0.002004    0.003429  ... -0.004722  0.008730
state_id::44.0:fyear -0.000652    0.001678  ... -0.003943  0.002639
state_id::45.0:fyear  0.008039    0.002051  ...  0.004017  0.012061
state_id::47.0:fyear  0.000995    0.002109  ... -0.003141  0.005132
state_id::48.0:fyear -0.000254    0.001443  ... -0.003085  0.002577

[42 rows x 6 columns]
