Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010872
SE: 0.003416
pval: 0.001489
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010872    0.003416  ... -0.017573 -0.004171
ln_at_adj             0.001884    0.002096  ... -0.002227  0.005994
ppent_at             -0.137207    0.020474  ... -0.177366 -0.097048
div_payer             0.026398    0.004590  ...  0.017395  0.035401
state_inc_growth      0.002007    0.000387  ...  0.001248  0.002766
state_id::1.0:fyear   0.001618    0.001124  ... -0.000586  0.003822
state_id::3.0:fyear   0.005753    0.007962  ... -0.009864  0.021369
state_id::4.0:fyear   0.001127    0.004840  ... -0.008366  0.010620
state_id::5.0:fyear   0.003272    0.001535  ...  0.000262  0.006282
state_id::6.0:fyear   0.001570    0.002717  ... -0.003759  0.006899
state_id::7.0:fyear   0.001592    0.001600  ... -0.001546  0.004730
state_id::10.0:fyear  0.004012    0.001944  ...  0.000199  0.007826
state_id::11.0:fyear  0.002461    0.001954  ... -0.001371  0.006293
state_id::12.0:fyear  0.023411    0.011202  ...  0.001439  0.045384
state_id::14.0:fyear  0.001607    0.001124  ... -0.000599  0.003813
state_id::15.0:fyear  0.002447    0.001712  ... -0.000910  0.005804
state_id::17.0:fyear  0.007642    0.003120  ...  0.001523  0.013761
state_id::18.0:fyear  0.001906    0.003733  ... -0.005415  0.009227
state_id::19.0:fyear -0.005841    0.004489  ... -0.014646  0.002963
state_id::21.0:fyear  0.006689    0.001689  ...  0.003376  0.010002
state_id::22.0:fyear  0.001596    0.001125  ... -0.000610  0.003802
state_id::23.0:fyear  0.002245    0.001789  ... -0.001264  0.005753
state_id::24.0:fyear  0.003369    0.001886  ... -0.000330  0.007067
state_id::25.0:fyear -0.009505    0.008551  ... -0.026278  0.007267
state_id::26.0:fyear  0.004678    0.001393  ...  0.001946  0.007409
state_id::28.0:fyear  0.057879    0.011784  ...  0.034766  0.080993
state_id::29.0:fyear -0.017178    0.003049  ... -0.023158 -0.011198
state_id::30.0:fyear  0.005800    0.002659  ...  0.000584  0.011015
state_id::31.0:fyear  0.001623    0.001124  ... -0.000581  0.003828
state_id::32.0:fyear -0.067537    0.008219  ... -0.083658 -0.051415
state_id::33.0:fyear  0.001663    0.001124  ... -0.000542  0.003867
state_id::34.0:fyear  0.000903    0.002259  ... -0.003528  0.005335
state_id::36.0:fyear  0.001571    0.001124  ... -0.000634  0.003775
state_id::38.0:fyear -0.003503    0.003975  ... -0.011300  0.004294
state_id::39.0:fyear  0.001622    0.001125  ... -0.000584  0.003828
state_id::40.0:fyear  0.009867    0.001483  ...  0.006957  0.012776
state_id::41.0:fyear  0.001076    0.001723  ... -0.002304  0.004455
state_id::43.0:fyear  0.002016    0.003418  ... -0.004688  0.008721
state_id::44.0:fyear -0.000628    0.001679  ... -0.003921  0.002666
state_id::45.0:fyear  0.008034    0.002049  ...  0.004014  0.012053
state_id::47.0:fyear  0.001024    0.002112  ... -0.003118  0.005166
state_id::48.0:fyear -0.000214    0.001461  ... -0.003081  0.002652

[42 rows x 6 columns]
