Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010897
SE: 0.003574
pval: 0.002330
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010897    0.003574  ...   -0.017906   -0.003888
ln_at_adj             0.002124    0.002314  ...   -0.002414    0.006663
ppent_at             -0.137268    0.022111  ...   -0.180636   -0.093899
div_payer             0.026349    0.004240  ...    0.018033    0.034665
state_inc_growth      0.002006    0.000386  ...    0.001249    0.002763
state_id::1.0:fyear   0.045962  268.760128  ... -527.111003  527.202927
state_id::3.0:fyear   0.050097  439.008562  ... -861.039019  861.139213
state_id::4.0:fyear   0.045415  352.048383  ... -690.476496  690.567326
state_id::5.0:fyear   0.047599  365.679540  ... -717.211014  717.306212
state_id::6.0:fyear   0.045900  341.147166  ... -669.093923  669.185723
state_id::7.0:fyear   0.045949  180.104084  ... -353.217473  353.309370
state_id::10.0:fyear  0.048343  145.816180  ... -285.961400  286.058085
state_id::11.0:fyear  0.046791  449.344593  ... -881.315833  881.409415
state_id::12.0:fyear  0.067778  399.568084  ... -783.661191  783.796748
state_id::14.0:fyear  0.045951  418.935619  ... -821.671284  821.763186
state_id::15.0:fyear  0.046794  385.517386  ... -756.122570  756.216158
state_id::17.0:fyear  0.051982  452.839786  ... -888.166255  888.270219
state_id::18.0:fyear  0.046284  153.377701  ... -300.794931  300.887499
state_id::19.0:fyear  0.038495  485.523666  ... -952.287224  952.364214
state_id::21.0:fyear  0.051024  442.956660  ... -868.782051  868.884100
state_id::22.0:fyear  0.045940  399.210489  ... -782.981629  783.073509
state_id::23.0:fyear  0.046578  236.960685  ... -464.737675  464.830831
state_id::24.0:fyear  0.047718  400.788810  ... -786.075635  786.171071
state_id::25.0:fyear  0.034862  299.154540  ... -586.738929  586.808653
state_id::26.0:fyear  0.049028  323.264091  ... -634.014211  634.112267
state_id::28.0:fyear  0.102160  215.204516  ... -422.008666  422.212985
state_id::29.0:fyear  0.027180  381.475821  ... -748.214896  748.269255
state_id::30.0:fyear  0.050133  335.775633  ... -658.553748  658.654015
state_id::31.0:fyear  0.045967  336.814845  ... -660.596268  660.688202
state_id::32.0:fyear -0.023184         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.046007  344.768348  ... -676.196550  676.288564
state_id::34.0:fyear  0.045256  381.259222  ... -747.771974  747.862486
state_id::36.0:fyear  0.045915  172.344952  ... -337.998432  338.090261
state_id::38.0:fyear  0.040833  429.470694  ... -842.340324  842.421989
state_id::39.0:fyear  0.045966  357.049301  ... -700.284948  700.376879
state_id::40.0:fyear  0.054214  278.815118  ... -546.825014  546.933442
state_id::41.0:fyear  0.045364  355.288600  ... -696.832038  696.922767
state_id::43.0:fyear  0.046333  405.083405  ... -794.500611  794.593277
state_id::44.0:fyear  0.043699  393.782041  ... -772.336293  772.423691
state_id::45.0:fyear  0.052382  330.548779  ... -648.299338  648.404101
state_id::47.0:fyear  0.045355  365.861541  ... -717.570241  717.660950
state_id::48.0:fyear  0.044096  391.991029  ... -768.822932  768.911125
state_id::50.0:fyear  0.044353  410.302197  ... -804.738940  804.827646

[43 rows x 6 columns]
