gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
9882,2015-01-01,2314100002,0.39527860283851624,0.3562997579574585,0.0793650820851326,0.31591352820396423,0.3481822907924652,0.008117467164993286,0.10058872401714325,-0.02122364193201065,0.24626271426677704,0.10191957652568817,0.00337180495262146,0.07599327713251114,1,0.014248594641685486,0.3339337110519409,1,0.0,0.010502987541258335,0.1097995787858963,0.08268178999423981,0.14699363708496094,0.0,0.0,0,0.06908845901489258,0.7516380548477173,0.057670071721076965,9.913437843322754,0.1676141768693924,0.11922860145568848,0.0,3.390200436115265e-05,-0.0017189458012580872,0.005037762224674225,-0.004125341773033142,0.0,0.0,0.0016715899109840393,0.028815925121307373,-0.0006938166916370392,0.04324817657470703,0.07576943933963776,-0.0012664496898651123,27885.7421875,0,1.0,0,1.0,0.0,,,3.1354942321777344,-0.21739129722118378,0.22139950096607208,0.11449401080608368,3.789853572845459,10.235870361328125,-1.073351263999939,0.015732407569885254,0.03331230208277702,-0.11680567264556885,1,-0.053303539752960205,-0.005742490291595459,0,1,0,,,1.0,0.0,0.019790880382061005,-0.00514473021030426,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0.0,0.0,0.0
25880,2001-01-01,1193033002,0.36344704031944275,0.37401050329208374,0.3450358510017395,0.018411189317703247,0.3741611838340759,-0.0001506805419921875,0.3020768463611603,0.042959004640579224,0.37345176935195923,0.0007094144821166992,0.089570552110672,0.2554652988910675,1,0.29570552706718445,0.07845565676689148,1,0.0,0.02169213816523552,0.5475103259086609,0.10479962825775146,0.23862771689891815,0.0,0.0,0,0.19916751980781555,0.09015774726867676,0.12521260976791382,6.308426380157471,0.24018347263336182,0.0,0.0,-0.002254180610179901,-0.039888620376586914,-0.009863615036010742,-0.12996219098567963,0.0,0.0,0.09550335258245468,-0.006880074739456177,-0.014715626835823059,0.19479703903198242,-0.003926336765289307,0.0,3140.5625,0,,0,,,,,1.7917594909667969,-0.3333333432674408,0.13253669440746307,0.0008544192533008754,6.105767250061035,8.052157402038574,-0.6203502416610718,0.021239735186100006,-0.08901400119066238,0.6440792083740234,1,-0.010385751724243164,-0.003478527069091797,0,1,0,0.0,1.0,0.0,1.0,0.1980862021446228,0.18469183146953583,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,1.0,0.0
10970,1999-01-01,804024002,0.07286245375871658,0.2594795525074005,0.14781905710697174,-0.07495660334825516,0.25444266200065613,0.005036890506744385,0.2168744057416916,-0.06905534863471985,0.3317756950855255,-0.07733303308486938,1.0,-0.8521809577941895,0,0.3515850007534027,-0.09714233875274658,0,0.0,0.0,0.025354348123073578,0.056234803050756454,0.006032430101186037,0.0028574669267982244,0.0,0,0.0,0.5809729099273682,0.01229164283722639,9.95859146118164,0.06808028370141983,0.19183869659900665,0.0,0.0,-0.006766848266124725,0.002063993364572525,-0.0015683714300394058,0.006761988624930382,0.0,0.0,-0.09211450815200806,0.0006821993738412857,0.20105457305908203,0.003629647195339203,-0.0022653043270111084,,0,1.0,0,,,,,,,,,,,-0.21580761671066284,0.018584221601486206,-9.141862392425537e-05,,1,,,0,1,0,,,,,0.02256392315030098,-0.022570185363292694,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,0.0
62317,2007-01-01,1827412002,0.15400323271751404,0.30776384472846985,0.34173086285591125,-0.18772763013839722,0.28353652358055115,0.0242273211479187,0.18778552114963531,0.15394534170627594,0.2850755453109741,-0.0015390217304229736,0.02376074530184269,0.3179701268672943,1,0.2584957778453827,0.025040745735168457,1,0.024015912786126137,0.0,0.3769250512123108,0.1938256472349167,0.031079918146133423,0.0,0.0,0,0.6474390029907227,0.18854424357414246,0.07590996474027634,6.308671951293945,0.07772787660360336,0.4280579090118408,0.0009411610662937164,0.0,-0.01163521409034729,0.07414279133081436,-0.005253434181213379,0.0,0.0,0.008839726448059082,0.01994079351425171,-0.0030366256833076477,0.10352849960327148,0.0027502551674842834,0.179133340716362,917.0765991210938,1,1.0,0,1.0,0.0,3.4965076446533203,3.82136869430542,1.6094379425048828,0.0,0.13464486598968506,0.18274864554405212,3.8324263095855713,6.82119083404541,0.8054215908050537,0.02467644214630127,0.0422290563583374,0.45354199409484863,1,0.00856548547744751,-0.016472816467285156,1,0,0,1.0,0.0,0.0,1.0,0.04629526287317276,0.05682012438774109,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0.0,0.0,0.0
28834,2004-01-01,1580048002,0.5176621675491333,0.35195890069007874,0.0,0.5176621675491333,0.0,0.35195890069007874,0.20515361428260803,-0.20515361428260803,0.3610246181488037,-0.3610246181488037,0.04974447563290596,-0.04974447563290596,0,0.1671752631664276,-0.1671752631664276,0,0.0,0.00186715938616544,0.2260429859161377,0.1975480616092682,0.22892151772975922,0.0,0.0,1,0.780630886554718,0.08760089427232742,-0.0707186609506607,1.9937474727630615,0.04111640527844429,0.0,0.0,-0.06557685136795044,-0.2725297212600708,0.1945420503616333,-0.07566957175731659,0.0,0.0,0.5750648975372314,0.053876664489507675,-0.16376686096191406,0.25257980823516846,-0.05070546641945839,0.0,42.08489990234375,1,,0,0.0,,,,,,,,1.193220853805542,3.7396891117095947,,,,-1.4562910795211792,0,,,1,0,0,,,0.0,1.0,0.07087469100952148,0.032759081572294235,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1.0,0.0,0.0
30576,2015-01-01,2535196002,0.6926807165145874,0.24289743602275848,0.1713908165693283,0.5212898850440979,0.26581573486328125,-0.022918298840522766,0.15085792541503906,0.020532891154289246,0.19429761171340942,0.07151812314987183,0.2224387228488922,-0.051047906279563904,0,0.1810680329799652,0.08474770188331604,1,0.183104008436203,0.0,0.36521488428115845,0.038608986884355545,0.17344148457050323,-0.0024671952705830336,0.0,0,0.012503663077950478,0.10678493231534958,0.009906692430377007,6.604883670806885,0.037486203014850616,0.04408251494169235,0.016333580017089844,0.0,0.01951637864112854,0.0005590766668319702,0.01596584916114807,-0.04969235509634018,0.0,-0.0018624980002641678,0.008880458772182465,-0.04842279851436615,-0.06701993942260742,-0.04089441895484924,0.00509478896856308,853.3887329101562,0,,1,1.0,0.0,3.931825637817383,3.407841920852661,2.4849066734313965,-0.0833333358168602,0.22411881387233734,0.03463785722851753,1.7773008346557617,6.749215126037598,0.059911951422691345,0.00848853588104248,0.016621027141809464,-0.24390172958374023,1,-0.005848944187164307,-0.011945962905883789,0,0,1,0.0,1.0,1.0,0.0,0.012938939034938812,0.005858100950717926,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1.0,0.0,0.0
13380,2011-01-01,2101095002,0.04663015156984329,0.2645304203033447,0.06542251259088516,-0.01879236102104187,0.0,0.2645304203033447,0.28176844120025635,-0.21634593605995178,0.3493986129760742,-0.3493986129760742,0.31422606110572815,-0.24880355596542358,0,0.3572321832180023,-0.3572321832180023,0,0.0,0.02764139138162136,0.44535622000694275,0.040977198630571365,0.09372489899396896,0.0,0.0,0,0.0,0.40988773107528687,0.08924129605293274,7.670008659362793,0.04770335927605629,0.17287670075893402,0.0,0.006390109658241272,0.026837557554244995,0.010845296084880829,0.0012382343411445618,0.0,0.0,0.0,-0.006286829710006714,0.057381901890039444,0.0034584999084472656,0.03205130994319916,0.005245700478553772,1597.2291259765625,0,1.0,1,1.0,1.0,3.891820192337036,3.7495040893554688,2.6390573978424072,0.0,0.23793978989124298,0.0274728424847126,1.3235418796539307,7.376025676727295,-0.37772613763809204,-0.16787877678871155,-0.040281742811203,-0.1644728183746338,1,0.016144990921020508,-0.004919528961181641,0,0,1,,,0.0,1.0,-0.09135347604751587,-0.06455551087856293,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,0.0
163051,2017-01-01,3035776002,0.10577230900526047,0.35681164264678955,0.24391503632068634,-0.13814273476600647,0.3110950291156769,0.04571661353111267,0.3069624602794647,-0.06304742395877838,0.3541502058506012,-0.043055176734924316,0.3069624602794647,-0.06304742395877838,0,0.33017727732658386,-0.019082248210906982,0,0.0,0.0060644191689789295,0.7460842728614807,0.07199906557798386,0.24242818355560303,0.0,0.0,0,0.0,0.18732081353664398,0.06464064121246338,5.806682109832764,0.07125692069530487,0.0,0.0,-0.0016632936894893646,0.03210854530334473,-0.015979111194610596,-0.02735862135887146,0.0,0.0,0.0,0.004081293940544128,0.015767492353916168,0.055672645568847656,0.01144133135676384,0.0,323.1214294433594,0,0.0,0,1.0,0.0,2.70805025100708,3.107436180114746,0.6931471824645996,0.0,0.15625916421413422,0.01376869436353445,1.5425814390182495,5.7780280113220215,0.5292891263961792,0.044225454330444336,0.006997458636760712,0.30075979232788086,0,0.023643791675567627,-0.0017734169960021973,0,1,0,,,1.0,0.0,-0.01106344535946846,-0.006422355771064758,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1.0,1.0,0.0
2940,2014-01-01,2453158002,0.4505635201931,0.34098997712135315,0.3621693253517151,0.08839419484138489,0.22071482241153717,0.12027515470981598,0.26469847559928894,0.09747084975242615,0.29143980145454407,-0.0707249790430069,0.2021806538105011,0.159988671541214,1,0.273336797952652,-0.05262197554111481,0,0.0,0.001401368877850473,0.0,0.10644742846488953,0.37660959362983704,0.0,0.0,0,0.3632265329360962,0.0892287939786911,0.07718273252248764,7.472624778747559,0.0612034909427166,0.12212169170379639,0.0,0.001401368877850473,0.0,-0.016139701008796692,-0.015139847993850708,0.0,0.0,0.022144228219985962,-0.016130119562149048,0.004662849009037018,0.15134811401367188,-0.039785366505384445,0.10863842815160751,1616.9080810546875,1,,0,0.0,0.0,3.044522523880005,3.3081068992614746,,,0.08757559210062027,0.009702596813440323,1.4264007806777954,7.388270854949951,0.06958795338869095,0.003565862774848938,0.001140497624874115,-0.04911088943481445,1,-0.008725404739379883,-0.007703006267547607,0,1,0,1.0,0.0,0.0,1.0,-0.014711782336235046,-0.01626203954219818,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1.0,0.0,0.0
27760,2016-01-01,2973862002,0.21563851833343506,0.3087240755558014,0.02792365849018097,0.1877148598432541,0.2822040021419525,0.026520073413848877,0.24368830025196075,-0.21576464176177979,0.24858629703521729,0.03361770510673523,0.5836711525917053,-0.5557475090026855,0,0.8283964395523071,-0.5461924076080322,0,0.042895134538412094,0.16599707305431366,0.4863986074924469,0.10229144990444183,0.24536116421222687,0.0028660446405410767,0.0,0,0.4058319330215454,0.05383232980966568,0.12695345282554626,5.755463600158691,0.15896070003509521,0.14405253529548645,0.0025994256138801575,-0.030651502311229706,-0.04843088984489441,-0.035366401076316833,-0.0019138604402542114,-0.000307486392557621,0.0,-0.13864833116531372,-0.014374174177646637,-0.017019078135490417,0.5869474411010742,-0.00387398898601532,-0.05844372510910034,570.2625122070312,1,1.0,0,1.0,0.0,4.077537536621094,3.8694634437561035,1.945910096168518,0.1428571492433548,0.349071204662323,0.10467800498008728,3.545151948928833,6.346096992492676,-0.7369511127471924,0.10400541126728058,0.007146909832954407,-0.009790420532226562,1,-0.03281503915786743,0.0001284480094909668,1,0,0,1.0,0.0,0.0,1.0,0.14457634091377258,0.11008881777524948,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1.0,0.0,0.0
