Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2184.079272
SE: 1045.661730
pval: 0.037169
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1308.095456  5610.109232  ...  -9710.470112  12326.661024
Treatment_FIN              2184.079272  1045.661730  ...    130.341661   4237.816884
Treatment_MKT              3664.734566  1197.771189  ...   1312.245545   6017.223587
Gender                    -1639.148747  1102.922664  ...  -3805.350008    527.052514
Age                         -36.989897    64.003268  ...   -162.695864     88.716070
Children_total              241.872521   353.402288  ...   -452.229165    935.974207
Race_SAblackcolored        2671.637096  5023.284596  ...  -7194.372351  12537.646543
Race_Foreigner             1518.115348  5013.633061  ...  -8328.937951  11365.168646
Educ_high                  2404.135756  1036.808214  ...    367.786941   4440.484572
Operating_yearstotal        197.314031    80.618081  ...     38.975650    355.652411
Activity_Hours             -108.415789    39.467048  ...   -185.931260    -30.900318
pre_Employees1_composite   1573.757049   259.797076  ...   1063.501188   2084.012910
FormalReg                 -1345.265610  1072.977503  ...  -3452.652913    762.121693
pre_Profits3_composite_w1     0.545504     0.114962  ...      0.319711      0.771296
Ind2_SIC15                  426.781181  5891.381875  ... -11144.219452  11997.781815
Ind2_SIC17                -6133.021301  3469.041799  ... -12946.411725    680.369123
Ind2_SIC23                 -699.601542  2193.076025  ...  -5006.924443   3607.721358
Ind2_SIC25                 4884.560677  7364.852135  ...  -9580.417238  19349.538592
Ind2_SIC34                -3117.618642  2635.318034  ...  -8293.529368   2058.292084
Ind2_SIC41                  -39.663229  3825.577075  ...  -7553.308703   7473.982245
Ind2_SIC54                  773.303616  2133.086972  ...  -3416.197460   4962.804692
Ind2_SIC56                -1062.906891  2133.740987  ...  -5253.692489   3127.878707
Ind2_SIC57                 6005.535070  3680.653555  ...  -1223.472575  13234.542715
Ind2_SIC58                -2323.744491  2318.508366  ...  -6877.423464   2229.934482
Ind2_SIC59                 1148.171765  2605.352999  ...  -3968.885972   6265.229501
Ind2_SIC72                -1244.180498  1831.613497  ...  -4841.570954   2353.209958
Ind2_SIC73                -4579.020431  2278.149568  ...  -9053.432488   -104.608373
Ind2_SIC75                 3721.423988  3903.798344  ...  -3945.852393  11388.700370
Ind2_SIC76                -1194.208415  2014.922168  ...  -5151.627265   2763.210435
Ind2_SIC83                -5268.033870  2802.179937  ... -10771.670624    235.602884

[30 rows x 6 columns]
