Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2248.224295
SE: 1050.552099
pval: 0.032767
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3197.501023  5885.335102  ... -14756.625459   8361.623412
Treatment_FIN              2248.224295  1050.552099  ...    184.881727   4311.566863
Treatment_MKT              3528.833793  1195.104694  ...   1181.581916   5876.085670
Gender                    -1552.083086  1116.340144  ...  -3744.637020    640.470848
Age                         -29.401851    67.692457  ...   -162.353590    103.549888
Children_total              166.577012   356.066157  ...   -532.756661    865.910685
Race_SAblackcolored        3079.694969  5063.718195  ...  -6865.728310  13025.118248
Race_Foreigner             1470.342459  5016.654150  ...  -8382.644425  11323.329342
Educ_high                  2533.772240  1066.032430  ...    440.025445   4627.519036
Operating_yearstotal        167.672415    77.852765  ...     14.765268    320.579562
Activity_Hours               -6.398285    38.816264  ...    -82.635579     69.839009
pre_Employees1_composite   1523.237926   262.165114  ...   1008.331107   2038.144745
FormalReg                 -1319.163810  1114.355918  ...  -3507.820614    869.492994
pre_Profits3_composite_w1     0.544651     0.115666  ...      0.317476      0.771826
Ind2_SIC15                  160.895229  5926.367203  ... -11478.818528  11800.608986
Ind2_SIC17                -5969.388988  3452.923353  ... -12751.121892    812.343915
Ind2_SIC23                -1333.522254  2284.075682  ...  -5819.573526   3152.529019
Ind2_SIC25                 3960.621454  7479.106200  ... -10728.757780  18650.000687
Ind2_SIC34                -4052.377332  2733.912679  ...  -9421.933407   1317.178743
Ind2_SIC41                   51.853371  3920.190270  ...  -7647.617662   7751.324404
Ind2_SIC54                  286.406045  2239.646398  ...  -4112.383651   4685.195740
Ind2_SIC56                -1586.866859  2227.517563  ...  -5961.834851   2788.101132
Ind2_SIC57                 4985.745000  3838.868770  ...  -2554.006099  12525.496099
Ind2_SIC58                -2623.308513  2383.409226  ...  -7304.456375   2057.839348
Ind2_SIC59                  747.087524  2642.905257  ...  -4443.724929   5937.899977
Ind2_SIC72                -2040.468711  1955.060693  ...  -5880.316305   1799.378882
Ind2_SIC73                -5140.548434  2381.294130  ...  -9817.542129   -463.554739
Ind2_SIC75                 2892.243452  4025.639532  ...  -5014.335780  10798.822683
Ind2_SIC76                -2420.089023  2181.482819  ...  -6704.642226   1864.464179
Ind2_SIC83                -5483.489287  2844.927713  ... -11071.085045    104.106470

[30 rows x 6 columns]
