Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2136.260722
SE: 1064.336879
pval: 0.045199
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -645.562534  5716.172267  ... -11872.441783  10581.316715
Treatment_FIN              2136.260722  1064.336879  ...     45.844083   4226.677361
Treatment_MKT              3529.083755  1188.734901  ...   1194.342504   5863.825006
Gender                    -1508.564126  1088.810325  ...  -3647.047970    629.919717
Age                         -36.831633    64.245221  ...   -163.012808     89.349543
Children_total              179.601656   352.092578  ...   -511.927687    871.130999
Race_SAblackcolored        2968.184704  5067.374752  ...  -6984.420256  12920.789663
Race_Foreigner             1621.585319  5040.065195  ...  -8277.382155  11520.552794
Educ_high                  2476.761666  1052.155178  ...    410.270564   4543.252769
Operating_yearstotal        188.783013    78.306096  ...     34.985499    342.580527
Activity_Hours              -60.229900    32.914903  ...   -124.876595      4.416795
pre_Employees1_composite   1529.962711   259.139265  ...   1020.998828   2038.926594
FormalReg                 -1373.404529  1088.983327  ...  -3512.228159    765.419101
pre_Profits3_composite_w1     0.545662     0.114952  ...      0.319889      0.771434
Ind2_SIC15                  356.361579  5917.704099  ... -11266.337361  11979.060520
Ind2_SIC17                -6198.059395  3479.558713  ... -13032.105621    635.986831
Ind2_SIC23                -1051.248512  2248.240417  ...  -5466.917338   3364.420314
Ind2_SIC25                 4369.804154  7446.037168  ... -10254.625667  18994.233976
Ind2_SIC34                -3705.275346  2693.212832  ...  -8994.894665   1584.343974
Ind2_SIC41                  622.209210  3886.195069  ...  -7010.493365   8254.911785
Ind2_SIC54                  531.883740  2198.896019  ...  -3786.869953   4850.637432
Ind2_SIC56                -1305.544690  2188.564562  ...  -5604.006829   2992.917449
Ind2_SIC57                 5569.684027  3822.254009  ...  -1937.434760  13076.802815
Ind2_SIC58                -2638.006275  2378.112133  ...  -7308.750351   2032.737801
Ind2_SIC59                  918.790306  2610.712301  ...  -4208.793397   6046.374008
Ind2_SIC72                -1696.206929  1898.491463  ...  -5424.949419   2032.535561
Ind2_SIC73                -4745.357212  2334.177902  ...  -9329.812023   -160.902402
Ind2_SIC75                 3922.472131  3947.127704  ...  -3829.905516  11674.849779
Ind2_SIC76                -2084.729530  2119.789103  ...  -6248.112854   2078.653794
Ind2_SIC83                -5319.917445  2812.544545  ... -10843.910865    204.075975

[30 rows x 6 columns]
