Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2235.111122
SE: 1049.206069
pval: 0.033567
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1260.746161  5872.600197  ... -12794.858537  10273.366214
Treatment_FIN              2235.111122  1049.206069  ...    174.412231   4295.810012
Treatment_MKT              3514.656265  1189.636276  ...   1178.144663   5851.167868
Gender                    -1544.650585  1090.956153  ...  -3687.348955    598.047785
Age                         -35.031113    65.948527  ...   -164.557676     94.495449
Children_total              129.797812   344.919084  ...   -547.642392    807.238015
Race_SAblackcolored        3237.624551  5047.617785  ...  -6676.176629  13151.425730
Race_Foreigner             1865.989450  5014.302136  ...  -7982.377948  11714.356848
Educ_high                  2576.022079  1065.349047  ...    483.617486   4668.426671
Operating_yearstotal        189.773101    77.812321  ...     36.945388    342.600815
Activity_Hours              -51.578311    39.718186  ...   -129.587029     26.430408
pre_Employees1_composite   1527.885836   259.747543  ...   1017.727261   2038.044411
FormalReg                 -1431.075644  1121.291409  ...  -3633.354138    771.202850
pre_Profits3_composite_w1     0.546142     0.113973  ...      0.322294      0.769991
Ind2_SIC15                  450.030341  5903.546468  ... -11144.862227  12044.922909
Ind2_SIC17                -6079.127188  3437.859114  ... -12831.273090    673.018714
Ind2_SIC23                -1284.058656  2296.070610  ...  -5793.668634   3225.551321
Ind2_SIC25                 4325.946242  7444.173832  ... -10294.823884  18946.716367
Ind2_SIC34                -4040.330914  2774.852963  ...  -9490.295977   1409.634149
Ind2_SIC41                  231.889432  3933.835913  ...  -7494.382401   7958.161265
Ind2_SIC54                  325.191906  2248.459715  ...  -4090.907634   4741.291446
Ind2_SIC56                -1483.758535  2239.079959  ...  -5881.435714   2913.918645
Ind2_SIC57                 4976.588433  3842.973910  ...  -2571.225389  12524.402255
Ind2_SIC58                -2602.730987  2384.317064  ...  -7285.661892   2080.199919
Ind2_SIC59                  644.540220  2638.555516  ...  -4537.729101   5826.809540
Ind2_SIC72                -1905.666453  1940.314269  ...  -5716.551252   1905.218346
Ind2_SIC73                -4980.685410  2371.063526  ...  -9637.585632   -323.785188
Ind2_SIC75                 3561.506500  4023.307460  ...  -4340.492411  11463.505411
Ind2_SIC76                -2121.985843  2204.332819  ...  -6451.417713   2207.446027
Ind2_SIC83                -5395.271129  2826.885035  ... -10947.430065    156.887808

[30 rows x 6 columns]
