Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2234.343302
SE: 1052.404430
pval: 0.034169
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -841.390449  5679.176820  ... -11995.608589  10312.827690
Treatment_FIN              2234.343302  1052.404430  ...    167.362654   4301.323951
Treatment_MKT              3541.272052  1192.326784  ...   1199.476143   5883.067962
Gender                    -1587.409436  1111.429294  ...  -3770.318190    595.499318
Age                         -45.674177    66.074324  ...   -175.447812     84.099458
Children_total              211.397299   360.360303  ...   -496.370316    919.164914
Race_SAblackcolored        2577.580958  4913.546393  ...  -7072.896575  12228.058491
Race_Foreigner             1138.774131  4881.752664  ...  -8449.258755  10726.807017
Educ_high                  2519.125110  1048.702506  ...    459.415246   4578.834975
Operating_yearstotal        186.257059    79.137647  ...     30.826333    341.687785
Activity_Hours              -35.219627    22.688629  ...    -79.781352      9.342098
pre_Employees1_composite   1514.927651   259.141655  ...   1005.959074   2023.896228
FormalReg                 -1270.794799  1073.243392  ...  -3378.704323    837.114725
pre_Profits3_composite_w1     0.544944     0.114653  ...      0.319758      0.770129
Ind2_SIC15                  286.859950  5942.250032  ... -11384.048564  11957.768464
Ind2_SIC17                -6122.923700  3478.761452  ... -12955.404062    709.556661
Ind2_SIC23                -1215.275537  2295.740385  ...  -5724.236933   3293.685860
Ind2_SIC25                 4121.027593  7427.536478  ... -10467.065847  18709.121034
Ind2_SIC34                -3933.381645  2720.275204  ...  -9276.152963   1409.389673
Ind2_SIC41                  233.938180  3858.265903  ...  -7343.909963   7811.786323
Ind2_SIC54                  710.194942  2182.383878  ...  -3576.127990   4996.517874
Ind2_SIC56                -1447.945909  2225.426358  ...  -5818.806658   2922.914841
Ind2_SIC57                 5046.114525  3799.982488  ...  -2417.261761  12509.490811
Ind2_SIC58                -2254.653014  2335.235136  ...  -6841.184293   2331.878264
Ind2_SIC59                  820.060610  2657.041072  ...  -4398.515368   6038.636587
Ind2_SIC72                -1821.398318  1906.972892  ...  -5566.798805   1924.002168
Ind2_SIC73                -4980.751794  2345.775558  ...  -9587.985045   -373.518543
Ind2_SIC75                 3321.690843  3942.127077  ...  -4420.865296  11064.246981
Ind2_SIC76                -2258.930296  2166.002925  ...  -6513.080129   1995.219537
Ind2_SIC83                -5425.230113  2851.763575  ... -11026.251882    175.791657

[30 rows x 6 columns]
