Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2221.607930
SE: 1052.166887
pval: 0.035159
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1104.398891  5824.385103  ... -12543.814149  10335.016366
Treatment_FIN              2221.607930  1052.166887  ...    155.093829   4288.122031
Treatment_MKT              3523.871364  1191.469044  ...   1183.760103   5863.982624
Gender                    -1599.399219  1115.942313  ...  -3791.171792    592.373354
Age                         -37.251720    64.215196  ...   -163.373926     88.870485
Children_total              204.233966   359.027310  ...   -500.915576    909.383507
Race_SAblackcolored        2583.328690  4987.096811  ...  -7211.605941  12378.263321
Race_Foreigner             1145.432895  4945.910382  ...  -8568.609306  10859.475096
Educ_high                  2535.916180  1051.964014  ...    469.800533   4602.031828
Operating_yearstotal        181.086376    77.734191  ...     28.412115    333.760636
Activity_Hours              -35.546252    22.424936  ...    -79.590068      8.497565
pre_Employees1_composite   1516.415856   259.353822  ...   1007.030571   2025.801142
FormalReg                 -1305.239959  1058.675002  ...  -3384.536358    774.056441
pre_Profits3_composite_w1     0.545942     0.114651  ...      0.320760      0.771123
Ind2_SIC15                  206.778126  5913.552236  ... -11407.766324  11821.322576
Ind2_SIC17                -6126.071466  3477.553568  ... -12956.179476    704.036544
Ind2_SIC23                -1262.434417  2271.248365  ...  -5723.292129   3198.423294
Ind2_SIC25                 4114.808439  7424.164423  ... -10466.662099  18696.278977
Ind2_SIC34                -3911.372382  2738.646327  ...  -9290.225605   1467.480841
Ind2_SIC41                  264.736376  3882.383134  ...  -7360.479346   7889.952098
Ind2_SIC54                  746.597883  2213.152227  ...  -3600.155793   5093.351558
Ind2_SIC56                -1479.076535  2206.926286  ...  -5813.602116   2855.449047
Ind2_SIC57                 5190.278817  3863.877987  ...  -2398.591770  12779.149405
Ind2_SIC58                -2251.349864  2349.499566  ...  -6865.897272   2363.197544
Ind2_SIC59                  778.632120  2645.359442  ...  -4417.000488   5974.264728
Ind2_SIC72                -1768.624515  1919.294604  ...  -5538.225527   2000.976496
Ind2_SIC73                -4951.566842  2355.028707  ...  -9576.973791   -326.159894
Ind2_SIC75                 3262.619658  3903.586932  ...  -4404.241499  10929.480814
Ind2_SIC76                -2266.084635  2159.149865  ...  -6506.774677   1974.605407
Ind2_SIC83                -5485.653416  2827.910347  ... -11039.826122     68.519290

[30 rows x 6 columns]
