Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2225.634438
SE: 1052.689323
pval: 0.034920
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1212.676399  5832.913781  ... -12668.842454  10243.489656
Treatment_FIN              2225.634438  1052.689323  ...    158.094245   4293.174631
Treatment_MKT              3539.022813  1193.401625  ...   1195.115857   5882.929769
Gender                    -1604.888882  1112.105507  ...  -3789.125755    579.347991
Age                         -34.661192    65.056710  ...   -162.436178     93.113793
Children_total              203.224444   360.153175  ...   -504.136360    910.585247
Race_SAblackcolored        2613.169278  4995.502969  ...  -7198.275514  12424.614070
Race_Foreigner             1166.186015  4953.932235  ...  -8563.611551  10895.983581
Educ_high                  2520.483585  1057.172479  ...    444.138224   4596.828946
Operating_yearstotal        178.179702    79.144568  ...     22.735382    333.624021
Activity_Hours              -35.397276    22.554919  ...    -79.696387      8.901836
pre_Employees1_composite   1516.911894   259.546455  ...   1007.148266   2026.675522
FormalReg                 -1303.038554  1072.097864  ...  -3408.698198    802.621089
pre_Profits3_composite_w1     0.545409     0.114940  ...      0.319662      0.771157
Ind2_SIC15                  233.388103  5926.686375  ... -11406.952526  11873.728731
Ind2_SIC17                -6136.556175  3473.664511  ... -12959.025861    685.913512
Ind2_SIC23                -1249.808227  2287.410331  ...  -5742.408937   3242.792482
Ind2_SIC25                 4107.821507  7424.562607  ... -10474.431086  18690.074100
Ind2_SIC34                -3914.242640  2734.974905  ...  -9285.884985   1457.399706
Ind2_SIC41                  208.778783  3860.091340  ...  -7372.654620   7790.212186
Ind2_SIC54                  731.488563  2202.543641  ...  -3594.429261   5057.406388
Ind2_SIC56                -1460.306182  2219.374880  ...  -5819.281492   2898.669128
Ind2_SIC57                 5106.608293  3821.208992  ...  -2398.458022  12611.674608
Ind2_SIC58                -2270.356645  2343.757143  ...  -6873.625616   2332.912326
Ind2_SIC59                  794.519992  2646.033276  ...  -4402.436063   5991.476048
Ind2_SIC72                -1741.607568  1913.255197  ...  -5499.346849   2016.131713
Ind2_SIC73                -4956.121702  2347.933676  ...  -9567.593616   -344.649789
Ind2_SIC75                 3325.178652  3942.650882  ...  -4418.406269  11068.763573
Ind2_SIC76                -2253.583337  2162.084462  ...  -6500.037090   1992.870417
Ind2_SIC83                -5492.472672  2836.841018  ... -11064.185712     79.240367

[30 rows x 6 columns]
