Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011799
SE: 0.003329
pval: 0.000405
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011799     0.003329  ...    -0.018329    -0.005269
ln_at_adj             0.004103     0.003969  ...    -0.003682     0.011889
ppent_at             -0.029109     0.005346  ...    -0.039594    -0.018624
div_payer             0.026834     0.004518  ...     0.017972     0.035695
state_inc_growth      0.002098     0.000395  ...     0.001324     0.002872
state_id::1.0:fyear   0.079424  2064.465535  ... -4049.242829  4049.401677
state_id::3.0:fyear   0.083379  2044.887607  ... -4010.837973  4011.004730
state_id::4.0:fyear   0.079534  2082.914542  ... -4085.429312  4085.588380
state_id::5.0:fyear   0.081018  2083.149466  ... -4085.888617  4086.050654
state_id::6.0:fyear   0.079384  2083.983335  ... -4087.525833  4087.684602
state_id::7.0:fyear   0.079500  2083.853307  ... -4087.270676  4087.429676
state_id::10.0:fyear  0.081374  2075.067155  ... -4070.035306  4070.198054
state_id::11.0:fyear  0.079154  2076.710599  ... -4073.261039  4073.419347
state_id::12.0:fyear  0.100209  2077.295630  ... -4074.387487  4074.587905
state_id::14.0:fyear  0.079397  2118.042264  ... -4154.330317  4154.489112
state_id::15.0:fyear  0.080288  2063.993143  ... -4048.315397  4048.475973
state_id::17.0:fyear  0.085970  2079.662743  ... -4079.044674  4079.216613
state_id::18.0:fyear  0.079233  2082.723134  ... -4085.054178  4085.212644
state_id::19.0:fyear  0.072320  2065.373270  ... -4051.030401  4051.175040
state_id::21.0:fyear  0.083850  2085.276945  ... -4090.058705  4090.226405
state_id::22.0:fyear  0.079383  2092.312827  ... -4103.863622  4104.022389
state_id::23.0:fyear  0.080356  2099.763220  ... -4118.476136  4118.636848
state_id::24.0:fyear  0.081963  2079.697815  ... -4079.117471  4079.281398
state_id::25.0:fyear  0.071211  2091.787047  ... -4102.840509  4102.982932
state_id::26.0:fyear  0.082783  2058.530576  ... -4037.598414  4037.763979
state_id::28.0:fyear  0.128539  2032.384495  ... -3986.268726  3986.525804
state_id::29.0:fyear  0.062219  2143.544952  ... -4204.369451  4204.493888
state_id::30.0:fyear  0.083432  2072.758126  ... -4065.504228  4065.671093
state_id::31.0:fyear  0.079430  2089.724786  ... -4098.787292  4098.946153
state_id::32.0:fyear -0.027027  2058.325702  ... -4037.306375  4037.252321
state_id::33.0:fyear  0.079461  2078.522358  ... -4076.814386  4076.973308
state_id::34.0:fyear  0.079214  2068.752286  ... -4057.651238  4057.809666
state_id::36.0:fyear  0.079367  2106.519108  ... -4131.728385  4131.887118
state_id::38.0:fyear  0.077625  2084.035747  ... -4087.630396  4087.785647
state_id::39.0:fyear  0.079415  2077.794024  ... -4075.385850  4075.544679
state_id::40.0:fyear  0.088290  2099.670437  ... -4118.286215  4118.462795
state_id::41.0:fyear  0.079233  2078.891963  ... -4077.539572  4077.698038
state_id::43.0:fyear  0.079380  2054.894133  ... -4030.469157  4030.627917
state_id::44.0:fyear  0.077074  2076.573670  ... -4072.994542  4073.148690
state_id::45.0:fyear  0.085874  2092.833428  ... -4104.878259  4105.050006
state_id::47.0:fyear  0.078708  2072.681985  ... -4065.359606  4065.517023
state_id::48.0:fyear  0.077446  2098.302973  ... -4115.614862  4115.769754
state_id::50.0:fyear  0.078271  2067.422375  ... -4055.043643  4055.200185

[43 rows x 6 columns]
