Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011855
SE: 0.003367
pval: 0.000442
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011855     0.003367  ...    -0.018459    -0.005251
ln_at_adj             0.004216     0.004112  ...    -0.003850     0.012283
ppent_at             -0.022877     0.006481  ...    -0.035590    -0.010165
div_payer             0.027127     0.004323  ...     0.018648     0.035607
state_inc_growth      0.002046     0.000395  ...     0.001272     0.002820
state_id::1.0:fyear   0.041763  2448.360201  ... -4802.266283  4802.349808
state_id::3.0:fyear   0.045677  2424.361367  ... -4755.190129  4755.281482
state_id::4.0:fyear   0.041400  2421.653400  ... -4749.882896  4749.965696
state_id::5.0:fyear   0.043395  2422.524643  ... -4751.589789  4751.676580
state_id::6.0:fyear   0.041536  2455.028391  ... -4815.345754  4815.428825
state_id::7.0:fyear   0.041796  2436.780954  ... -4779.554267  4779.637859
state_id::10.0:fyear  0.043772  2432.288393  ... -4770.740408  4770.827952
state_id::11.0:fyear  0.041398  2402.274784  ... -4711.872935  4711.955730
state_id::12.0:fyear  0.061817  2445.724203  ... -4797.075878  4797.199513
state_id::14.0:fyear  0.041732  2436.414977  ... -4778.836490  4778.919955
state_id::15.0:fyear  0.042537  2428.584870  ... -4763.477412  4763.562485
state_id::17.0:fyear  0.048217  2439.146540  ... -4784.187797  4784.284231
state_id::18.0:fyear  0.041299  2406.538030  ... -4720.235128  4720.317726
state_id::19.0:fyear  0.034635  2432.889064  ... -4771.927725  4771.996996
state_id::21.0:fyear  0.046125  2405.081929  ... -4717.374249  4717.466498
state_id::22.0:fyear  0.041719  2418.643053  ... -4743.977966  4744.061404
state_id::23.0:fyear  0.042646  2439.701365  ... -4785.281624  4785.366917
state_id::24.0:fyear  0.044255  2414.865590  ... -4736.566169  4736.654679
state_id::25.0:fyear  0.033727  2397.505259  ... -4702.525474  4702.592928
state_id::26.0:fyear  0.045136  2441.386872  ... -4788.585152  4788.675424
state_id::28.0:fyear  0.091565  2418.339842  ... -4743.333391  4743.516522
state_id::29.0:fyear  0.024338  2414.168415  ... -4735.218620  4735.267297
state_id::30.0:fyear  0.045623  2439.736845  ... -4785.348238  4785.439484
state_id::31.0:fyear  0.041768  2423.472653  ... -4753.450881  4753.534417
state_id::32.0:fyear -0.070922  2386.834131  ... -4681.699361  4681.557518
state_id::33.0:fyear  0.041798  2435.910644  ... -4777.847206  4777.930802
state_id::34.0:fyear  0.041684  2408.935202  ... -4724.936649  4725.020016
state_id::36.0:fyear  0.041703  2411.645614  ... -4730.252936  4730.336342
state_id::38.0:fyear  0.039927  2400.019212  ... -4707.450238  4707.530093
state_id::39.0:fyear  0.041750  2412.493111  ... -4731.915202  4731.998703
state_id::40.0:fyear  0.050671  2402.143436  ... -4711.606030  4711.707372
state_id::41.0:fyear  0.041467  2438.994919  ... -4783.897153  4783.980087
state_id::43.0:fyear  0.042049  2429.354945  ... -4764.988353  4765.072451
state_id::44.0:fyear  0.039376  2418.001360  ... -4742.721668  4742.800419
state_id::45.0:fyear  0.048303  2407.076459  ... -4721.284220  4721.380826
state_id::47.0:fyear  0.041053  2428.138443  ... -4762.603257  4762.685363
state_id::48.0:fyear  0.039681  2440.664681  ... -4787.174074  4787.253436
state_id::50.0:fyear  0.040584  2454.180804  ... -4813.684216  4813.765384

[43 rows x 6 columns]
