Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011895
SE: 0.003442
pval: 0.000563
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011895    0.003442  ... -0.018646 -0.005143
ln_at_adj             0.004057    0.004122  ... -0.004028  0.012142
ppent_at             -0.017228    0.005893  ... -0.028787 -0.005668
div_payer             0.027090    0.004641  ...  0.017987  0.036194
state_inc_growth      0.002069    0.000393  ...  0.001298  0.002841
state_id::1.0:fyear   0.001175    0.001168  ... -0.001115  0.003465
state_id::3.0:fyear   0.004954    0.007457  ... -0.009672  0.019580
state_id::4.0:fyear   0.001200    0.005448  ... -0.009485  0.011885
state_id::5.0:fyear   0.002811    0.001580  ... -0.000289  0.005911
state_id::6.0:fyear   0.000945    0.002923  ... -0.004789  0.006679
state_id::7.0:fyear   0.001238    0.001622  ... -0.001943  0.004418
state_id::10.0:fyear  0.003140    0.002102  ... -0.000983  0.007263
state_id::11.0:fyear  0.000863    0.002018  ... -0.003095  0.004821
state_id::12.0:fyear  0.021945    0.011900  ... -0.001396  0.045285
state_id::14.0:fyear  0.001147    0.001168  ... -0.001145  0.003438
state_id::15.0:fyear  0.001904    0.001816  ... -0.001659  0.005466
state_id::17.0:fyear  0.007772    0.002794  ...  0.002291  0.013253
state_id::18.0:fyear  0.000672    0.004434  ... -0.008025  0.009369
state_id::19.0:fyear -0.005978    0.004097  ... -0.014014  0.002059
state_id::21.0:fyear  0.005585    0.001718  ...  0.002214  0.008955
state_id::22.0:fyear  0.001132    0.001168  ... -0.001159  0.003424
state_id::23.0:fyear  0.002110    0.001809  ... -0.001439  0.005658
state_id::24.0:fyear  0.003728    0.001801  ...  0.000195  0.007261
state_id::25.0:fyear -0.007493    0.008651  ... -0.024462  0.009477
state_id::26.0:fyear  0.004557    0.001456  ...  0.001702  0.007413
state_id::28.0:fyear  0.051209    0.011280  ...  0.029085  0.073334
state_id::29.0:fyear -0.015666    0.003315  ... -0.022169 -0.009164
state_id::30.0:fyear  0.004997    0.002746  ... -0.000390  0.010383
state_id::31.0:fyear  0.001181    0.001168  ... -0.001110  0.003472
state_id::32.0:fyear -0.105957    0.005439  ... -0.116626 -0.095288
state_id::33.0:fyear  0.001210    0.001168  ... -0.001081  0.003501
state_id::34.0:fyear  0.000979    0.002283  ... -0.003498  0.005456
state_id::36.0:fyear  0.001115    0.001168  ... -0.001175  0.003406
state_id::38.0:fyear -0.000679    0.003729  ... -0.007994  0.006635
state_id::39.0:fyear  0.001162    0.001169  ... -0.001130  0.003455
state_id::40.0:fyear  0.010079    0.001638  ...  0.006866  0.013292
state_id::41.0:fyear  0.000979    0.002244  ... -0.003422  0.005380
state_id::43.0:fyear  0.001203    0.003407  ... -0.005479  0.007885
state_id::44.0:fyear -0.001174    0.001700  ... -0.004509  0.002160
state_id::45.0:fyear  0.007613    0.002002  ...  0.003687  0.011539
state_id::47.0:fyear  0.000519    0.002151  ... -0.003701  0.004738
state_id::48.0:fyear -0.000895    0.001374  ... -0.003589  0.001800

[42 rows x 6 columns]
