Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010795
SE: 0.003345
pval: 0.001275
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010795    0.003345  ...   -0.017356   -0.004234
ln_at_adj            -0.000838    0.000794  ...   -0.002395    0.000719
ppent_at             -0.136340    0.017492  ...   -0.170649   -0.102031
div_payer             0.026911    0.004515  ...    0.018056    0.035766
state_inc_growth      0.001994    0.000388  ...    0.001233    0.002755
state_id::1.0:fyear   0.059048  116.150783  ... -227.763786  227.881882
state_id::3.0:fyear   0.063236  127.954255  ... -250.911405  251.037876
state_id::4.0:fyear   0.058721         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.060822         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.059006         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.059046  101.846399  ... -199.706593  199.824684
state_id::10.0:fyear  0.061537         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.059975         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.080687   97.006049  ... -190.190894  190.352267
state_id::14.0:fyear  0.059036   61.979122  ... -121.509317  121.627388
state_id::15.0:fyear  0.059884   86.372251  ... -169.354136  169.473903
state_id::17.0:fyear  0.065167   73.804026  ... -144.697030  144.827364
state_id::18.0:fyear  0.059343   35.651530  ...  -69.869007   69.987694
state_id::19.0:fyear  0.051694   95.478114  ... -187.222934  187.326321
state_id::21.0:fyear  0.064238   68.075939  ... -133.462657  133.591134
state_id::22.0:fyear  0.059024  201.728140  ... -395.618693  395.736740
state_id::23.0:fyear  0.059650  113.439890  ... -222.445930  222.565229
state_id::24.0:fyear  0.060844         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.047719         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.062088  115.941270  ... -227.349800  227.473975
state_id::28.0:fyear  0.115998         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.040011         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.063379   81.180455  ... -159.167243  159.294001
state_id::31.0:fyear  0.059053   91.303509  ... -179.027335  179.145442
state_id::32.0:fyear -0.009987  130.539601  ... -256.055630  256.035656
state_id::33.0:fyear  0.059093         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.058256  127.159003  ... -249.356547  249.473058
state_id::36.0:fyear  0.059001  130.829168  ... -256.554610  256.672612
state_id::38.0:fyear  0.054058         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.059052   84.336682  ... -165.362322  165.480425
state_id::40.0:fyear  0.067281   43.786391  ...  -85.817113   85.951676
state_id::41.0:fyear  0.058477   67.044442  ... -131.445198  131.562151
state_id::43.0:fyear  0.059549   43.527173  ...  -85.316405   85.435503
state_id::44.0:fyear  0.056847         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.065414         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.058566  100.841785  ... -197.736583  197.853715
state_id::48.0:fyear  0.057206   95.026999  ... -186.332587  186.446999
state_id::50.0:fyear  0.057435   93.012307  ... -182.380659  182.495529

[43 rows x 6 columns]
