Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010976
SE: 0.003429
pval: 0.001396
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010976    0.003429  ... -0.017701 -0.004250
ln_at_adj             0.004978    0.004115  ... -0.003093  0.013050
ppent_at             -0.138530    0.020497  ... -0.178733 -0.098327
div_payer             0.026088    0.004572  ...  0.017121  0.035056
state_inc_growth      0.001232    0.000214  ...  0.000812  0.001653
state_id::1.0:fyear   0.001649    0.001113  ... -0.000533  0.003831
state_id::3.0:fyear   0.005631    0.007752  ... -0.009574  0.020835
state_id::4.0:fyear   0.000858    0.004905  ... -0.008762  0.010478
state_id::5.0:fyear   0.003179    0.001527  ...  0.000185  0.006174
state_id::6.0:fyear   0.001518    0.002717  ... -0.003812  0.006848
state_id::7.0:fyear   0.001341    0.001583  ... -0.001764  0.004447
state_id::10.0:fyear  0.004051    0.001932  ...  0.000262  0.007840
state_id::11.0:fyear  0.002393    0.001964  ... -0.001460  0.006246
state_id::12.0:fyear  0.022453    0.010497  ...  0.001863  0.043042
state_id::14.0:fyear  0.001638    0.001113  ... -0.000546  0.003822
state_id::15.0:fyear  0.002339    0.001731  ... -0.001055  0.005734
state_id::17.0:fyear  0.007403    0.003147  ...  0.001231  0.013576
state_id::18.0:fyear  0.001915    0.003806  ... -0.005550  0.009380
state_id::19.0:fyear -0.005896    0.004594  ... -0.014907  0.003114
state_id::21.0:fyear  0.006384    0.001651  ...  0.003145  0.009623
state_id::22.0:fyear  0.001629    0.001114  ... -0.000555  0.003813
state_id::23.0:fyear  0.002363    0.001763  ... -0.001096  0.005822
state_id::24.0:fyear  0.003403    0.001879  ... -0.000282  0.007088
state_id::25.0:fyear -0.006637    0.008161  ... -0.022644  0.009370
state_id::26.0:fyear  0.004735    0.001396  ...  0.001998  0.007473
state_id::28.0:fyear  0.055765    0.012078  ...  0.032074  0.079455
state_id::29.0:fyear -0.018715    0.003043  ... -0.024684 -0.012746
state_id::30.0:fyear  0.005520    0.002509  ...  0.000598  0.010443
state_id::31.0:fyear  0.001654    0.001113  ... -0.000529  0.003836
state_id::32.0:fyear -0.069575    0.008189  ... -0.085638 -0.053512
state_id::33.0:fyear  0.001694    0.001113  ... -0.000489  0.003877
state_id::34.0:fyear  0.001309    0.002251  ... -0.003107  0.005725
state_id::36.0:fyear  0.001601    0.001113  ... -0.000581  0.003784
state_id::38.0:fyear -0.003399    0.004089  ... -0.011419  0.004622
state_id::39.0:fyear  0.001653    0.001114  ... -0.000532  0.003837
state_id::40.0:fyear  0.009739    0.001450  ...  0.006894  0.012583
state_id::41.0:fyear  0.001280    0.001774  ... -0.002199  0.004759
state_id::43.0:fyear  0.002014    0.003492  ... -0.004835  0.008864
state_id::44.0:fyear -0.000494    0.001672  ... -0.003773  0.002785
state_id::45.0:fyear  0.008275    0.001984  ...  0.004384  0.012167
state_id::47.0:fyear  0.001072    0.002098  ... -0.003044  0.005188
state_id::48.0:fyear -0.000131    0.001444  ... -0.002963  0.002702

[42 rows x 6 columns]
