Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010965
SE: 0.003401
pval: 0.001290
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010965     0.003401  ...    -0.017635    -0.004294
ln_at_adj             0.005077     0.004220  ...    -0.003201     0.013354
ppent_at             -0.139046     0.018686  ...    -0.175697    -0.102395
div_payer             0.026006     0.004366  ...     0.017443     0.034569
state_inc_growth      0.000772     0.000184  ...     0.000411     0.001134
state_id::1.0:fyear   0.100509  1125.815662  ... -2208.119780  2208.320797
state_id::3.0:fyear   0.104479  1135.458219  ... -2227.029110  2227.238068
state_id::4.0:fyear   0.099493  1108.509580  ... -2174.175948  2174.374933
state_id::5.0:fyear   0.102028  1133.190948  ... -2222.584444  2222.788500
state_id::6.0:fyear   0.100395  1107.659230  ... -2172.507134  2172.707925
state_id::7.0:fyear   0.100129  1090.562851  ... -2138.973874  2139.174131
state_id::10.0:fyear  0.102825  1111.973794  ... -2180.967463  2181.173114
state_id::11.0:fyear  0.101265  1108.293953  ... -2173.751235  2173.953766
state_id::12.0:fyear  0.121880  1136.855475  ... -2229.752343  2229.996103
state_id::14.0:fyear  0.100498  1104.789434  ... -2166.878097  2167.079094
state_id::15.0:fyear  0.101266  1099.703541  ... -2156.901654  2157.104186
state_id::17.0:fyear  0.106355  1099.671006  ... -2156.832750  2157.045460
state_id::18.0:fyear  0.100828  1107.425929  ... -2172.049095  2172.250752
state_id::19.0:fyear  0.092990  1102.068746  ... -2161.549138  2161.735118
state_id::21.0:fyear  0.105359  1103.474417  ... -2164.293908  2164.504627
state_id::22.0:fyear  0.100488  1123.390551  ... -2203.363090  2203.564066
state_id::23.0:fyear  0.101184  1125.458686  ... -2207.418917  2207.621285
state_id::24.0:fyear  0.102299  1112.755994  ... -2182.502230  2182.706827
state_id::25.0:fyear  0.091199  1120.522730  ... -2197.747320  2197.929718
state_id::26.0:fyear  0.103652  1116.538834  ... -2189.920692  2190.127996
state_id::28.0:fyear  0.152087  1113.181862  ... -2183.287755  2183.591929
state_id::29.0:fyear  0.079724  1118.582134  ... -2193.952430  2194.111878
state_id::30.0:fyear  0.104488  1102.560624  ... -2162.502431  2162.711407
state_id::31.0:fyear  0.100513  1106.031596  ... -2169.314509  2169.515535
state_id::32.0:fyear  0.029794  1077.897034  ... -2114.200964  2114.260552
state_id::33.0:fyear  0.100553  1110.750114  ... -2178.569562  2178.770668
state_id::34.0:fyear  0.100018  1116.611040  ... -2190.065952  2190.265989
state_id::36.0:fyear  0.100460  1110.434640  ... -2177.950870  2178.151791
state_id::38.0:fyear  0.095068  1171.901918  ... -2298.520664  2298.710801
state_id::39.0:fyear  0.100511  1109.884226  ... -2176.871215  2177.072238
state_id::40.0:fyear  0.108786  1077.276559  ... -2112.904946  2113.122518
state_id::41.0:fyear  0.099862  1121.169659  ... -2199.007568  2199.207291
state_id::43.0:fyear  0.100905  1101.546245  ... -2160.516369  2160.718180
state_id::44.0:fyear  0.098332  1099.965108  ... -2157.417636  2157.614300
state_id::45.0:fyear  0.107065  1123.807602  ... -2204.174533  2204.388663
state_id::47.0:fyear  0.099951  1113.192677  ... -2183.361105  2183.561007
state_id::48.0:fyear  0.098748  1097.474420  ... -2152.531885  2152.729380
state_id::50.0:fyear  0.098881  1120.704797  ... -2198.096750  2198.294512

[43 rows x 6 columns]
