Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011115
SE: 0.003537
pval: 0.001707
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011115    0.003537  ...    -0.018054    -0.004177
ln_at_adj             0.005062    0.004242  ...    -0.003259     0.013382
ppent_at             -0.138274    0.021233  ...    -0.179921    -0.096626
div_payer             0.025929    0.004059  ...     0.017967     0.033891
state_inc_growth      0.000470    0.000194  ...     0.000088     0.000851
state_id::1.0:fyear   0.185196  830.678921  ... -1629.141974  1629.512365
state_id::3.0:fyear   0.189192  807.832680  ... -1584.326439  1584.704823
state_id::4.0:fyear   0.184632  787.219886  ... -1543.900232  1544.269496
state_id::5.0:fyear   0.186747  814.107356  ... -1596.636286  1597.009780
state_id::6.0:fyear   0.185028  775.448852  ... -1520.811654  1521.181711
state_id::7.0:fyear   0.184768  839.417582  ... -1646.282764  1646.652300
state_id::10.0:fyear  0.187602  781.848441  ... -1533.361493  1533.736697
state_id::11.0:fyear  0.185921  787.303719  ... -1544.063377  1544.435219
state_id::12.0:fyear  0.205979  812.645237  ... -1593.749195  1594.161153
state_id::14.0:fyear  0.185186  854.537347  ... -1675.938864  1676.309237
state_id::15.0:fyear  0.185885  820.883559  ... -1609.928267  1610.300038
state_id::17.0:fyear  0.191086  824.548510  ... -1617.111648  1617.493820
state_id::18.0:fyear  0.185430  822.269590  ... -1612.647338  1613.018198
state_id::19.0:fyear  0.177748  806.776245  ... -1582.265749  1582.621245
state_id::21.0:fyear  0.189966  810.940160  ... -1590.420801  1590.800733
state_id::22.0:fyear  0.185177  837.159423  ... -1641.853111  1642.223464
state_id::23.0:fyear  0.185878  826.986318  ... -1621.898472  1622.270228
state_id::24.0:fyear  0.186975  786.790036  ... -1543.054765  1543.428714
state_id::25.0:fyear  0.175846  849.116521  ... -1665.315577  1665.667270
state_id::26.0:fyear  0.188329  777.966295  ... -1525.746169  1526.122826
state_id::28.0:fyear  0.238775  847.075955  ... -1661.250199  1661.727749
state_id::29.0:fyear  0.164046  795.529516  ... -1560.219662  1560.547753
state_id::30.0:fyear  0.189134  802.834018  ... -1574.521919  1574.900187
state_id::31.0:fyear  0.185201  835.517044  ... -1638.631659  1639.002060
state_id::32.0:fyear  0.113652  820.871737  ... -1609.977311  1610.204614
state_id::33.0:fyear  0.185240  804.812296  ... -1578.406087  1578.776567
state_id::34.0:fyear  0.184689  819.191576  ... -1606.610739  1606.980117
state_id::36.0:fyear  0.185149  835.559614  ... -1638.715209  1639.085507
state_id::38.0:fyear  0.179891  759.984927  ... -1490.485226  1490.845007
state_id::39.0:fyear  0.185199  827.205145  ... -1622.328368  1622.698765
state_id::40.0:fyear  0.193524  827.449919  ... -1622.800152  1623.187199
state_id::41.0:fyear  0.184707  812.557085  ... -1593.597561  1593.966976
state_id::43.0:fyear  0.185529  843.742892  ... -1654.765840  1655.136898
state_id::44.0:fyear  0.183059  831.545617  ... -1630.844082  1631.210201
state_id::45.0:fyear  0.191678  786.079060  ... -1541.655523  1542.038880
state_id::47.0:fyear  0.184562  851.169090  ... -1669.332854  1669.701977
state_id::48.0:fyear  0.183309  820.764794  ... -1609.697892  1610.064509
state_id::50.0:fyear  0.183613  751.793327  ... -1474.414168  1474.781395

[43 rows x 6 columns]
