Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011041
SE: 0.003429
pval: 0.001309
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011041    0.003429  ...    -0.017766    -0.004315
ln_at_adj             0.005289    0.004237  ...    -0.003022     0.013600
ppent_at             -0.138800    0.021476  ...    -0.180923    -0.096677
div_payer             0.025955    0.004362  ...     0.017400     0.034510
state_inc_growth      0.001645    0.000284  ...     0.001088     0.002201
state_id::1.0:fyear   0.058868  721.107026  ... -1414.349564  1414.467301
state_id::3.0:fyear   0.063047  718.879617  ... -1409.976455  1410.102550
state_id::4.0:fyear   0.058724  733.095190  ... -1437.863777  1437.981224
state_id::5.0:fyear   0.060345  749.678540  ... -1470.389408  1470.510098
state_id::6.0:fyear   0.058722  706.624399  ... -1385.942900  1386.060345
state_id::7.0:fyear   0.058702  726.570357  ... -1425.065728  1425.183131
state_id::10.0:fyear  0.061140  732.358520  ... -1436.416427  1436.538707
state_id::11.0:fyear  0.059639  747.855768  ... -1466.814855  1466.934133
state_id::12.0:fyear  0.078448  736.368540  ... -1444.264532  1444.421429
state_id::14.0:fyear  0.058860  732.219420  ... -1436.145870  1436.263590
state_id::15.0:fyear  0.059678  735.678972  ... -1442.930757  1443.050112
state_id::17.0:fyear  0.064402  727.120811  ... -1426.139711  1426.268515
state_id::18.0:fyear  0.059114  733.407543  ... -1438.476048  1438.594277
state_id::19.0:fyear  0.051276  737.321933  ... -1446.161728  1446.264281
state_id::21.0:fyear  0.063815  717.481054  ... -1407.232487  1407.360118
state_id::22.0:fyear  0.058849  733.884163  ... -1439.411176  1439.528874
state_id::23.0:fyear  0.059601  734.328625  ... -1440.282208  1440.401410
state_id::24.0:fyear  0.060635  735.221251  ... -1442.032007  1442.153278
state_id::25.0:fyear  0.050086  733.735181  ... -1439.127720  1439.227891
state_id::26.0:fyear  0.062013  737.396537  ... -1446.297322  1446.421349
state_id::28.0:fyear  0.113607  720.840833  ... -1413.772704  1413.999918
state_id::29.0:fyear  0.039236  733.478340  ... -1438.634791  1438.713263
state_id::30.0:fyear  0.062910  737.996682  ... -1447.473574  1447.599394
state_id::31.0:fyear  0.058874  715.877539  ... -1404.092232  1404.209980
state_id::32.0:fyear -0.010879  735.717466  ... -1443.076817  1443.055060
state_id::33.0:fyear  0.058914  725.527875  ... -1423.020750  1423.138578
state_id::34.0:fyear  0.058447  738.280019  ... -1448.033787  1448.150681
state_id::36.0:fyear  0.058822  714.776761  ... -1401.933173  1402.050817
state_id::38.0:fyear  0.054206  726.305511  ... -1424.550744  1424.659156
state_id::39.0:fyear  0.058873  731.855259  ... -1435.431577  1435.549323
state_id::40.0:fyear  0.067131  731.729524  ... -1435.176697  1435.310960
state_id::41.0:fyear  0.058289  731.951974  ... -1435.621861  1435.738439
state_id::43.0:fyear  0.059155  736.078505  ... -1443.714941  1443.833251
state_id::44.0:fyear  0.056584  722.618032  ... -1417.315596  1417.428764
state_id::45.0:fyear  0.065365  735.168573  ... -1441.923954  1442.054683
state_id::47.0:fyear  0.058165  718.694721  ... -1409.618674  1409.735004
state_id::48.0:fyear  0.056851  719.504118  ... -1411.207572  1411.321273
state_id::50.0:fyear  0.057299  730.637679  ... -1433.044941  1433.159539

[43 rows x 6 columns]
