Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010958
SE: 0.003414
pval: 0.001354
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010958    0.003414  ... -0.017654 -0.004262
ln_at_adj             0.005244    0.004137  ... -0.002871  0.013359
ppent_at             -0.138258    0.020513  ... -0.178494 -0.098022
div_payer             0.025955    0.004576  ...  0.016979  0.034931
state_inc_growth      0.001349    0.000246  ...  0.000866  0.001831
state_id::1.0:fyear   0.001544    0.001128  ... -0.000669  0.003757
state_id::3.0:fyear   0.005655    0.007830  ... -0.009703  0.021012
state_id::4.0:fyear   0.001393    0.004570  ... -0.007571  0.010356
state_id::5.0:fyear   0.003050    0.001545  ...  0.000019  0.006081
state_id::6.0:fyear   0.001505    0.002735  ... -0.003860  0.006870
state_id::7.0:fyear   0.001284    0.001595  ... -0.001844  0.004412
state_id::10.0:fyear  0.003820    0.001955  ... -0.000015  0.007654
state_id::11.0:fyear  0.002224    0.001971  ... -0.001642  0.006090
state_id::12.0:fyear  0.023166    0.010954  ...  0.001681  0.044652
state_id::14.0:fyear  0.001534    0.001129  ... -0.000681  0.003749
state_id::15.0:fyear  0.002282    0.001712  ... -0.001077  0.005640
state_id::17.0:fyear  0.007330    0.003033  ...  0.001381  0.013278
state_id::18.0:fyear  0.001848    0.003670  ... -0.005351  0.009046
state_id::19.0:fyear -0.006053    0.004565  ... -0.015006  0.002901
state_id::21.0:fyear  0.006460    0.001666  ...  0.003193  0.009728
state_id::22.0:fyear  0.001524    0.001129  ... -0.000692  0.003739
state_id::23.0:fyear  0.002209    0.001787  ... -0.001295  0.005714
state_id::24.0:fyear  0.003279    0.001881  ... -0.000411  0.006968
state_id::25.0:fyear -0.006698    0.007990  ... -0.022369  0.008973
state_id::26.0:fyear  0.004696    0.001384  ...  0.001982  0.007410
state_id::28.0:fyear  0.055877    0.011941  ...  0.032456  0.079299
state_id::29.0:fyear -0.018243    0.002793  ... -0.023721 -0.012765
state_id::30.0:fyear  0.005456    0.002538  ...  0.000478  0.010433
state_id::31.0:fyear  0.001549    0.001129  ... -0.000665  0.003763
state_id::32.0:fyear -0.068649    0.008194  ... -0.084721 -0.052577
state_id::33.0:fyear  0.001589    0.001129  ... -0.000625  0.003802
state_id::34.0:fyear  0.001058    0.002292  ... -0.003437  0.005553
state_id::36.0:fyear  0.001498    0.001128  ... -0.000715  0.003712
state_id::38.0:fyear -0.003625    0.004052  ... -0.011572  0.004322
state_id::39.0:fyear  0.001547    0.001129  ... -0.000668  0.003762
state_id::40.0:fyear  0.009818    0.001516  ...  0.006844  0.012791
state_id::41.0:fyear  0.001012    0.001749  ... -0.002420  0.004443
state_id::43.0:fyear  0.001846    0.003506  ... -0.005030  0.008723
state_id::44.0:fyear -0.000630    0.001683  ... -0.003931  0.002671
state_id::45.0:fyear  0.008053    0.002126  ...  0.003884  0.012223
state_id::47.0:fyear  0.000853    0.002123  ... -0.003311  0.005018
state_id::48.0:fyear -0.000223    0.001434  ... -0.003035  0.002589

[42 rows x 6 columns]
