Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011664
SE: 0.003749
pval: 0.001899
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011664    0.003749  ...   -0.019018   -0.004309
ln_at_adj             0.004924    0.004415  ...   -0.003735    0.013584
ppent_at             -0.059386    0.012244  ...   -0.083401   -0.035371
div_payer             0.026250    0.003904  ...    0.018592    0.033908
state_inc_growth      0.002050    0.000392  ...    0.001281    0.002819
state_id::1.0:fyear   0.034928         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.038947         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.034654         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.036544         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.034966         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.034929         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.037012         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.034916         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.061569         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.034906         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.035648         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.041232         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.034801         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.027610         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.039373         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.034894         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.035747         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.037197  224.363819  ... -440.038642  440.113037
state_id::25.0:fyear  0.024924  437.872963  ... -858.835979  858.885828
state_id::26.0:fyear  0.038221         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.086724  284.275622  ... -557.502435  557.675882
state_id::29.0:fyear  0.015978         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.038857         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.034934         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.059263  114.432345  ... -224.511273  224.392748
state_id::33.0:fyear  0.034968         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.034595         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.034872         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.031844         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.034923         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.043676         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.034510         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.035129         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.032560         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.041487         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.034161         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.032820         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.033618         NaN  ...         NaN         NaN

[43 rows x 6 columns]
