Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011390
SE: 0.003372
pval: 0.000749
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011390    0.003372  ...    -0.018004    -0.004775
ln_at_adj             0.004866    0.004262  ...    -0.003492     0.013225
ppent_at             -0.068340    0.011969  ...    -0.091816    -0.044863
div_payer             0.026059    0.004549  ...     0.017137     0.034981
state_inc_growth      0.002017    0.000389  ...     0.001254     0.002780
state_id::1.0:fyear   0.041537  843.018227  ... -1653.486899  1653.569972
state_id::3.0:fyear   0.045389  891.001605  ... -1747.599494  1747.690272
state_id::4.0:fyear   0.041209  872.238931  ... -1710.801841  1710.884260
state_id::5.0:fyear   0.043195  854.758839  ... -1676.513730  1676.600120
state_id::6.0:fyear   0.041330  878.843522  ... -1723.756220  1723.838880
state_id::7.0:fyear   0.041597  879.306925  ... -1724.664890  1724.748084
state_id::10.0:fyear  0.043646  863.039640  ... -1692.755562  1692.842853
state_id::11.0:fyear  0.041732  854.776520  ... -1676.549872  1676.633336
state_id::12.0:fyear  0.062818  876.722169  ... -1719.573828  1719.699464
state_id::14.0:fyear  0.041520  836.336197  ... -1640.380525  1640.463564
state_id::15.0:fyear  0.042381  872.890480  ... -1712.078644  1712.163405
state_id::17.0:fyear  0.048267  875.422791  ... -1717.039730  1717.136264
state_id::18.0:fyear  0.041591  855.091196  ... -1677.167231  1677.250414
state_id::19.0:fyear  0.034292  886.873990  ... -1739.514528  1739.583112
state_id::21.0:fyear  0.046103  905.238840  ... -1775.524240  1775.616447
state_id::22.0:fyear  0.041507  832.557951  ... -1632.969740  1633.052754
state_id::23.0:fyear  0.042262  881.001505  ... -1727.988039  1728.072563
state_id::24.0:fyear  0.043783  870.970461  ... -1708.311241  1708.398808
state_id::25.0:fyear  0.031376  872.213937  ... -1710.762650  1710.825402
state_id::26.0:fyear  0.044816  867.997110  ... -1702.478164  1702.567796
state_id::28.0:fyear  0.093637  850.786174  ... -1668.671149  1668.858424
state_id::29.0:fyear  0.022709  854.678731  ... -1676.377088  1676.422507
state_id::30.0:fyear  0.045506  833.931181  ... -1635.659248  1635.750260
state_id::31.0:fyear  0.041542  854.717089  ... -1676.433493  1676.516577
state_id::32.0:fyear -0.044419  869.642243  ... -1705.794226  1705.705389
state_id::33.0:fyear  0.041577  857.096628  ... -1681.100778  1681.183932
state_id::34.0:fyear  0.041272  868.941923  ... -1704.334900  1704.417445
state_id::36.0:fyear  0.041483  857.283083  ... -1681.466592  1681.549558
state_id::38.0:fyear  0.037823  913.709995  ... -1792.148169  1792.223816
state_id::39.0:fyear  0.041532  856.077498  ... -1679.101860  1679.184924
state_id::40.0:fyear  0.050082  855.776291  ... -1678.502512  1678.602676
state_id::41.0:fyear  0.041153  854.799542  ... -1676.595607  1676.677913
state_id::43.0:fyear  0.041700  901.325464  ... -1767.852797  1767.936198
state_id::44.0:fyear  0.039091  874.002152  ... -1714.262409  1714.340590
state_id::45.0:fyear  0.047779  873.110650  ... -1712.505095  1712.600652
state_id::47.0:fyear  0.040659  866.854402  ... -1700.240968  1700.322287
state_id::48.0:fyear  0.039589  876.288314  ... -1718.746077  1718.825256
state_id::50.0:fyear  0.040215  866.360957  ... -1699.273550  1699.353981

[43 rows x 6 columns]
