Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011868
SE: 0.003569
pval: 0.000904
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011868    0.003569  ...    -0.018869    -0.004867
ln_at_adj             0.005021    0.003678  ...    -0.002193     0.012234
ppent_at             -0.066143    0.010261  ...    -0.086270    -0.046016
div_payer             0.026339    0.004209  ...     0.018084     0.034595
state_inc_growth      0.002013    0.000385  ...     0.001257     0.002769
state_id::1.0:fyear   0.037788  571.856119  ... -1121.622840  1121.698416
state_id::3.0:fyear   0.041833  594.476793  ... -1165.987857  1166.071522
state_id::4.0:fyear   0.037514  593.770996  ... -1164.607798  1164.682826
state_id::5.0:fyear   0.039437  584.245355  ... -1145.921916  1146.000790
state_id::6.0:fyear   0.037832  620.102317  ... -1216.254748  1216.330412
state_id::7.0:fyear   0.037815  641.951588  ... -1259.110767  1259.186397
state_id::10.0:fyear  0.039886  484.246761  ...  -949.780372   949.860144
state_id::11.0:fyear  0.037946  565.086693  ... -1108.344869  1108.420762
state_id::12.0:fyear  0.057421   79.778586  ...  -156.423372   156.538213
state_id::14.0:fyear  0.037768  546.423321  ... -1071.737990  1071.813525
state_id::15.0:fyear  0.038589  687.823857  ... -1349.085629  1349.162807
state_id::17.0:fyear  0.044062  607.079748  ... -1190.705548  1190.793673
state_id::18.0:fyear  0.037666  690.612272  ... -1354.555855  1354.631188
state_id::19.0:fyear  0.030527  652.236366  ... -1279.291016  1279.352069
state_id::21.0:fyear  0.042496  631.609004  ... -1238.819744  1238.904735
state_id::22.0:fyear  0.037755  556.438406  ... -1091.381977  1091.457488
state_id::23.0:fyear  0.038669  564.467719  ... -1107.130066  1107.207404
state_id::24.0:fyear  0.040184  567.894775  ... -1113.850510  1113.930879
state_id::25.0:fyear  0.027771  243.080334  ...  -476.759364   476.814905
state_id::26.0:fyear  0.041106  615.189352  ... -1206.614995  1206.697208
state_id::28.0:fyear  0.087896  555.419060  ... -1089.332451  1089.508242
state_id::29.0:fyear  0.020265         NaN  ...          NaN          NaN
state_id::30.0:fyear  0.041847  524.521941  ... -1028.775700  1028.859395
state_id::31.0:fyear  0.037794  564.783337  ... -1107.750007  1107.825596
state_id::32.0:fyear -0.054333  389.104572  ...  -763.259034   763.150367
state_id::33.0:fyear  0.037828  564.853213  ... -1107.887030  1107.962686
state_id::34.0:fyear  0.037497  134.018351  ...  -262.831261   262.906255
state_id::36.0:fyear  0.037734  422.103291  ...  -827.891927   827.967395
state_id::38.0:fyear  0.034595  244.958686  ...  -480.436811   480.506001
state_id::39.0:fyear  0.037783  459.102928  ...  -900.464392   900.539957
state_id::40.0:fyear  0.046425  683.053698  ... -1339.721419  1339.814269
state_id::41.0:fyear  0.037622  545.905705  ... -1070.722864  1070.798107
state_id::43.0:fyear  0.038074  570.359602  ... -1118.687227  1118.763376
state_id::44.0:fyear  0.035385  538.835279  ... -1056.856894  1056.927664
state_id::45.0:fyear  0.044320  449.100807  ...  -880.839309   880.927949
state_id::47.0:fyear  0.037152  512.825381  ... -1005.838313  1005.912616
state_id::48.0:fyear  0.035796  514.761873  ... -1009.637977  1009.709569
state_id::50.0:fyear  0.036453  354.822517  ...  -695.926105   695.999011

[43 rows x 6 columns]
