Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011577
SE: 0.003614
pval: 0.001384
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011577    0.003614  ...   -0.018666   -0.004489
ln_at_adj             0.004992    0.004057  ...   -0.002965    0.012950
ppent_at             -0.063226    0.011870  ...   -0.086509   -0.039944
div_payer             0.026542    0.004610  ...    0.017500    0.035583
state_inc_growth      0.002060    0.000392  ...    0.001291    0.002829
state_id::1.0:fyear   0.043927   65.714005  ... -128.850054  128.937908
state_id::3.0:fyear   0.048086         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.043861         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.045559  124.350458  ... -243.860220  243.951339
state_id::6.0:fyear   0.043717   99.613191  ... -195.341434  195.428868
state_id::7.0:fyear   0.043957         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.045893         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.043996   72.849225  ... -142.845281  142.933273
state_id::12.0:fyear  0.063205   83.306509  ... -163.337391  163.463802
state_id::14.0:fyear  0.043905         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.044758         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.050049         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.043856         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.036597         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.048519         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.043892         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.044732         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.046222         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.033892         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.047103  166.052493  ... -325.654656  325.748862
state_id::28.0:fyear  0.095173   80.719436  ... -158.231040  158.421386
state_id::29.0:fyear  0.026449         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.047825         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.043933         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.048718         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.043964         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.043399  210.853155  ... -413.532104  413.618902
state_id::36.0:fyear  0.043870         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.040409         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.043918         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.052590  184.572015  ... -361.974071  362.079252
state_id::41.0:fyear  0.043471  168.629631  ... -330.713184  330.800127
state_id::43.0:fyear  0.043700  164.032200  ... -321.695379  321.782778
state_id::44.0:fyear  0.041581         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.050438         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.043136  131.816188  ... -258.506215  258.592488
state_id::48.0:fyear  0.041971         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.042671   90.658294  ... -177.778002  177.863343

[43 rows x 6 columns]
