Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011884
SE: 0.003104
pval: 0.000134
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011884    0.003104  ...    -0.017972    -0.005796
ln_at_adj             0.004982    0.004932  ...    -0.004692     0.014656
ppent_at             -0.060649    0.013911  ...    -0.087935    -0.033363
div_payer             0.026391    0.005055  ...     0.016476     0.036307
state_inc_growth      0.002042    0.000388  ...     0.001281     0.002803
state_id::1.0:fyear   0.053858  477.919567  ...  -937.355998   937.463713
state_id::3.0:fyear   0.057686  323.461833  ...  -634.392817   634.508190
state_id::4.0:fyear   0.053466  396.214887  ...  -777.097682   777.204614
state_id::5.0:fyear   0.055476  349.898934  ...  -686.249777   686.360728
state_id::6.0:fyear   0.053823   56.643288  ...  -111.048505   111.156151
state_id::7.0:fyear   0.053879  300.827166  ...  -590.000117   590.107875
state_id::10.0:fyear  0.055851  255.680020  ...  -501.444792   501.556494
state_id::11.0:fyear  0.053930  477.521619  ...  -936.575375   936.683235
state_id::12.0:fyear  0.075238  639.669183  ... -1254.596546  1254.747022
state_id::14.0:fyear  0.053837  369.172336  ...  -724.055008   724.162682
state_id::15.0:fyear  0.054692  419.621291  ...  -823.006677   823.116061
state_id::17.0:fyear  0.060082  308.155277  ...  -604.367553   604.487717
state_id::18.0:fyear  0.053827         NaN  ...          NaN          NaN
state_id::19.0:fyear  0.046664  305.231845  ...  -598.646837   598.740166
state_id::21.0:fyear  0.058410         NaN  ...          NaN          NaN
state_id::22.0:fyear  0.053824  315.625066  ...  -619.025342   619.132990
state_id::23.0:fyear  0.054701  410.536126  ...  -805.186677   805.296078
state_id::24.0:fyear  0.056248  406.797827  ...  -797.852687   797.965183
state_id::25.0:fyear  0.042281         NaN  ...          NaN          NaN
state_id::26.0:fyear  0.057073  136.878779  ...  -268.422240   268.536385
state_id::28.0:fyear  0.108081  361.767446  ...  -709.476528   709.692689
state_id::29.0:fyear  0.035772  433.251864  ...  -849.761130   849.832674
state_id::30.0:fyear  0.057760  320.595368  ...  -628.770349   628.885869
state_id::31.0:fyear  0.053863  331.759431  ...  -650.671870   650.779596
state_id::32.0:fyear -0.039799  382.934529  ...  -751.142339   751.062742
state_id::33.0:fyear  0.053897   44.519103  ...   -87.267588    87.375381
state_id::34.0:fyear  0.053511   39.775836  ...   -77.964347    78.071369
state_id::36.0:fyear  0.053802  256.118787  ...  -502.307456   502.415060
state_id::38.0:fyear  0.050431  571.280514  ... -1120.481184  1120.582045
state_id::39.0:fyear  0.053852  252.500970  ...  -495.211280   495.318983
state_id::40.0:fyear  0.062577  472.321689  ...  -926.367383   926.492538
state_id::41.0:fyear  0.053470  480.189665  ...  -941.809043   941.915983
state_id::43.0:fyear  0.054100         NaN  ...          NaN          NaN
state_id::44.0:fyear  0.051463  456.364417  ...  -895.079291   895.182216
state_id::45.0:fyear  0.060360  492.674267  ...  -966.289933   966.410652
state_id::47.0:fyear  0.053149         NaN  ...          NaN          NaN
state_id::48.0:fyear  0.051957  445.112651  ...  -873.009148   873.113063
state_id::50.0:fyear  0.052527  326.989536  ...  -641.317348   641.422403

[43 rows x 6 columns]
