Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011678
SE: 0.003591
pval: 0.001168
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011678    0.003591  ...   -0.018721   -0.004635
ln_at_adj             0.004756    0.004513  ...   -0.004096    0.013608
ppent_at             -0.055691    0.012105  ...   -0.079434   -0.031949
div_payer             0.026541    0.004345  ...    0.018018    0.035063
state_inc_growth      0.002058    0.000391  ...    0.001290    0.002826
state_id::1.0:fyear   0.044017  367.571441  ... -720.924772  721.012806
state_id::3.0:fyear   0.047993  160.411300  ... -314.588913  314.684898
state_id::4.0:fyear   0.042978         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.045663  261.403854  ... -512.681929  512.773256
state_id::6.0:fyear   0.043820  303.841091  ... -595.921804  596.009443
state_id::7.0:fyear   0.044016  324.782298  ... -636.996498  637.084530
state_id::10.0:fyear  0.046111  170.340215  ... -334.065750  334.157972
state_id::11.0:fyear  0.044083  264.067424  ... -517.907939  517.996104
state_id::12.0:fyear  0.065311  375.669497  ... -736.787317  736.917939
state_id::14.0:fyear  0.043994  317.472767  ... -622.659324  622.747313
state_id::15.0:fyear  0.044812  283.313399  ... -555.657006  555.746630
state_id::17.0:fyear  0.050415  295.636345  ... -579.822103  579.922934
state_id::18.0:fyear  0.043915  220.265833  ... -431.993978  432.081808
state_id::19.0:fyear  0.036720  312.749306  ... -613.401820  613.475261
state_id::21.0:fyear  0.048618  266.718697  ... -523.103713  523.200949
state_id::22.0:fyear  0.043982  347.108328  ... -680.787668  680.875632
state_id::23.0:fyear  0.044859  222.928319  ... -437.215336  437.305054
state_id::24.0:fyear  0.046376  379.197448  ... -743.726112  743.818863
state_id::25.0:fyear  0.030670  333.201946  ... -653.524467  653.585808
state_id::26.0:fyear  0.047322  217.709339  ... -426.976166  427.070809
state_id::28.0:fyear  0.095631  214.877011  ... -421.372418  421.563680
state_id::29.0:fyear  0.026794  311.092939  ... -610.162886  610.216473
state_id::30.0:fyear  0.047947  312.722192  ... -613.337411  613.433305
state_id::31.0:fyear  0.044023  274.423337  ... -538.220485  538.308530
state_id::32.0:fyear -0.051007  176.138659  ... -345.536161  345.434146
state_id::33.0:fyear  0.044056  271.922257  ... -533.314737  533.402849
state_id::34.0:fyear  0.043653  233.656011  ... -458.258250  458.345557
state_id::36.0:fyear  0.043962  298.599910  ... -585.641408  585.729332
state_id::38.0:fyear  0.040670  346.068843  ... -678.752095  678.833435
state_id::39.0:fyear  0.044011  301.976969  ... -592.265252  592.353275
state_id::40.0:fyear  0.052648  227.514391  ... -446.202845  446.308141
state_id::41.0:fyear  0.043342  297.857932  ... -584.186683  584.273367
state_id::43.0:fyear  0.044244  318.249253  ... -624.182104  624.270593
state_id::44.0:fyear  0.041663  106.309713  ... -208.478304  208.561631
state_id::45.0:fyear  0.050674  332.621221  ... -652.365406  652.466754
state_id::47.0:fyear  0.043142  247.256827  ... -484.935927  485.022211
state_id::48.0:fyear  0.041803  274.369714  ... -538.117527  538.201132
state_id::50.0:fyear  0.042639  323.893234  ... -635.254030  635.339309

[43 rows x 6 columns]
