Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1979.176193
SE: 1197.548819
pval: 0.099325
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7432.060659  7401.894744  ...  -7127.675663  21991.796981
Treatment_FIN              1979.176193  1197.548819  ...   -376.436206   4334.788591
Treatment_MKT              2394.847486  1108.700675  ...    214.001899   4575.693072
Gender                    -2401.568842  1173.212117  ...  -4709.310260    -93.827423
Age                        -212.052170   104.119964  ...   -416.859085     -7.245255
Children_total              195.327186   386.761015  ...   -565.442670    956.097041
Race_SAblackcolored       -4039.965932  6180.919170  ... -16198.008764   8118.076900
Race_Foreigner            -4085.034599  6170.686904  ... -16222.950275   8052.881077
Educ_high                   657.774884  1293.700836  ...  -1886.971253   3202.521020
Operating_yearstotal        201.305737   144.368285  ...    -82.670763    485.282236
Activity_Hours                0.876411    19.371467  ...    -37.227813     38.980635
pre_Employees1_composite   1490.316847   243.202314  ...   1011.931016   1968.702678
FormalReg                  -432.181905   945.542623  ...  -2292.090989   1427.727179
pre_Profits3_composite_w1     0.577392     0.139899  ...      0.302206      0.852577
Ind2_SIC15                 1742.809980  7378.779815  ... -12771.458623  16257.078582
Ind2_SIC17                 -586.393097  4599.998007  ...  -9634.719286   8461.933092
Ind2_SIC23                 1546.286151  1943.634380  ...  -2276.897648   5369.469951
Ind2_SIC25                -2486.420397  3977.692584  ... -10310.654217   5337.813422
Ind2_SIC34                -1248.898742  2587.347781  ...  -6338.285009   3840.487526
Ind2_SIC41                 1294.505535  3683.518640  ...  -5951.079816   8540.090886
Ind2_SIC54                 3937.203390  2429.636646  ...   -841.960614   8716.367394
Ind2_SIC56                 2452.347479  1917.674920  ...  -1319.773329   6224.468288
Ind2_SIC57                 9785.786511  4323.356523  ...   1281.621946  18289.951076
Ind2_SIC58                 1461.458702  2234.548854  ...  -2933.962097   5856.879501
Ind2_SIC59                 6715.191750  3303.925873  ...    216.276108  13214.107393
Ind2_SIC72                  495.258106  1689.883495  ...  -2828.790527   3819.306739
Ind2_SIC73                -1115.651951  1923.602859  ...  -4899.433182   2668.129281
Ind2_SIC75                 7094.269740  5377.236343  ...  -3482.906239  17671.445720
Ind2_SIC76                  473.940921  1717.389340  ...  -2904.212486   3852.094329
Ind2_SIC83                -3692.428784  3924.990191  ... -11412.995507   4028.137939

[30 rows x 6 columns]
