Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1947.872434
SE: 1153.892141
pval: 0.092319
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6353.671903  9245.411881  ... -11832.314771  24539.658577
Treatment_FIN              1947.872434  1153.892141  ...   -321.866045   4217.610913
Treatment_MKT              3063.257262  1208.595721  ...    685.915293   5440.599231
Gender                     -524.036096  1246.156904  ...  -2975.261973   1927.189782
Age                        -189.051491   104.015941  ...   -393.653788     15.550806
Children_total             -155.117928   404.669218  ...   -951.113727    640.877870
Race_SAblackcolored       -2894.641938  8533.528556  ... -19680.333976  13891.050100
Race_Foreigner            -4451.067574  8499.163142  ... -21169.161871  12267.026723
Educ_high                  1518.855882  1302.227469  ...  -1042.662383   4080.374146
Operating_yearstotal        359.790200   173.123464  ...     19.251448    700.328951
Activity_Hours              -17.477074    19.929205  ...    -56.678383     21.724235
pre_Employees1_composite   1671.452166   260.132355  ...   1159.764467   2183.139866
FormalReg                 -1423.113318  1383.721314  ...  -4144.932279   1298.705644
pre_Profits3_composite_w1     0.595322     0.137257  ...      0.325334      0.865311
Ind2_SIC15                  488.292266  6547.913840  ... -12391.639462  13368.223995
Ind2_SIC17                -8261.999867  3812.460092  ... -15761.216703   -762.783031
Ind2_SIC23                  478.655775  2354.776357  ...  -4153.255923   5110.567474
Ind2_SIC25                 7750.113723  9640.163506  ... -11212.360561  26712.588008
Ind2_SIC34                 1015.444909  2111.317717  ...  -3137.576758   5168.466576
Ind2_SIC41                  509.655424  3056.103606  ...  -5501.786810   6521.097658
Ind2_SIC54                 1797.562754  2064.827803  ...  -2264.011936   5859.137445
Ind2_SIC56                  709.136230  2337.139837  ...  -3888.083936   5306.356395
Ind2_SIC57                 5133.410215  3410.979672  ...  -1576.083279  11842.903709
Ind2_SIC58                  466.055124  2510.904329  ...  -4472.964711   5405.074959
Ind2_SIC59                 1889.786350  3224.372352  ...  -4452.645267   8232.217967
Ind2_SIC72                 -556.562140  2063.883770  ...  -4616.279891   3503.155612
Ind2_SIC73                -3265.091533  2533.706310  ...  -8248.963509   1718.780444
Ind2_SIC75                 7323.018676  7156.109305  ...  -6753.250735  21399.288086
Ind2_SIC76                 1130.450908  1882.714082  ...  -2572.900944   4833.802759
Ind2_SIC83                -2657.987864  3561.577822  ...  -9663.712177   4347.736450

[30 rows x 6 columns]
