Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.012233
SE: 0.003499
pval: 0.000484
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012233     0.003499  ...    -0.019095    -0.005371
ln_at_adj             0.004245     0.004094  ...    -0.003785     0.012275
ppent_at             -0.019800     0.004515  ...    -0.028655    -0.010944
div_payer             0.026639     0.004742  ...     0.017338     0.035940
state_inc_growth      0.002042     0.000396  ...     0.001266     0.002819
state_id::1.0:fyear   0.031927  1496.915989  ... -2936.076777  2936.140631
state_id::3.0:fyear   0.035750  1501.369193  ... -2944.807639  2944.879140
state_id::4.0:fyear   0.031645  1483.751339  ... -2910.255407  2910.318698
state_id::5.0:fyear   0.033582  1488.515956  ... -2919.598973  2919.666136
state_id::6.0:fyear   0.031776  1503.919948  ... -2949.814763  2949.878314
state_id::7.0:fyear   0.031987  1488.815502  ... -2920.188109  2920.252083
state_id::10.0:fyear  0.033839  1509.189459  ... -2960.148522  2960.216200
state_id::11.0:fyear  0.031634  1485.529285  ... -2913.742750  2913.806017
state_id::12.0:fyear  0.054098  1486.541368  ... -2915.705425  2915.813621
state_id::14.0:fyear  0.031900  1492.022523  ... -2926.478570  2926.542371
state_id::15.0:fyear  0.032744  1504.154047  ... -2950.272966  2950.338454
state_id::17.0:fyear  0.038696  1477.185687  ... -2897.370234  2897.447626
state_id::18.0:fyear  0.031588  1496.566756  ... -2935.392116  2935.455293
state_id::19.0:fyear  0.024735  1489.846329  ... -2922.217265  2922.266736
state_id::21.0:fyear  0.036321  1498.145615  ... -2938.484219  2938.556861
state_id::22.0:fyear  0.031887  1483.984222  ... -2910.711951  2910.775724
state_id::23.0:fyear  0.032874  1489.127082  ... -2920.798367  2920.864115
state_id::24.0:fyear  0.034459  1503.682353  ... -2949.346052  2949.414971
state_id::25.0:fyear  0.023026  1492.941858  ... -2928.290665  2928.336717
state_id::26.0:fyear  0.035288  1498.525946  ... -2939.231247  2939.301823
state_id::28.0:fyear  0.080752  1491.223731  ... -2924.862938  2925.024442
state_id::29.0:fyear  0.013459  1492.418802  ... -2927.274289  2927.301207
state_id::30.0:fyear  0.035767  1482.582769  ... -2907.959208  2908.030741
state_id::31.0:fyear  0.031934  1494.842010  ... -2932.008787  2932.072655
state_id::32.0:fyear -0.074784  1486.040302  ... -2914.851496  2914.701928
state_id::33.0:fyear  0.031963  1487.593976  ... -2917.792184  2917.856111
state_id::34.0:fyear  0.031698  1514.669420  ... -2970.899269  2970.962665
state_id::36.0:fyear  0.031869  1498.646379  ... -2939.470888  2939.534626
state_id::38.0:fyear  0.030232  1506.881775  ... -2955.625747  2955.686211
state_id::39.0:fyear  0.031916  1499.388791  ... -2940.927037  2940.990869
state_id::40.0:fyear  0.040929  1501.433511  ... -2944.928616  2945.010474
state_id::41.0:fyear  0.031542  1502.407870  ... -2946.849149  2946.912234
state_id::43.0:fyear  0.031977  1511.175979  ... -2964.046821  2964.110775
state_id::44.0:fyear  0.029507  1482.483111  ... -2907.769994  2907.829008
state_id::45.0:fyear  0.038465  1507.309101  ... -2956.455690  2956.532620
state_id::47.0:fyear  0.031091  1484.288233  ... -2911.309045  2911.371227
state_id::48.0:fyear  0.029724  1489.421464  ... -2921.378930  2921.438378
state_id::50.0:fyear  0.030714  1505.741582  ... -2953.388848  2953.450276

[43 rows x 6 columns]
