Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2287.062851
SE: 1055.927945
pval: 0.030723
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2283.903059  5775.397351  ...  -9059.297537  13627.103656
Treatment_FIN              2287.062851  1055.927945  ...    213.161824   4360.963878
Treatment_MKT              3649.723234  1222.599408  ...   1248.470213   6050.976254
Gender                    -1580.430949  1080.512285  ...  -3702.616982    541.755085
Age                        -116.962337    57.653648  ...   -230.197298     -3.727375
Children_total              278.319496   361.922799  ...   -432.516947    989.155939
Race_SAblackcolored        1943.415035  4688.690377  ...  -7265.432816  11152.262887
Race_Foreigner              462.312590  4695.785021  ...  -8760.469536   9685.094715
Educ_high                  2435.248875  1011.777727  ...    448.061324   4422.436427
Operating_yearstotal        225.430729    89.931553  ...     48.800173    402.061285
Activity_Hours              -37.635470    23.276942  ...    -83.352675      8.081735
pre_Employees1_composite   1515.122153   255.747639  ...   1012.819610   2017.424696
FormalReg                 -1297.893125   999.806444  ...  -3261.568413    665.782162
pre_Profits3_composite_w1     0.544741     0.113510  ...      0.321802      0.767681
Ind2_SIC15                  447.461758  5864.926788  ... -11071.579617  11966.503134
Ind2_SIC17                -6125.891153  3475.881262  ... -12952.714662    700.932357
Ind2_SIC23                 -823.782016  2173.423766  ...  -5092.506792   3444.942760
Ind2_SIC25                 4455.757082  7334.150737  ...  -9948.921585  18860.435750
Ind2_SIC34                -3842.259199  2732.478800  ...  -9208.999057   1524.480659
Ind2_SIC41                  535.383918  3820.412626  ...  -6968.118291   8038.886127
Ind2_SIC54                  649.085630  2162.206829  ...  -3597.608458   4895.779719
Ind2_SIC56                -1537.562138  2189.716246  ...  -5838.286247   2763.161972
Ind2_SIC57                 5102.002158  3817.994872  ...  -2396.751448  12600.755764
Ind2_SIC58                -2405.780158  2271.111342  ...  -6866.368749   2054.808433
Ind2_SIC59                 1440.775421  2468.647999  ...  -3407.786116   6289.336958
Ind2_SIC72                -1908.538233  2049.555009  ...  -5933.977901   2116.901436
Ind2_SIC73                -4847.585349  2347.461423  ...  -9458.129731   -237.040967
Ind2_SIC75                 3098.354396  3967.049615  ...  -4693.150989  10889.859781
Ind2_SIC76                -2323.888692  2158.604372  ...  -6563.507355   1915.729972
Ind2_SIC83                -5451.923356  2666.311297  ... -10688.706568   -215.140143

[30 rows x 6 columns]
